[openabcd__mem_ctrl_orig gpu7] [method] A_heuristic_only benchmark=openabcd__mem_ctrl_orig budget=1273
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1052 node=N102861 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1053 node=N20541 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1054 node=N17447 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1055 node=N56502 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1056 node=N100010 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1057 node=N16334 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1058 node=N8642 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1059 node=N14555 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1060 node=N2058 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1061 node=N16090 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1062 node=N16347 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1063 node=N2439 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1064 node=N16083 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1065 node=N17221 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1066 node=N2024 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1067 node=N16005 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1068 node=N17205 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1069 node=N3351 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1070 node=N66747 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1071 node=N6528 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1072 node=N18406 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1073 node=N16254 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1074 node=N5457 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1075 node=N2068 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1076 node=N92134 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1077 node=N5808 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1078 node=N11441 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1079 node=N16066 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1080 node=N6878 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1081 node=N12322 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1082 node=N18811 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1083 node=N7353 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1084 node=N23501 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1085 node=N16589 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1086 node=N7945 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1087 node=N12851 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1088 node=N18412 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1089 node=N7668 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1090 node=N11926 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1091 node=N17978 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1092 node=N25118 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1093 node=N2364 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1094 node=N14295 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1095 node=N8068 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1096 node=N15641 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1097 node=N102816 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1098 node=N16481 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1099 node=N3292 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1100 node=N2110 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1101 node=N16495 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1102 node=N2220 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1103 node=N14415 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1104 node=N54555 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1105 node=N23537 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1106 node=N15677 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1107 node=N25244 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1108 node=N11536 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1109 node=N96269 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1110 node=N56404 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1111 node=N15605 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1112 node=N16570 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1113 node=N13976 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1114 node=N3622 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1115 node=N16311 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1116 node=N23155 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1117 node=N23487 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1118 node=N15711 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1119 node=N16515 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1120 node=N14246 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1121 node=N18467 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1122 node=N56594 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1123 node=N23544 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1124 node=N2903 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1125 node=N20959 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1126 node=N2052 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1127 node=N11598 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1128 node=N19789 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1129 node=N13402 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1130 node=N22025 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1131 node=N26348 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1132 node=N2064 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1133 node=N18071 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1134 node=N14568 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1135 node=N12600 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1136 node=N16255 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1137 node=N8564 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1138 node=N2055 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1139 node=N16079 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1140 node=N14504 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1141 node=N56628 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1142 node=N16290 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1143 node=N99170 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1144 node=N16225 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1145 node=N17990 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1146 node=N112419 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1147 node=N2405 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1148 node=N18002 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1149 node=N16771 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1150 node=N2346 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1151 node=N18399 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1152 node=N17200 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1153 node=N8532 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1154 node=N14268 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1155 node=N3167 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1156 node=N102733 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1157 node=N16011 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1158 node=N23672 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1159 node=N12729 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1160 node=N17954 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1161 node=N25037 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1162 node=N16242 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1163 node=N14144 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1164 node=N14941 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1165 node=N20691 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1166 node=N16322 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1167 node=N21428 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1168 node=N16184 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1169 node=N15998 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1170 node=N13213 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1171 node=N1255 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1172 node=N16166 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1173 node=N4089 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1174 node=N2299 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1175 node=N18410 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1176 node=N30954 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1177 node=N13398 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1178 node=N16220 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1179 node=N13901 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1180 node=N1808 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1181 node=N91367 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1182 node=N24104 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1183 node=N1061 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1184 node=N14223 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1185 node=N25128 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1186 node=N2089 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1187 node=N16159 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1188 node=N23719 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1189 node=N2250 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1190 node=N92675 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1191 node=N13927 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1192 node=N56790 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1193 node=N11474 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1194 node=N30503 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1195 node=N1050 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1196 node=N2009 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1197 node=N13934 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1198 node=N21910 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1199 node=N2133 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1200 node=N13238 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1201 node=N1056 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1202 node=N14259 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1203 node=N24839 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1204 node=N19313 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1205 node=N2887 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1206 node=N56469 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1207 node=N1043 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1208 node=N6412 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1209 node=N14945 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1210 node=N17964 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1211 node=N12382 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1212 node=N15843 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1213 node=N1058 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1214 node=N18380 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1215 node=N9457 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1216 node=N12371 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1217 node=N18061 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1218 node=N9619 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1219 node=N1052 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1220 node=N101575 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1221 node=N9780 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1222 node=N17981 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1223 node=N18021 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1224 node=N9295 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1225 node=N1039 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1226 node=N91370 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1227 node=N9081 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1228 node=N3291 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1229 node=N2877 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1230 node=N23761 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1231 node=N23513 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1232 node=N63110 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1233 node=N49235 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1234 node=N17442 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1235 node=N18395 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1236 node=N49829 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1237 node=N15595 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1238 node=N1090 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1239 node=N31005 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1240 node=N17433 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1241 node=N1094 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1242 node=N56803 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1243 node=N2380 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1244 node=N16154 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1245 node=N101048 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1246 node=N3349 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1247 node=N91327 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1248 node=N23621 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1249 node=N12661 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1250 node=N91966 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1251 node=N14178 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1252 node=N16025 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1253 node=N83946 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1254 node=N94777 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1255 node=N20658 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1256 node=N11421 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1257 node=N9078 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1258 node=N3361 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1259 node=N101680 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1260 node=N14483 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1261 node=N2360 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1262 node=N19130 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1263 node=N12085 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1264 node=N23203 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1265 node=N14404 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1266 node=N20855 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1267 node=N15763 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1268 node=N4804 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1269 node=N12775 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1270 node=N102216 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1271 node=N20665 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1272 node=N108872 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1273 node=N12674 type=observe
[openabcd__mem_ctrl_orig gpu7] {
[openabcd__mem_ctrl_orig gpu7]   "records": 2,
[openabcd__mem_ctrl_orig gpu7]   "labels_csv": "autoresearch/eval8-restored-table2-hardcluster-cached-k96-realfault-300k-/openabcd__mem_ctrl_orig/A_heuristic_only/evals/openabcd__mem_ctrl_orig/labels.csv",
[openabcd__mem_ctrl_orig gpu7]   "summary_json": "autoresearch/eval8-restored-table2-hardcluster-cached-k96-realfault-300k-/openabcd__mem_ctrl_orig/A_heuristic_only/evals/openabcd__mem_ctrl_orig/summary.json"
[openabcd__mem_ctrl_orig gpu7] }
[openabcd__mem_ctrl_orig gpu7] [method] B_world_rerank benchmark=openabcd__mem_ctrl_orig budget=1273
[openabcd__mem_ctrl_orig gpu7] [gmean] 2026-07-02T20:01:24 out_dir=autoresearch/eval8-restored-table2-hardcluster-cached-k96-realfault-300k-/openabcd__mem_ctrl_orig/B_world_rerank
[openabcd__mem_ctrl_orig gpu7] [gmean] 2026-07-02T20:01:24 budgets=openabcd__mem_ctrl_orig:1273
[openabcd__mem_ctrl_orig gpu7] [gmean] 2026-07-02T20:01:24 variant_start id=greedy__cumulative__reward_pred__bw1__d1__c96__g1p0__candhard_fault_cluster__div0p0__s0
[openabcd__mem_ctrl_orig gpu7] [gmean] 2026-07-02T20:01:24 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=reward_pred
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=1 node=N18090 type=control1 reward_pred=0.188655 sequence=0.188655
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=2 node=N15609 type=observe reward_pred=0.251854 sequence=0.440509
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=3 node=N17894 type=control1 reward_pred=0.297147 sequence=0.737656
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=4 node=N3431 type=observe reward_pred=0.342606 sequence=1.080262
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=5 node=N17908 type=control1 reward_pred=0.355343 sequence=1.435605
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=6 node=N15594 type=control1 reward_pred=0.430834 sequence=1.866439
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=7 node=N18418 type=control1 reward_pred=0.430743 sequence=2.297183
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=8 node=N17935 type=control1 reward_pred=0.428899 sequence=2.726081
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=9 node=N17883 type=control1 reward_pred=0.424830 sequence=3.150911
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=10 node=N18235 type=control1 reward_pred=0.457736 sequence=3.608647
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=11 node=N16120 type=control1 reward_pred=0.500189 sequence=4.108835
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=12 node=N15713 type=control1 reward_pred=0.734409 sequence=4.843244
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=13 node=N63121 type=control1 reward_pred=0.974717 sequence=5.817961
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=14 node=N15691 type=control1 reward_pred=1.243539 sequence=7.061500
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=15 node=N18006 type=control1 reward_pred=1.410782 sequence=8.472282
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=16 node=N16130 type=control1 reward_pred=1.661095 sequence=10.133378
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=17 node=N18471 type=control1 reward_pred=1.928238 sequence=12.061615
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=18 node=N16030 type=control1 reward_pred=2.255682 sequence=14.317298
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=19 node=N18014 type=control1 reward_pred=2.603183 sequence=16.920481
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=20 node=N16112 type=control1 reward_pred=3.007789 sequence=19.928270
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=21 node=N16045 type=control1 reward_pred=3.423908 sequence=23.352178
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=22 node=N16075 type=control1 reward_pred=3.812992 sequence=27.165170
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=23 node=N18464 type=control1 reward_pred=4.250129 sequence=31.415299
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=24 node=N18375 type=control1 reward_pred=4.824029 sequence=36.239328
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=25 node=N14299 type=control1 reward_pred=5.267986 sequence=41.507314
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=26 node=N16096 type=control1 reward_pred=5.784789 sequence=47.292103
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=27 node=N16317 type=control1 reward_pred=6.305294 sequence=53.597397
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=28 node=N16592 type=control1 reward_pred=6.836720 sequence=60.434117
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=29 node=N2903 type=control1 reward_pred=7.340782 sequence=67.774899
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=30 node=N16133 type=control1 reward_pred=8.166206 sequence=75.941105
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=31 node=N12415 type=control1 reward_pred=8.837195 sequence=84.778301
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=32 node=N1512 type=observe reward_pred=9.451694 sequence=94.229994
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=33 node=N56764 type=control1 reward_pred=10.010889 sequence=104.240883
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=34 node=N16279 type=control1 reward_pred=10.619237 sequence=114.860120
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=35 node=N16188 type=control1 reward_pred=11.258868 sequence=126.118988
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=36 node=N14419 type=control1 reward_pred=12.032166 sequence=138.151155
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=37 node=N1074 type=observe reward_pred=12.717493 sequence=150.868648
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=38 node=N16329 type=control1 reward_pred=13.550334 sequence=164.418982
