[2026-07-06T02:36:19+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=6 score=q_pred
[gmean] 2026-07-06T02:36:20 out_dir=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-06T02:36:20 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-06T02:36:20 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-06T02:36:20 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=480 node=N92946 type=observe q_pred=4.751078 sequence=1571.183714
[plan openabcd__mem_ctrl_orig] [plan] step=481 node=N92954 type=observe q_pred=4.696522 sequence=1575.880236
[plan openabcd__mem_ctrl_orig] [plan] step=482 node=N2227 type=observe q_pred=4.493393 sequence=1580.373629
[plan openabcd__mem_ctrl_orig] [plan] step=483 node=N14243 type=observe q_pred=4.602448 sequence=1584.976077
[plan openabcd__mem_ctrl_orig] [plan] step=484 node=N3428 type=observe q_pred=4.685900 sequence=1589.661977
[plan openabcd__mem_ctrl_orig] [plan] step=485 node=N99805 type=observe q_pred=4.368348 sequence=1594.030325
[plan openabcd__mem_ctrl_orig] [plan] step=486 node=N15605 type=observe q_pred=4.292170 sequence=1598.322495
[plan openabcd__mem_ctrl_orig] [plan] step=487 node=N102812 type=observe q_pred=4.259830 sequence=1602.582325
[plan openabcd__mem_ctrl_orig] [plan] step=488 node=N17878 type=observe q_pred=4.332879 sequence=1606.915204
[plan openabcd__mem_ctrl_orig] [plan] step=489 node=N20033 type=observe q_pred=4.318616 sequence=1611.233820
[plan openabcd__mem_ctrl_orig] [plan] step=490 node=N108904 type=observe q_pred=4.265051 sequence=1615.498871
[plan openabcd__mem_ctrl_orig] [plan] step=491 node=N11184 type=observe q_pred=4.286107 sequence=1619.784978
[plan openabcd__mem_ctrl_orig] [plan] step=492 node=N12338 type=observe q_pred=4.238256 sequence=1624.023234
[plan openabcd__mem_ctrl_orig] [plan] step=493 node=N14391 type=observe q_pred=4.302210 sequence=1628.325444
[plan openabcd__mem_ctrl_orig] [plan] step=494 node=N15639 type=observe q_pred=4.562217 sequence=1632.887661
[plan openabcd__mem_ctrl_orig] [plan] step=495 node=N12318 type=observe q_pred=4.623996 sequence=1637.511657
[plan openabcd__mem_ctrl_orig] [plan] step=496 node=N3401 type=observe q_pred=4.680605 sequence=1642.192262
[plan openabcd__mem_ctrl_orig] [plan] step=497 node=N101677 type=observe q_pred=4.377367 sequence=1646.569630
[plan openabcd__mem_ctrl_orig] [plan] step=498 node=N18406 type=observe q_pred=4.637122 sequence=1651.206752
[plan openabcd__mem_ctrl_orig] [plan] step=499 node=N3182 type=observe q_pred=4.431422 sequence=1655.638174
[plan openabcd__mem_ctrl_orig] [plan] step=500 node=N17888 type=observe q_pred=4.439561 sequence=1660.077735
[plan openabcd__mem_ctrl_orig] [plan] step=501 node=N11431 type=observe q_pred=4.704077 sequence=1664.781812
[plan openabcd__mem_ctrl_orig] [plan] step=502 node=N100390 type=observe q_pred=6.709111 sequence=1671.490923
[plan openabcd__mem_ctrl_orig] [plan] step=503 node=N84199 type=observe q_pred=5.090743 sequence=1676.581666
[plan openabcd__mem_ctrl_orig] [plan] step=504 node=N19436 type=observe q_pred=5.072395 sequence=1681.654060
[plan openabcd__mem_ctrl_orig] [plan] step=505 node=N13962 type=observe q_pred=4.580297 sequence=1686.234357
[plan openabcd__mem_ctrl_orig] [plan] step=506 node=N107964 type=observe q_pred=4.394187 sequence=1690.628545
[plan openabcd__mem_ctrl_orig] [plan] step=507 node=N92950 type=observe q_pred=4.374692 sequence=1695.003237
[plan openabcd__mem_ctrl_orig] [plan] step=508 node=N103462 type=observe q_pred=6.370961 sequence=1701.374198
[plan openabcd__mem_ctrl_orig] [plan] step=509 node=N15596 type=observe q_pred=5.141987 sequence=1706.516185
[plan openabcd__mem_ctrl_orig] [plan] step=510 node=N11528 type=observe q_pred=4.636128 sequence=1711.152313
[plan openabcd__mem_ctrl_orig] [plan] step=511 node=N18429 type=observe q_pred=4.577602 sequence=1715.729915
[plan openabcd__mem_ctrl_orig] [plan] step=512 node=N102825 type=observe q_pred=6.060358 sequence=1721.790273
[plan openabcd__mem_ctrl_orig] [plan] step=513 node=N75765 type=observe q_pred=4.603867 sequence=1726.394140
[plan openabcd__mem_ctrl_orig] [plan] step=514 node=N10954 type=observe q_pred=4.878726 sequence=1731.272866
[plan openabcd__mem_ctrl_orig] [plan] step=515 node=N10965 type=observe q_pred=4.863252 sequence=1736.136118
[plan openabcd__mem_ctrl_orig] [plan] step=516 node=N17530 type=observe q_pred=4.851472 sequence=1740.987589
[plan openabcd__mem_ctrl_orig] [plan] step=517 node=N16586 type=observe q_pred=4.515178 sequence=1745.502767
[plan openabcd__mem_ctrl_orig] [plan] step=518 node=N102824 type=observe q_pred=4.407216 sequence=1749.909983
[plan openabcd__mem_ctrl_orig] [plan] step=519 node=N2239 type=observe q_pred=4.758229 sequence=1754.668213
[plan openabcd__mem_ctrl_orig] [plan] step=520 node=N18450 type=observe q_pred=4.445264 sequence=1759.113477
[plan openabcd__mem_ctrl_orig] [plan] step=521 node=N107935 type=observe q_pred=4.381046 sequence=1763.494523
[plan openabcd__mem_ctrl_orig] [plan] step=522 node=N18383 type=observe q_pred=4.381540 sequence=1767.876063
[plan openabcd__mem_ctrl_orig] [plan] step=523 node=N15620 type=observe q_pred=4.723668 sequence=1772.599731
[plan openabcd__mem_ctrl_orig] [plan] step=524 node=N2328 type=observe q_pred=4.473487 sequence=1777.073218
[plan openabcd__mem_ctrl_orig] [plan] step=525 node=N95186 type=observe q_pred=5.911406 sequence=1782.984623
[plan openabcd__mem_ctrl_orig] [plan] step=526 node=N93348 type=observe q_pred=4.608355 sequence=1787.592978
[plan openabcd__mem_ctrl_orig] [plan] step=527 node=N99808 type=observe q_pred=4.502591 sequence=1792.095569
[plan openabcd__mem_ctrl_orig] [plan] step=528 node=N2035 type=observe q_pred=4.843617 sequence=1796.939186
[plan openabcd__mem_ctrl_orig] [plan] step=529 node=N91979 type=observe q_pred=4.523772 sequence=1801.462958
[plan openabcd__mem_ctrl_orig] [plan] step=530 node=N12562 type=observe q_pred=4.643456 sequence=1806.106413
[plan openabcd__mem_ctrl_orig] [plan] step=531 node=N23493 type=observe q_pred=4.515129 sequence=1810.621543
[plan openabcd__mem_ctrl_orig] [plan] step=532 node=N2067 type=observe q_pred=4.846974 sequence=1815.468516
[plan openabcd__mem_ctrl_orig] [plan] step=533 node=N14389 type=observe q_pred=4.574043 sequence=1820.042560
[plan openabcd__mem_ctrl_orig] [plan] step=534 node=N92947 type=observe q_pred=4.555229 sequence=1824.597788
[plan openabcd__mem_ctrl_orig] [plan] step=535 node=N3400 type=observe q_pred=4.575101 sequence=1829.172889
[plan openabcd__mem_ctrl_orig] [plan] step=536 node=N95182 type=observe q_pred=4.585982 sequence=1833.758872
[plan openabcd__mem_ctrl_orig] [plan] step=537 node=N91978 type=observe q_pred=4.577217 sequence=1838.336089
[plan openabcd__mem_ctrl_orig] [plan] step=538 node=N95183 type=observe q_pred=5.677661 sequence=1844.013750
[plan openabcd__mem_ctrl_orig] [plan] step=539 node=N120731 type=observe q_pred=4.618262 sequence=1848.632012
[plan openabcd__mem_ctrl_orig] [plan] step=540 node=N95179 type=observe q_pred=4.614464 sequence=1853.246476
[plan openabcd__mem_ctrl_orig] [plan] step=541 node=N100388 type=observe q_pred=6.137977 sequence=1859.384452
[plan openabcd__mem_ctrl_orig] [plan] step=542 node=N107692 type=observe q_pred=4.770299 sequence=1864.154751
[plan openabcd__mem_ctrl_orig] [plan] step=543 node=N16182 type=observe q_pred=4.691447 sequence=1868.846199
[plan openabcd__mem_ctrl_orig] [plan] step=544 node=N95181 type=observe q_pred=4.653980 sequence=1873.500179
[plan openabcd__mem_ctrl_orig] [plan] step=545 node=N92953 type=observe q_pred=4.597498 sequence=1878.097677
[plan openabcd__mem_ctrl_orig] [plan] step=546 node=N2364 type=observe q_pred=4.893282 sequence=1882.990959
[plan openabcd__mem_ctrl_orig] [plan] step=547 node=N66756 type=observe q_pred=4.689779 sequence=1887.680738
[plan openabcd__mem_ctrl_orig] [plan] step=548 node=N2836 type=observe q_pred=4.710212 sequence=1892.390950
[plan openabcd__mem_ctrl_orig] [plan] step=549 node=N100382 type=observe q_pred=4.660301 sequence=1897.051251
[plan openabcd__mem_ctrl_orig] [plan] step=550 node=N99807 type=observe q_pred=4.649370 sequence=1901.700621
[plan openabcd__mem_ctrl_orig] [plan] step=551 node=N2344 type=observe q_pred=4.948041 sequence=1906.648662
[plan openabcd__mem_ctrl_orig] [plan] step=552 node=N18431 type=observe q_pred=4.737316 sequence=1911.385978
[plan openabcd__mem_ctrl_orig] [plan] step=553 node=N55064 type=observe q_pred=4.704462 sequence=1916.090439
[plan openabcd__mem_ctrl_orig] [plan] step=554 node=N107689 type=observe q_pred=4.689794 sequence=1920.780234
[plan openabcd__mem_ctrl_orig] [plan] step=555 node=N93541 type=observe q_pred=4.681970 sequence=1925.462203
[plan openabcd__mem_ctrl_orig] [plan] step=556 node=N94727 type=observe q_pred=4.677259 sequence=1930.139463
[plan openabcd__mem_ctrl_orig] [plan] step=557 node=N2306 type=observe q_pred=4.996946 sequence=1935.136409
[plan openabcd__mem_ctrl_orig] [plan] step=558 node=N56704 type=observe q_pred=4.757090 sequence=1939.893499
[plan openabcd__mem_ctrl_orig] [plan] step=559 node=N109027 type=observe q_pred=4.731929 sequence=1944.625427
[plan openabcd__mem_ctrl_orig] [plan] step=560 node=N10955 type=observe q_pred=5.038730 sequence=1949.664157
[plan openabcd__mem_ctrl_orig] [plan] step=561 node=N10964 type=observe q_pred=5.117495 sequence=1954.781652
[plan openabcd__mem_ctrl_orig] [plan] step=562 node=N13894 type=observe q_pred=4.839968 sequence=1959.621620
[plan openabcd__mem_ctrl_orig] [plan] step=563 node=N92921 type=observe q_pred=4.820352 sequence=1964.441972
[plan openabcd__mem_ctrl_orig] [plan] step=564 node=N93524 type=observe q_pred=4.819412 sequence=1969.261384
[plan openabcd__mem_ctrl_orig] [plan] step=565 node=N18069 type=observe q_pred=4.854202 sequence=1974.115586
[plan openabcd__mem_ctrl_orig] [plan] step=566 node=N17334 type=observe q_pred=4.882518 sequence=1978.998104
[plan openabcd__mem_ctrl_orig] [plan] step=567 node=N22625 type=observe q_pred=4.920897 sequence=1983.919001
[plan openabcd__mem_ctrl_orig] [plan] step=568 node=N56705 type=observe q_pred=4.996665 sequence=1988.915667
[plan openabcd__mem_ctrl_orig] [plan] step=569 node=N18447 type=observe q_pred=4.886737 sequence=1993.802404
[plan openabcd__mem_ctrl_orig] [plan] step=570 node=N101571 type=observe q_pred=4.882172 sequence=1998.684575
[plan openabcd__mem_ctrl_orig] [plan] step=571 node=N3403 type=observe q_pred=5.063616 sequence=2003.748191
[plan openabcd__mem_ctrl_orig] [plan] step=572 node=N15627 type=observe q_pred=4.903020 sequence=2008.651212
[plan openabcd__mem_ctrl_orig] [plan] step=573 node=N100385 type=observe q_pred=4.874855 sequence=2013.526067
[plan openabcd__mem_ctrl_orig] [plan] step=574 node=N12637 type=observe q_pred=4.933421 sequence=2018.459488
[plan openabcd__mem_ctrl_orig] [plan] step=575 node=N92922 type=observe q_pred=4.895925 sequence=2023.355412
[plan openabcd__mem_ctrl_orig] [plan] step=576 node=N8518 type=observe q_pred=5.075337 sequence=2028.430750
[plan openabcd__mem_ctrl_orig] [plan] step=577 node=N2029 type=observe q_pred=5.131495 sequence=2033.562245
[plan openabcd__mem_ctrl_orig] [plan] step=578 node=N23505 type=observe q_pred=5.177926 sequence=2038.740171
[plan openabcd__mem_ctrl_orig] [plan] step=579 node=N2088 type=observe q_pred=5.219811 sequence=2043.959982
[plan openabcd__mem_ctrl_orig] [plan] step=580 node=N2848 type=observe q_pred=5.067896 sequence=2049.027878
[plan openabcd__mem_ctrl_orig] [plan] step=581 node=N17890 type=observe q_pred=4.950734 sequence=2053.978613
[plan openabcd__mem_ctrl_orig] [plan] step=582 node=N100383 type=observe q_pred=4.915035 sequence=2058.893648
[plan openabcd__mem_ctrl_orig] [plan] step=583 node=N101239 type=observe q_pred=4.896948 sequence=2063.790596
[plan openabcd__mem_ctrl_orig] [plan] step=584 node=N101240 type=observe q_pred=4.883973 sequence=2068.674569
[plan openabcd__mem_ctrl_orig] [plan] step=585 node=N12551 type=observe q_pred=5.158431 sequence=2073.832999
[plan openabcd__mem_ctrl_orig] [plan] step=586 node=N3180 type=observe q_pred=4.972233 sequence=2078.805232
[plan openabcd__mem_ctrl_orig] [plan] step=587 node=N15762 type=observe q_pred=5.281018 sequence=2084.086250
[plan openabcd__mem_ctrl_orig] [plan] step=588 node=N17877 type=observe q_pred=5.106612 sequence=2089.192862
[plan openabcd__mem_ctrl_orig] [plan] step=589 node=N99944 type=observe q_pred=5.018866 sequence=2094.211728
[plan openabcd__mem_ctrl_orig] [plan] step=590 node=N17891 type=observe q_pred=5.083755 sequence=2099.295483
[plan openabcd__mem_ctrl_orig] [plan] step=591 node=N12776 type=observe q_pred=5.024396 sequence=2104.319879
[plan openabcd__mem_ctrl_orig] [plan] step=592 node=N100386 type=observe q_pred=4.997193 sequence=2109.317072
[plan openabcd__mem_ctrl_orig] [plan] step=593 node=N101676 type=observe q_pred=5.009598 sequence=2114.326670
[plan openabcd__mem_ctrl_orig] [plan] step=594 node=N12775 type=observe q_pred=4.961349 sequence=2119.288019
[plan openabcd__mem_ctrl_orig] [plan] step=595 node=N56767 type=observe q_pred=5.180920 sequence=2124.468939
[plan openabcd__mem_ctrl_orig] [plan] step=596 node=N120972 type=observe q_pred=6.036919 sequence=2130.505858
[plan openabcd__mem_ctrl_orig] [plan] step=597 node=N55062 type=observe q_pred=4.972838 sequence=2135.478696
[plan openabcd__mem_ctrl_orig] [plan] step=598 node=N75784 type=observe q_pred=4.858339 sequence=2140.337035
[plan openabcd__mem_ctrl_orig] [plan] step=599 node=N55063 type=observe q_pred=5.273573 sequence=2145.610608
[plan openabcd__mem_ctrl_orig] [plan] step=600 node=N13235 type=observe q_pred=5.005199 sequence=2150.615808
[plan openabcd__mem_ctrl_orig] [plan] step=601 node=N2864 type=observe q_pred=4.880262 sequence=2155.496070
[plan openabcd__mem_ctrl_orig] [plan] step=602 node=N103974 type=observe q_pred=4.858259 sequence=2160.354329
[plan openabcd__mem_ctrl_orig] [plan] step=603 node=N3876 type=observe q_pred=4.996049 sequence=2165.350378
[plan openabcd__mem_ctrl_orig] [plan] step=604 node=N120583 type=observe q_pred=4.851045 sequence=2170.201423
[plan openabcd__mem_ctrl_orig] [plan] step=605 node=N55427 type=observe q_pred=4.848312 sequence=2175.049735
[plan openabcd__mem_ctrl_orig] [plan] step=606 node=N75323 type=observe q_pred=4.792339 sequence=2179.842075
[plan openabcd__mem_ctrl_orig] [plan] step=607 node=N8977 type=observe q_pred=5.284372 sequence=2185.126447
[plan openabcd__mem_ctrl_orig] [plan] step=608 node=N92376 type=observe q_pred=4.938686 sequence=2190.065133
[plan openabcd__mem_ctrl_orig] [plan] step=609 node=N17335 type=observe q_pred=4.981615 sequence=2195.046748
[plan openabcd__mem_ctrl_orig] [plan] step=610 node=N56817 type=observe q_pred=5.005064 sequence=2200.051812
[plan openabcd__mem_ctrl_orig] [plan] step=611 node=N2171 type=observe q_pred=4.875533 sequence=2204.927345
[plan openabcd__mem_ctrl_orig] [plan] step=612 node=N14373 type=observe q_pred=5.218962 sequence=2210.146307
[plan openabcd__mem_ctrl_orig] [plan] step=613 node=N14540 type=observe q_pred=4.976765 sequence=2215.123072
[plan openabcd__mem_ctrl_orig] [plan] step=614 node=N56628 type=observe q_pred=4.943583 sequence=2220.066655
[plan openabcd__mem_ctrl_orig] [plan] step=615 node=N93191 type=observe q_pred=6.868368 sequence=2226.935023
[plan openabcd__mem_ctrl_orig] [plan] step=616 node=N92074 type=observe q_pred=6.553724 sequence=2233.488747
[plan openabcd__mem_ctrl_orig] [plan] step=617 node=N67825 type=observe q_pred=4.977576 sequence=2238.466323
[plan openabcd__mem_ctrl_orig] [plan] step=618 node=N75747 type=observe q_pred=5.014063 sequence=2243.480386
[plan openabcd__mem_ctrl_orig] [plan] step=619 node=N119025 type=observe q_pred=6.920336 sequence=2250.400722
[plan openabcd__mem_ctrl_orig] [plan] step=620 node=N23392 type=observe q_pred=5.307256 sequence=2255.707978
[plan openabcd__mem_ctrl_orig] [plan] step=621 node=N75736 type=observe q_pred=5.102492 sequence=2260.810470
[plan openabcd__mem_ctrl_orig] [plan] step=622 node=N13236 type=observe q_pred=5.034448 sequence=2265.844918
[plan openabcd__mem_ctrl_orig] [plan] step=623 node=N55031 type=observe q_pred=4.911318 sequence=2270.756236
[plan openabcd__mem_ctrl_orig] [plan] step=624 node=N20691 type=observe q_pred=4.810399 sequence=2275.566635
[plan openabcd__mem_ctrl_orig] [plan] step=625 node=N16186 type=observe q_pred=4.959830 sequence=2280.526465
[plan openabcd__mem_ctrl_orig] [plan] step=626 node=N15765 type=observe q_pred=5.213554 sequence=2285.740019
[plan openabcd__mem_ctrl_orig] [plan] step=627 node=N2439 type=observe q_pred=5.268331 sequence=2291.008350
[plan openabcd__mem_ctrl_orig] [plan] step=628 node=N2064 type=observe q_pred=5.026108 sequence=2296.034458
[plan openabcd__mem_ctrl_orig] [plan] step=629 node=N11436 type=observe q_pred=4.923582 sequence=2300.958039
[plan openabcd__mem_ctrl_orig] [plan] step=630 node=N17964 type=observe q_pred=4.888127 sequence=2305.846166
[plan openabcd__mem_ctrl_orig] [plan] step=631 node=N20011 type=observe q_pred=5.188706 sequence=2311.034873
[plan openabcd__mem_ctrl_orig] [plan] step=632 node=N75780 type=observe q_pred=4.843757 sequence=2315.878629
[plan openabcd__mem_ctrl_orig] [plan] step=633 node=N2271 type=observe q_pred=5.297736 sequence=2321.176365
[plan openabcd__mem_ctrl_orig] [plan] step=634 node=N19243 type=observe q_pred=5.151924 sequence=2326.328290
[plan openabcd__mem_ctrl_orig] [plan] step=635 node=N81721 type=observe q_pred=4.911237 sequence=2331.239526
[plan openabcd__mem_ctrl_orig] [plan] step=636 node=N1994 type=observe q_pred=5.212138 sequence=2336.451665
[plan openabcd__mem_ctrl_orig] [plan] step=637 node=N14107 type=observe q_pred=5.290177 sequence=2341.741842
[plan openabcd__mem_ctrl_orig] [plan] step=638 node=N14566 type=observe q_pred=5.477316 sequence=2347.219158
[plan openabcd__mem_ctrl_orig] [plan] step=639 node=N106489 type=observe q_pred=5.015996 sequence=2352.235154
[plan openabcd__mem_ctrl_orig] [plan] step=640 node=N75742 type=observe q_pred=4.989392 sequence=2357.224546
[plan openabcd__mem_ctrl_orig] [plan] step=641 node=N5164 type=observe q_pred=5.316450 sequence=2362.540996
[plan openabcd__mem_ctrl_orig] [plan] step=642 node=N93347 type=observe q_pred=5.170152 sequence=2367.711147
[plan openabcd__mem_ctrl_orig] [plan] step=643 node=N83685 type=observe q_pred=4.983924 sequence=2372.695072
[plan openabcd__mem_ctrl_orig] [plan] step=644 node=N105595 type=observe q_pred=4.994173 sequence=2377.689245
[plan openabcd__mem_ctrl_orig] [plan] step=645 node=N2610 type=observe q_pred=5.339473 sequence=2383.028718
[plan openabcd__mem_ctrl_orig] [plan] step=646 node=N99289 type=observe q_pred=5.191851 sequence=2388.220568
[plan openabcd__mem_ctrl_orig] [plan] step=647 node=N94307 type=observe q_pred=5.274885 sequence=2393.495453
[plan openabcd__mem_ctrl_orig] [plan] step=648 node=N93761 type=observe q_pred=5.144905 sequence=2398.640359
[plan openabcd__mem_ctrl_orig] [plan] step=649 node=N120845 type=observe q_pred=5.113160 sequence=2403.753519
[plan openabcd__mem_ctrl_orig] [plan] step=650 node=N19448 type=observe q_pred=5.371555 sequence=2409.125074
[plan openabcd__mem_ctrl_orig] [plan] step=651 node=N17317 type=observe q_pred=5.266635 sequence=2414.391709
[plan openabcd__mem_ctrl_orig] [plan] step=652 node=N3296 type=observe q_pred=5.450974 sequence=2419.842683
[plan openabcd__mem_ctrl_orig] [plan] step=653 node=N11584 type=observe q_pred=5.293165 sequence=2425.135848
[plan openabcd__mem_ctrl_orig] [plan] step=654 node=N16213 type=observe q_pred=5.296822 sequence=2430.432669
[plan openabcd__mem_ctrl_orig] [plan] step=655 node=N22632 type=observe q_pred=5.330741 sequence=2435.763410
[plan openabcd__mem_ctrl_orig] [plan] step=656 node=N63154 type=observe q_pred=5.345471 sequence=2441.108881
[plan openabcd__mem_ctrl_orig] [plan] step=657 node=N19438 type=observe q_pred=5.470605 sequence=2446.579486
[plan openabcd__mem_ctrl_orig] [plan] step=658 node=N103858 type=observe q_pred=5.314452 sequence=2451.893938
[plan openabcd__mem_ctrl_orig] [plan] step=659 node=N16567 type=observe q_pred=5.337168 sequence=2457.231106
[plan openabcd__mem_ctrl_orig] [plan] step=660 node=N98753 type=observe q_pred=5.304035 sequence=2462.535141
[plan openabcd__mem_ctrl_orig] [plan] step=661 node=N19680 type=observe q_pred=5.147308 sequence=2467.682449
[plan openabcd__mem_ctrl_orig] [plan] step=662 node=N6951 type=observe q_pred=5.326855 sequence=2473.009304
[plan openabcd__mem_ctrl_orig] [plan] step=663 node=N11509 type=observe q_pred=5.448309 sequence=2478.457614
[plan openabcd__mem_ctrl_orig] [plan] step=664 node=N14308 type=observe q_pred=5.385728 sequence=2483.843341
[plan openabcd__mem_ctrl_orig] [plan] step=665 node=N93554 type=observe q_pred=5.339190 sequence=2489.182532
[plan openabcd__mem_ctrl_orig] [plan] step=666 node=N23487 type=observe q_pred=5.161592 sequence=2494.344124
[plan openabcd__mem_ctrl_orig] [plan] step=667 node=N16264 type=observe q_pred=5.140212 sequence=2499.484336
[plan openabcd__mem_ctrl_orig] [plan] step=668 node=N3354 type=observe q_pred=5.438737 sequence=2504.923073
[plan openabcd__mem_ctrl_orig] [plan] step=669 node=N92075 type=observe q_pred=5.335508 sequence=2510.258582
[plan openabcd__mem_ctrl_orig] [plan] step=670 node=N13349 type=observe q_pred=5.333508 sequence=2515.592090
[plan openabcd__mem_ctrl_orig] [plan] step=671 node=N103973 type=observe q_pred=5.161874 sequence=2520.753964
[plan openabcd__mem_ctrl_orig] [plan] step=672 node=N91952 type=observe q_pred=7.151718 sequence=2527.905682
[plan openabcd__mem_ctrl_orig] [plan] step=673 node=N18500 type=observe q_pred=5.530060 sequence=2533.435742
[plan openabcd__mem_ctrl_orig] [plan] step=674 node=N81707 type=observe q_pred=5.417546 sequence=2538.853288
[plan openabcd__mem_ctrl_orig] [plan] step=675 node=N105810 type=observe q_pred=5.349677 sequence=2544.202965
[plan openabcd__mem_ctrl_orig] [plan] step=676 node=N20030 type=observe q_pred=5.454757 sequence=2549.657722
[plan openabcd__mem_ctrl_orig] [plan] step=677 node=N93609 type=observe q_pred=5.235162 sequence=2554.892884
[plan openabcd__mem_ctrl_orig] [plan] step=678 node=N100005 type=observe q_pred=5.296333 sequence=2560.189217
[plan openabcd__mem_ctrl_orig] [plan] step=679 node=N75197 type=observe q_pred=5.150175 sequence=2565.339392
[plan openabcd__mem_ctrl_orig] [plan] step=680 node=N17318 type=observe q_pred=5.398655 sequence=2570.738047
[plan openabcd__mem_ctrl_orig] [plan] step=681 node=N17430 type=observe q_pred=5.409394 sequence=2576.147442
[plan openabcd__mem_ctrl_orig] [plan] step=682 node=N105593 type=observe q_pred=5.173611 sequence=2581.321052
[plan openabcd__mem_ctrl_orig] [plan] step=683 node=N24150 type=observe q_pred=5.633562 sequence=2586.954614
[plan openabcd__mem_ctrl_orig] [plan] step=684 node=N24154 type=observe q_pred=5.708859 sequence=2592.663474
[plan openabcd__mem_ctrl_orig] [plan] step=685 node=N14108 type=observe q_pred=5.455438 sequence=2598.118911
[plan openabcd__mem_ctrl_orig] [plan] step=686 node=N120568 type=observe q_pred=5.265896 sequence=2603.384807
[plan openabcd__mem_ctrl_orig] [plan] step=687 node=N120786 type=observe q_pred=5.240572 sequence=2608.625380
[plan openabcd__mem_ctrl_orig] [plan] step=688 node=N2065 type=observe q_pred=5.688255 sequence=2614.313635
[plan openabcd__mem_ctrl_orig] [plan] step=689 node=N4482 type=observe q_pred=5.494310 sequence=2619.807945
[plan openabcd__mem_ctrl_orig] [plan] step=690 node=N76735 type=observe q_pred=5.297174 sequence=2625.105120
[plan openabcd__mem_ctrl_orig] [plan] step=691 node=N75796 type=observe q_pred=5.272801 sequence=2630.377921
[plan openabcd__mem_ctrl_orig] [plan] step=692 node=N98417 type=observe q_pred=5.421424 sequence=2635.799345
[plan openabcd__mem_ctrl_orig] [plan] step=693 node=N120438 type=observe q_pred=5.310194 sequence=2641.109539
[plan openabcd__mem_ctrl_orig] [plan] step=694 node=N75755 type=observe q_pred=5.298340 sequence=2646.407879
[plan openabcd__mem_ctrl_orig] [plan] step=695 node=N24140 type=observe q_pred=5.457508 sequence=2651.865387
[plan openabcd__mem_ctrl_orig] [plan] step=696 node=N19437 type=observe q_pred=5.437082 sequence=2657.302469
[plan openabcd__mem_ctrl_orig] [plan] step=697 node=N19447 type=observe q_pred=5.415333 sequence=2662.717802
[plan openabcd__mem_ctrl_orig] [plan] step=698 node=N100107 type=observe q_pred=5.405326 sequence=2668.123128
[plan openabcd__mem_ctrl_orig] [plan] step=699 node=N120944 type=observe q_pred=5.283892 sequence=2673.407020
[plan openabcd__mem_ctrl_orig] [plan] step=700 node=N97152 type=observe q_pred=5.445137 sequence=2678.852157
[plan openabcd__mem_ctrl_orig] [plan] step=701 node=N100106 type=observe q_pred=5.423861 sequence=2684.276017
[plan openabcd__mem_ctrl_orig] [plan] step=702 node=N75797 type=observe q_pred=5.282730 sequence=2689.558747
[plan openabcd__mem_ctrl_orig] [plan] step=703 node=N24156 type=observe q_pred=5.532480 sequence=2695.091228
[plan openabcd__mem_ctrl_orig] [plan] step=704 node=N3287 type=observe q_pred=5.804834 sequence=2700.896062
[plan openabcd__mem_ctrl_orig] [plan] step=705 node=N75867 type=observe q_pred=5.361039 sequence=2706.257101
[plan openabcd__mem_ctrl_orig] [plan] step=706 node=N86311 type=observe q_pred=5.324440 sequence=2711.581542
[plan openabcd__mem_ctrl_orig] [plan] step=707 node=N107700 type=observe q_pred=6.919724 sequence=2718.501266
[plan openabcd__mem_ctrl_orig] [plan] step=708 node=N14149 type=observe q_pred=5.572224 sequence=2724.073490
[plan openabcd__mem_ctrl_orig] [plan] step=709 node=N101572 type=observe q_pred=5.600023 sequence=2729.673513
[plan openabcd__mem_ctrl_orig] [plan] step=710 node=N2031 type=observe q_pred=5.896061 sequence=2735.569574
[plan openabcd__mem_ctrl_orig] [plan] step=711 node=N104194 type=observe q_pred=7.513722 sequence=2743.083297
[plan openabcd__mem_ctrl_orig] [plan] step=712 node=N18430 type=observe q_pred=5.836780 sequence=2748.920076
[plan openabcd__mem_ctrl_orig] [plan] step=713 node=N75887 type=observe q_pred=5.745729 sequence=2754.665805
[plan openabcd__mem_ctrl_orig] [plan] step=714 node=N63144 type=observe q_pred=5.736035 sequence=2760.401841
[plan openabcd__mem_ctrl_orig] [plan] step=715 node=N82078 type=observe q_pred=5.552794 sequence=2765.954634
[plan openabcd__mem_ctrl_orig] [plan] step=716 node=N19328 type=observe q_pred=5.674551 sequence=2771.629186
[plan openabcd__mem_ctrl_orig] [plan] step=717 node=N48912 type=observe q_pred=5.640082 sequence=2777.269268
[plan openabcd__mem_ctrl_orig] [plan] step=718 node=N11495 type=observe q_pred=5.655849 sequence=2782.925118
