[2026-07-06T02:36:19+08:00] start name=q_rank_v1 bench=iscas99__b17 gpu=6 score=q_pred
[gmean] 2026-07-06T02:36:20 out_dir=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/iscas99__b17
[gmean] 2026-07-06T02:36:20 budgets=iscas99__b17:994
[gmean] 2026-07-06T02:36:20 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-06T02:36:20 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred
[plan iscas99__b17] [plan] step=562 node=N56151 type=observe q_pred=4.075259 sequence=1520.264893
[plan iscas99__b17] [plan] step=563 node=N52763 type=observe q_pred=4.231930 sequence=1524.496823
[plan iscas99__b17] [plan] step=564 node=N55357 type=observe q_pred=4.273171 sequence=1528.769994
[plan iscas99__b17] [plan] step=565 node=N56179 type=observe q_pred=4.105447 sequence=1532.875441
[plan iscas99__b17] [plan] step=566 node=N51745 type=observe q_pred=4.235629 sequence=1537.111070
[plan iscas99__b17] [plan] step=567 node=N55674 type=observe q_pred=4.276084 sequence=1541.387154
[plan iscas99__b17] [plan] step=568 node=N55799 type=observe q_pred=4.296715 sequence=1545.683869
[plan iscas99__b17] [plan] step=569 node=N54335 type=observe q_pred=4.316931 sequence=1550.000800
[plan iscas99__b17] [plan] step=570 node=N55836 type=observe q_pred=4.339722 sequence=1554.340522
[plan iscas99__b17] [plan] step=571 node=N51743 type=observe q_pred=4.361120 sequence=1558.701642
[plan iscas99__b17] [plan] step=572 node=N27256 type=observe q_pred=4.192554 sequence=1562.894195
[plan iscas99__b17] [plan] step=573 node=N14094 type=observe q_pred=4.181199 sequence=1567.075395
[plan iscas99__b17] [plan] step=574 node=N19733 type=observe q_pred=4.182966 sequence=1571.258361
[plan iscas99__b17] [plan] step=575 node=N19732 type=observe q_pred=4.181478 sequence=1575.439839
[plan iscas99__b17] [plan] step=576 node=N30479 type=observe q_pred=5.442796 sequence=1580.882635
[plan iscas99__b17] [plan] step=577 node=N30480 type=observe q_pred=5.790516 sequence=1586.673151
[plan iscas99__b17] [plan] step=578 node=N30481 type=observe q_pred=6.093116 sequence=1592.766267
[plan iscas99__b17] [plan] step=579 node=N30482 type=observe q_pred=6.385265 sequence=1599.151532
[plan iscas99__b17] [plan] step=580 node=N30484 type=observe q_pred=6.763105 sequence=1605.914637
[plan iscas99__b17] [plan] step=581 node=N30485 type=observe q_pred=7.176158 sequence=1613.090795
[plan iscas99__b17] [plan] step=582 node=N30486 type=observe q_pred=7.599799 sequence=1620.690595
[plan iscas99__b17] [plan] step=583 node=N30489 type=observe q_pred=8.014041 sequence=1628.704636
[plan iscas99__b17] [plan] step=584 node=N30490 type=observe q_pred=8.399174 sequence=1637.103809
[plan iscas99__b17] [plan] step=585 node=N54766 type=observe q_pred=6.550084 sequence=1643.653893
[plan iscas99__b17] [plan] step=586 node=N56165 type=observe q_pred=5.782244 sequence=1649.436138
[plan iscas99__b17] [plan] step=587 node=N56172 type=observe q_pred=5.339725 sequence=1654.775862
[plan iscas99__b17] [plan] step=588 node=N54768 type=observe q_pred=5.070192 sequence=1659.846054
[plan iscas99__b17] [plan] step=589 node=N51223 type=observe q_pred=4.869009 sequence=1664.715063
[plan iscas99__b17] [plan] step=590 node=N51201 type=observe q_pred=4.703414 sequence=1669.418477
[plan iscas99__b17] [plan] step=591 node=N14170 type=observe q_pred=4.665856 sequence=1674.084333
[plan iscas99__b17] [plan] step=592 node=N26512 type=observe q_pred=4.674699 sequence=1678.759032
[plan iscas99__b17] [plan] step=593 node=N26518 type=observe q_pred=4.699930 sequence=1683.458962
[plan iscas99__b17] [plan] step=594 node=N26519 type=observe q_pred=4.735126 sequence=1688.194088
[plan iscas99__b17] [plan] step=595 node=N8089 type=observe q_pred=4.777046 sequence=1692.971134
[plan iscas99__b17] [plan] step=596 node=N26509 type=observe q_pred=4.821594 sequence=1697.792728
[plan iscas99__b17] [plan] step=597 node=N55813 type=observe q_pred=4.859763 sequence=1702.652491
[plan iscas99__b17] [plan] step=598 node=N55972 type=observe q_pred=4.900887 sequence=1707.553379
[plan iscas99__b17] [plan] step=599 node=N55963 type=observe q_pred=4.964309 sequence=1712.517688
[plan iscas99__b17] [plan] step=600 node=N54587 type=observe q_pred=5.038387 sequence=1717.556075
[plan iscas99__b17] [plan] step=601 node=N54339 type=observe q_pred=5.109540 sequence=1722.665615
[plan iscas99__b17] [plan] step=602 node=N55359 type=observe q_pred=5.163317 sequence=1727.828932
[plan iscas99__b17] [plan] step=603 node=N54589 type=observe q_pred=5.206205 sequence=1733.035137
[plan iscas99__b17] [plan] step=604 node=N51591 type=observe q_pred=5.241601 sequence=1738.276738
[plan iscas99__b17] [plan] step=605 node=N54579 type=observe q_pred=5.271819 sequence=1743.548557
[plan iscas99__b17] [plan] step=606 node=N55351 type=observe q_pred=5.298449 sequence=1748.847005
[plan iscas99__b17] [plan] step=607 node=N55966 type=observe q_pred=5.322662 sequence=1754.169668
[plan iscas99__b17] [plan] step=608 node=N51595 type=observe q_pred=5.345400 sequence=1759.515068
[plan iscas99__b17] [plan] step=609 node=N55361 type=observe q_pred=5.367414 sequence=1764.882481
[plan iscas99__b17] [plan] step=610 node=N19969 type=observe q_pred=5.092966 sequence=1769.975447
[plan iscas99__b17] [plan] step=611 node=N31492 type=observe q_pred=5.046848 sequence=1775.022295
[plan iscas99__b17] [plan] step=612 node=N8957 type=observe q_pred=5.047369 sequence=1780.069664
[plan iscas99__b17] [plan] step=613 node=N14118 type=observe q_pred=5.045665 sequence=1785.115330
[plan iscas99__b17] [plan] step=614 node=N14123 type=observe q_pred=5.037273 sequence=1790.152603
[plan iscas99__b17] [plan] step=615 node=N14120 type=observe q_pred=5.032648 sequence=1795.185251
[plan iscas99__b17] [plan] step=616 node=N20517 type=observe q_pred=5.030946 sequence=1800.216197
[plan iscas99__b17] [plan] step=617 node=N26510 type=observe q_pred=5.314408 sequence=1805.530606
[plan iscas99__b17] [plan] step=618 node=N26511 type=observe q_pred=5.429534 sequence=1810.960140
[plan iscas99__b17] [plan] step=619 node=N26514 type=observe q_pred=5.511061 sequence=1816.471200
[plan iscas99__b17] [plan] step=620 node=N26515 type=observe q_pred=5.688685 sequence=1822.159886
[plan iscas99__b17] [plan] step=621 node=N26516 type=observe q_pred=5.699163 sequence=1827.859049
[plan iscas99__b17] [plan] step=622 node=N51968 type=observe q_pred=5.447493 sequence=1833.306541
[plan iscas99__b17] [plan] step=623 node=N14105 type=observe q_pred=5.084874 sequence=1838.391415
[plan iscas99__b17] [plan] step=624 node=N27654 type=observe q_pred=5.087271 sequence=1843.478686
[plan iscas99__b17] [plan] step=625 node=N21194 type=observe q_pred=5.078034 sequence=1848.556721
[plan iscas99__b17] [plan] step=626 node=N14106 type=observe q_pred=5.070642 sequence=1853.627362
[plan iscas99__b17] [plan] step=627 node=N14108 type=observe q_pred=5.064971 sequence=1858.692333
[plan iscas99__b17] [plan] step=628 node=N14110 type=observe q_pred=5.061844 sequence=1863.754177
[plan iscas99__b17] [plan] step=629 node=N14112 type=observe q_pred=5.060940 sequence=1868.815117
[plan iscas99__b17] [plan] step=630 node=N14114 type=observe q_pred=5.060760 sequence=1873.875877
[plan iscas99__b17] [plan] step=631 node=N14104 type=observe q_pred=5.060969 sequence=1878.936847
[plan iscas99__b17] [plan] step=632 node=N14116 type=observe q_pred=5.061306 sequence=1883.998153
[plan iscas99__b17] [plan] step=633 node=N22514 type=observe q_pred=5.060787 sequence=1889.058940
[plan iscas99__b17] [plan] step=634 node=N22518 type=observe q_pred=5.059542 sequence=1894.118482
[plan iscas99__b17] [plan] step=635 node=N51227 type=observe q_pred=5.061791 sequence=1899.180273
[plan iscas99__b17] [plan] step=636 node=N54770 type=observe q_pred=5.107395 sequence=1904.287668
[plan iscas99__b17] [plan] step=637 node=N54591 type=observe q_pred=5.366185 sequence=1909.653852
[plan iscas99__b17] [plan] step=638 node=N54341 type=observe q_pred=5.425014 sequence=1915.078867
[plan iscas99__b17] [plan] step=639 node=N55959 type=observe q_pred=5.455928 sequence=1920.534795
[plan iscas99__b17] [plan] step=640 node=N55975 type=observe q_pred=5.498170 sequence=1926.032965
[plan iscas99__b17] [plan] step=641 node=N55363 type=observe q_pred=5.699886 sequence=1931.732851
[plan iscas99__b17] [plan] step=642 node=N55891 type=observe q_pred=5.851884 sequence=1937.584735
[plan iscas99__b17] [plan] step=643 node=N55979 type=observe q_pred=5.894886 sequence=1943.479621
[plan iscas99__b17] [plan] step=644 node=N51219 type=observe q_pred=5.539583 sequence=1949.019204
[plan iscas99__b17] [plan] step=645 node=N54714 type=observe q_pred=5.139418 sequence=1954.158622
[plan iscas99__b17] [plan] step=646 node=N55863 type=observe q_pred=5.399261 sequence=1959.557883
[plan iscas99__b17] [plan] step=647 node=N54333 type=observe q_pred=5.453335 sequence=1965.011218
[plan iscas99__b17] [plan] step=648 node=N54343 type=observe q_pred=5.475129 sequence=1970.486348
[plan iscas99__b17] [plan] step=649 node=N55870 type=observe q_pred=5.492921 sequence=1975.979269
[plan iscas99__b17] [plan] step=650 node=N55877 type=observe q_pred=5.509447 sequence=1981.488716
[plan iscas99__b17] [plan] step=651 node=N55884 type=observe q_pred=5.523329 sequence=1987.012045
[plan iscas99__b17] [plan] step=652 node=N54345 type=observe q_pred=5.535357 sequence=1992.547401
[plan iscas99__b17] [plan] step=653 node=N56532 type=observe q_pred=5.545624 sequence=1998.093025
[plan iscas99__b17] [plan] step=654 node=N55898 type=observe q_pred=5.554640 sequence=2003.647665
[plan iscas99__b17] [plan] step=655 node=N51597 type=observe q_pred=5.562963 sequence=2009.210629
[plan iscas99__b17] [plan] step=656 node=N22528 type=observe q_pred=5.243843 sequence=2014.454472
[plan iscas99__b17] [plan] step=657 node=N22516 type=observe q_pred=5.193687 sequence=2019.648159
[plan iscas99__b17] [plan] step=658 node=N22512 type=observe q_pred=5.196428 sequence=2024.844588
[plan iscas99__b17] [plan] step=659 node=N26502 type=observe q_pred=5.485880 sequence=2030.330468
[plan iscas99__b17] [plan] step=660 node=N26503 type=observe q_pred=5.589010 sequence=2035.919478
[plan iscas99__b17] [plan] step=661 node=N26504 type=observe q_pred=5.631715 sequence=2041.551193
[plan iscas99__b17] [plan] step=662 node=N26508 type=observe q_pred=5.588862 sequence=2047.140055
[plan iscas99__b17] [plan] step=663 node=N26513 type=observe q_pred=5.593722 sequence=2052.733777
[plan iscas99__b17] [plan] step=664 node=N26517 type=observe q_pred=5.590151 sequence=2058.323929
[plan iscas99__b17] [plan] step=665 node=N31019 type=observe q_pred=5.346492 sequence=2063.670421
[plan iscas99__b17] [plan] step=666 node=N14093 type=observe q_pred=5.310465 sequence=2068.980886
[plan iscas99__b17] [plan] step=667 node=N14095 type=observe q_pred=5.318609 sequence=2074.299495
[plan iscas99__b17] [plan] step=668 node=N14096 type=observe q_pred=5.313897 sequence=2079.613392
[plan iscas99__b17] [plan] step=669 node=N14097 type=observe q_pred=5.311245 sequence=2084.924638
[plan iscas99__b17] [plan] step=670 node=N14098 type=observe q_pred=5.310498 sequence=2090.235135
[plan iscas99__b17] [plan] step=671 node=N14099 type=observe q_pred=5.311405 sequence=2095.546541
[plan iscas99__b17] [plan] step=672 node=N14100 type=observe q_pred=5.314128 sequence=2100.860669
[plan iscas99__b17] [plan] step=673 node=N14101 type=observe q_pred=5.317568 sequence=2106.178237
[plan iscas99__b17] [plan] step=674 node=N14102 type=observe q_pred=5.321373 sequence=2111.499610
[plan iscas99__b17] [plan] step=675 node=N14103 type=observe q_pred=5.325338 sequence=2116.824948
[plan iscas99__b17] [plan] step=676 node=N31721 type=observe q_pred=5.329296 sequence=2122.154244
[plan iscas99__b17] [plan] step=677 node=N31018 type=observe q_pred=5.333035 sequence=2127.487279
[plan iscas99__b17] [plan] step=678 node=N31020 type=observe q_pred=5.336418 sequence=2132.823697
[plan iscas99__b17] [plan] step=679 node=N26507 type=observe q_pred=5.606961 sequence=2138.430658
[plan iscas99__b17] [plan] step=680 node=N31722 type=observe q_pred=5.395982 sequence=2143.826640
[plan iscas99__b17] [plan] step=681 node=N19535 type=observe q_pred=5.393920 sequence=2149.220560
[plan iscas99__b17] [plan] step=682 node=N14007 type=observe q_pred=5.653540 sequence=2154.874100
[plan iscas99__b17] [plan] step=683 node=N31021 type=observe q_pred=5.452986 sequence=2160.327085
[plan iscas99__b17] [plan] step=684 node=N14012 type=observe q_pred=5.682217 sequence=2166.009302
[plan iscas99__b17] [plan] step=685 node=N19536 type=observe q_pred=5.482049 sequence=2171.491351
[plan iscas99__b17] [plan] step=686 node=N13992 type=observe q_pred=5.699779 sequence=2177.191130
[plan iscas99__b17] [plan] step=687 node=N7909 type=observe q_pred=5.758971 sequence=2182.950100
[plan iscas99__b17] [plan] step=688 node=N24568 type=observe q_pred=5.668368 sequence=2188.618469
[plan iscas99__b17] [plan] step=689 node=N7896 type=observe q_pred=5.841784 sequence=2194.460252
[plan iscas99__b17] [plan] step=690 node=N7914 type=observe q_pred=5.827497 sequence=2200.287750
[plan iscas99__b17] [plan] step=691 node=N19338 type=observe q_pred=5.549150 sequence=2205.836900
[plan iscas99__b17] [plan] step=692 node=N25340 type=observe q_pred=7.104279 sequence=2212.941179
[plan iscas99__b17] [plan] step=693 node=N2250 type=observe q_pred=5.680436 sequence=2218.621615
[plan iscas99__b17] [plan] step=694 node=N19337 type=observe q_pred=5.475080 sequence=2224.096695
[plan iscas99__b17] [plan] step=695 node=N19336 type=observe q_pred=5.441411 sequence=2229.538106
[plan iscas99__b17] [plan] step=696 node=N29548 type=observe q_pred=5.430098 sequence=2234.968204
[plan iscas99__b17] [plan] step=697 node=N26086 type=observe q_pred=5.419481 sequence=2240.387685
[plan iscas99__b17] [plan] step=698 node=N7904 type=observe q_pred=5.410245 sequence=2245.797931
[plan iscas99__b17] [plan] step=699 node=N51218 type=observe q_pred=5.437278 sequence=2251.235208
[plan iscas99__b17] [plan] step=700 node=N51589 type=observe q_pred=5.683465 sequence=2256.918673
[plan iscas99__b17] [plan] step=701 node=N51599 type=observe q_pred=5.729815 sequence=2262.648488
[plan iscas99__b17] [plan] step=702 node=N51222 type=observe q_pred=5.455184 sequence=2268.103672
[plan iscas99__b17] [plan] step=703 node=N60231 type=observe q_pred=5.694538 sequence=2273.798210
[plan iscas99__b17] [plan] step=704 node=N51226 type=observe q_pred=5.465690 sequence=2279.263900
[plan iscas99__b17] [plan] step=705 node=N51601 type=observe q_pred=5.686229 sequence=2284.950129
[plan iscas99__b17] [plan] step=706 node=N54595 type=observe q_pred=5.734745 sequence=2290.684873
[plan iscas99__b17] [plan] step=707 node=N53103 type=observe q_pred=5.474811 sequence=2296.159685
[plan iscas99__b17] [plan] step=708 node=N55367 type=observe q_pred=5.689442 sequence=2301.849126
[plan iscas99__b17] [plan] step=709 node=N51209 type=observe q_pred=5.480412 sequence=2307.329538
[plan iscas99__b17] [plan] step=710 node=N54712 type=observe q_pred=5.471544 sequence=2312.801082
[plan iscas99__b17] [plan] step=711 node=N54349 type=observe q_pred=5.660542 sequence=2318.461624
[plan iscas99__b17] [plan] step=712 node=N60336 type=observe q_pred=5.702147 sequence=2324.163772
[plan iscas99__b17] [plan] step=713 node=N55844 type=observe q_pred=5.714902 sequence=2329.878673
[plan iscas99__b17] [plan] step=714 node=N51215 type=observe q_pred=5.476801 sequence=2335.355474
[plan iscas99__b17] [plan] step=715 node=N54716 type=observe q_pred=5.466895 sequence=2340.822369
[plan iscas99__b17] [plan] step=716 node=N54593 type=observe q_pred=5.623374 sequence=2346.445743
[plan iscas99__b17] [plan] step=717 node=N54772 type=observe q_pred=5.470176 sequence=2351.915919
[plan iscas99__b17] [plan] step=718 node=N55365 type=observe q_pred=5.603947 sequence=2357.519866
[plan iscas99__b17] [plan] step=719 node=N54597 type=observe q_pred=5.648961 sequence=2363.168826
[plan iscas99__b17] [plan] step=720 node=N26100 type=observe q_pred=5.501098 sequence=2368.669924
[plan iscas99__b17] [plan] step=721 node=N26102 type=observe q_pred=5.461796 sequence=2374.131720
[plan iscas99__b17] [plan] step=722 node=N27355 type=observe q_pred=5.603114 sequence=2379.734834
[plan iscas99__b17] [plan] step=723 node=N26104 type=observe q_pred=5.491709 sequence=2385.226543
[plan iscas99__b17] [plan] step=724 node=N26106 type=observe q_pred=5.453218 sequence=2390.679761
[plan iscas99__b17] [plan] step=725 node=N25855 type=observe q_pred=6.796836 sequence=2397.476597
[plan iscas99__b17] [plan] step=726 node=N8915 type=observe q_pred=6.939673 sequence=2404.416270
[plan iscas99__b17] [plan] step=727 node=N19723 type=observe q_pred=7.563081 sequence=2411.979351
[plan iscas99__b17] [plan] step=728 node=N26108 type=observe q_pred=5.858830 sequence=2417.838181
[plan iscas99__b17] [plan] step=729 node=N14180 type=observe q_pred=5.644142 sequence=2423.482323
[plan iscas99__b17] [plan] step=730 node=N22340 type=observe q_pred=5.602120 sequence=2429.084443
[plan iscas99__b17] [plan] step=731 node=N22339 type=observe q_pred=5.560494 sequence=2434.644937
[plan iscas99__b17] [plan] step=732 node=N27362 type=observe q_pred=5.698023 sequence=2440.342961
[plan iscas99__b17] [plan] step=733 node=N22342 type=observe q_pred=5.496934 sequence=2445.839895
[plan iscas99__b17] [plan] step=734 node=N20954 type=observe q_pred=5.452923 sequence=2451.292818
[plan iscas99__b17] [plan] step=735 node=N31007 type=observe q_pred=5.437581 sequence=2456.730399
[plan iscas99__b17] [plan] step=736 node=N8083 type=observe q_pred=5.415793 sequence=2462.146193
[plan iscas99__b17] [plan] step=737 node=N25283 type=observe q_pred=5.406764 sequence=2467.552957
[plan iscas99__b17] [plan] step=738 node=N28993 type=observe q_pred=5.399340 sequence=2472.952297
[plan iscas99__b17] [plan] step=739 node=N29009 type=observe q_pred=5.394962 sequence=2478.347259
[plan iscas99__b17] [plan] step=740 node=N24950 type=observe q_pred=5.389376 sequence=2483.736635
[plan iscas99__b17] [plan] step=741 node=N24799 type=observe q_pred=5.395561 sequence=2489.132196
[plan iscas99__b17] [plan] step=742 node=N26110 type=observe q_pred=5.403008 sequence=2494.535204
[plan iscas99__b17] [plan] step=743 node=N26112 type=observe q_pred=5.404609 sequence=2499.939813
[plan iscas99__b17] [plan] step=744 node=N26114 type=observe q_pred=5.408530 sequence=2505.348344
[plan iscas99__b17] [plan] step=745 node=N26116 type=observe q_pred=5.415007 sequence=2510.763350
[plan iscas99__b17] [plan] step=746 node=N26120 type=observe q_pred=5.422573 sequence=2516.185923
[plan iscas99__b17] [plan] step=747 node=N26122 type=observe q_pred=5.430569 sequence=2521.616492
[plan iscas99__b17] [plan] step=748 node=N26124 type=observe q_pred=5.438568 sequence=2527.055060
[plan iscas99__b17] [plan] step=749 node=N26126 type=observe q_pred=5.446856 sequence=2532.501915
[plan iscas99__b17] [plan] step=750 node=N26130 type=observe q_pred=5.442648 sequence=2537.944563
[plan iscas99__b17] [plan] step=751 node=N2217 type=observe q_pred=5.441599 sequence=2543.386162
[plan iscas99__b17] [plan] step=752 node=N51231 type=observe q_pred=5.461499 sequence=2548.847661
[plan iscas99__b17] [plan] step=753 node=N51230 type=observe q_pred=5.504116 sequence=2554.351777
[plan iscas99__b17] [plan] step=754 node=N55369 type=observe q_pred=5.783268 sequence=2560.135045
[plan iscas99__b17] [plan] step=755 node=N53043 type=observe q_pred=5.602551 sequence=2565.737596
[plan iscas99__b17] [plan] step=756 node=N54599 type=observe q_pred=5.820594 sequence=2571.558190
[plan iscas99__b17] [plan] step=757 node=N60234 type=observe q_pred=5.877253 sequence=2577.435443
[plan iscas99__b17] [plan] step=758 node=N51173 type=observe q_pred=5.674084 sequence=2583.109527
[plan iscas99__b17] [plan] step=759 node=N54347 type=observe q_pred=5.859999 sequence=2588.969525
[plan iscas99__b17] [plan] step=760 node=N19720 type=observe q_pred=5.705637 sequence=2594.675162
[plan iscas99__b17] [plan] step=761 node=N51753 type=observe q_pred=5.709249 sequence=2600.384412
[plan iscas99__b17] [plan] step=762 node=N51605 type=observe q_pred=5.867126 sequence=2606.251537
[plan iscas99__b17] [plan] step=763 node=N54351 type=observe q_pred=5.903137 sequence=2612.154674
[plan iscas99__b17] [plan] step=764 node=N55371 type=observe q_pred=5.927024 sequence=2618.081698
[plan iscas99__b17] [plan] step=765 node=N51747 type=observe q_pred=5.774678 sequence=2623.856376
[plan iscas99__b17] [plan] step=766 node=N53053 type=observe q_pred=5.771894 sequence=2629.628271
[plan iscas99__b17] [plan] step=767 node=N55828 type=observe q_pred=5.896001 sequence=2635.524271
[plan iscas99__b17] [plan] step=768 node=N55897 type=observe q_pred=5.928506 sequence=2641.452777
[plan iscas99__b17] [plan] step=769 node=N43537 type=observe q_pred=5.949712 sequence=2647.402490
[plan iscas99__b17] [plan] step=770 node=N55890 type=observe q_pred=5.967369 sequence=2653.369859
[plan iscas99__b17] [plan] step=771 node=N55862 type=observe q_pred=5.983389 sequence=2659.353248
[plan iscas99__b17] [plan] step=772 node=N55869 type=observe q_pred=5.999058 sequence=2665.352306
[plan iscas99__b17] [plan] step=773 node=N55876 type=observe q_pred=6.014523 sequence=2671.366829
[plan iscas99__b17] [plan] step=774 node=N55883 type=observe q_pred=6.029386 sequence=2677.396214
[plan iscas99__b17] [plan] step=775 node=N54353 type=observe q_pred=6.043722 sequence=2683.439937
[plan iscas99__b17] [plan] step=776 node=N28490 type=observe q_pred=5.887178 sequence=2689.327115
[plan iscas99__b17] [plan] step=777 node=N28492 type=observe q_pred=5.872226 sequence=2695.199341
[plan iscas99__b17] [plan] step=778 node=N13983 type=observe q_pred=6.047195 sequence=2701.246536
[plan iscas99__b17] [plan] step=779 node=N13997 type=observe q_pred=6.089941 sequence=2707.336477
[plan iscas99__b17] [plan] step=780 node=N31006 type=observe q_pred=5.913191 sequence=2713.249668
[plan iscas99__b17] [plan] step=781 node=N31845 type=observe q_pred=5.896384 sequence=2719.146052
[plan iscas99__b17] [plan] step=782 node=N31720 type=observe q_pred=5.881489 sequence=2725.027541
[plan iscas99__b17] [plan] step=783 node=N14002 type=observe q_pred=6.060852 sequence=2731.088393
[plan iscas99__b17] [plan] step=784 node=N27214 type=observe q_pred=5.893500 sequence=2736.981893
[plan iscas99__b17] [plan] step=785 node=N25282 type=observe q_pred=5.887628 sequence=2742.869521
[plan iscas99__b17] [plan] step=786 node=N24800 type=observe q_pred=5.884511 sequence=2748.754032
[plan iscas99__b17] [plan] step=787 node=N25281 type=observe q_pred=5.880559 sequence=2754.634591
[plan iscas99__b17] [plan] step=788 node=N21373 type=observe q_pred=5.877473 sequence=2760.512065
[plan iscas99__b17] [plan] step=789 node=N14145 type=observe q_pred=6.061128 sequence=2766.573192
[plan iscas99__b17] [plan] step=790 node=N14092 type=observe q_pred=5.908695 sequence=2772.481887
[plan iscas99__b17] [plan] step=791 node=N27358 type=observe q_pred=6.102483 sequence=2778.584370
[plan iscas99__b17] [plan] step=792 node=N27360 type=observe q_pred=6.199291 sequence=2784.783661
[plan iscas99__b17] [plan] step=793 node=N27361 type=observe q_pred=6.510470 sequence=2791.294132
[plan iscas99__b17] [plan] step=794 node=N27365 type=observe q_pred=6.521785 sequence=2797.815916
[plan iscas99__b17] [plan] step=795 node=N36258 type=observe q_pred=6.164462 sequence=2803.980379
[plan iscas99__b17] [plan] step=796 node=N54601 type=observe q_pred=6.139997 sequence=2810.120376
[plan iscas99__b17] [plan] step=797 node=N28491 type=observe q_pred=5.966412 sequence=2816.086788
[plan iscas99__b17] [plan] step=798 node=N29393 type=observe q_pred=7.392502 sequence=2823.479290
[plan iscas99__b17] [plan] step=799 node=N31393 type=observe q_pred=6.069782 sequence=2829.549072
[plan iscas99__b17] [plan] step=800 node=N24608 type=observe q_pred=7.597215 sequence=2837.146287
[plan iscas99__b17] [plan] step=801 node=N24610 type=observe q_pred=8.029010 sequence=2845.175297
[plan iscas99__b17] [plan] step=802 node=N26609 type=observe q_pred=8.451804 sequence=2853.627101
[plan iscas99__b17] [plan] step=803 node=N26611 type=observe q_pred=9.015409 sequence=2862.642511
[plan iscas99__b17] [plan] step=804 node=N26613 type=observe q_pred=9.639459 sequence=2872.281969
[plan iscas99__b17] [plan] step=805 node=N26615 type=observe q_pred=10.288484 sequence=2882.570453
[plan iscas99__b17] [plan] step=806 node=N26617 type=observe q_pred=10.891033 sequence=2893.461486
[plan iscas99__b17] [plan] step=807 node=N24612 type=observe q_pred=11.394218 sequence=2904.855705
[plan iscas99__b17] [plan] step=808 node=N54758 type=observe q_pred=8.971001 sequence=2913.826705
[plan iscas99__b17] [plan] step=809 node=N71656 type=observe q_pred=7.782866 sequence=2921.609572
[plan iscas99__b17] [plan] step=810 node=N19719 type=observe q_pred=7.044553 sequence=2928.654125
[plan iscas99__b17] [plan] step=811 node=N52721 type=observe q_pred=6.577890 sequence=2935.232015
[plan iscas99__b17] [plan] step=812 node=N52723 type=observe q_pred=6.222968 sequence=2941.454984
[plan iscas99__b17] [plan] step=813 node=N54762 type=observe q_pred=5.954825 sequence=2947.409809
[plan iscas99__b17] [plan] step=814 node=N55905 type=observe q_pred=5.860158 sequence=2953.269967
[plan iscas99__b17] [plan] step=815 node=N51603 type=observe q_pred=5.844622 sequence=2959.114589
[plan iscas99__b17] [plan] step=816 node=N55373 type=observe q_pred=5.864594 sequence=2964.979183
[plan iscas99__b17] [plan] step=817 node=N56534 type=observe q_pred=5.899415 sequence=2970.878598
[plan iscas99__b17] [plan] step=818 node=N54603 type=observe q_pred=5.944308 sequence=2976.822906
[plan iscas99__b17] [plan] step=819 node=N19726 type=observe q_pred=5.956989 sequence=2982.779895
[plan iscas99__b17] [plan] step=820 node=N38517 type=observe q_pred=5.872926 sequence=2988.652821
[plan iscas99__b17] [plan] step=821 node=N51607 type=observe q_pred=6.070885 sequence=2994.723706
[plan iscas99__b17] [plan] step=822 node=N54355 type=observe q_pred=6.214561 sequence=3000.938266
[plan iscas99__b17] [plan] step=823 node=N36254 type=observe q_pred=6.118252 sequence=3007.056518
[plan iscas99__b17] [plan] step=824 node=N55912 type=observe q_pred=6.364825 sequence=3013.421343
[plan iscas99__b17] [plan] step=825 node=N55375 type=observe q_pred=6.450562 sequence=3019.871905
[plan iscas99__b17] [plan] step=826 node=N53547 type=observe q_pred=6.502326 sequence=3026.374231
[plan iscas99__b17] [plan] step=827 node=N53548 type=observe q_pred=6.541794 sequence=3032.916025
[plan iscas99__b17] [plan] step=828 node=N53549 type=observe q_pred=6.573965 sequence=3039.489990
[plan iscas99__b17] [plan] step=829 node=N51609 type=observe q_pred=6.601283 sequence=3046.091273
[plan iscas99__b17] [plan] step=830 node=N55919 type=observe q_pred=6.625713 sequence=3052.716986
[plan iscas99__b17] [plan] step=831 node=N54718 type=observe q_pred=6.337958 sequence=3059.054944
[plan iscas99__b17] [plan] step=832 node=N54357 type=observe q_pred=6.567951 sequence=3065.622895
[plan iscas99__b17] [plan] step=833 node=N51500 type=observe q_pred=6.620260 sequence=3072.243155
[plan iscas99__b17] [plan] step=834 node=N37898 type=observe q_pred=6.341383 sequence=3078.584537
[plan iscas99__b17] [plan] step=835 node=N51176 type=observe q_pred=6.341156 sequence=3084.925693
[plan iscas99__b17] [plan] step=836 node=N55928 type=observe q_pred=6.546409 sequence=3091.472102
[plan iscas99__b17] [plan] step=837 node=N53003 type=observe q_pred=6.349822 sequence=3097.821924
[plan iscas99__b17] [plan] step=838 node=N51703 type=observe q_pred=6.347831 sequence=3104.169755
[plan iscas99__b17] [plan] step=839 node=N19718 type=observe q_pred=6.356336 sequence=3110.526091
[plan iscas99__b17] [plan] step=840 node=N51611 type=observe q_pred=6.499965 sequence=3117.026056
