checkpoint	score_field	benchmark_id	state_id	prefix_step	candidate_count	selected_action	selected_type	best_action	best_type	top1_hit	type_hit	within_best_type_top1_hit	within_best_type_regret_pp	selected_delta_tc_pp	best_delta_tc_pp	top1_regret_pp	negative_top1	spearman	pairwise_accuracy	same_type_pairwise_accuracy
return_pairwise_expanded_e008	typed_return_pred	subckt_0150	prefix_0240	240	15	__aig_not_346::observe	observe	__aig_not_346::observe	observe	1	1	1	0.0	0.09300000000000974	0.09300000000000974	0.0	0	0.23904572186687872	0.625	0.18181818181818182
return_pairwise_expanded_e008	typed_return_pred	subckt_0150	prefix_0255	255	15	II1219_7::control1	control1	II1593::control1	control1	0	1	0	0.0	-0.14199999999999768	-0.14199999999999768	0.0	1	0.12371791482634839	0.6428571428571429	0.6428571428571429
return_pairwise_expanded_e008	typed_return_pred	subckt_0173	prefix_0144	144	15	new_n48669_::observe	observe	new_n48669_::observe	observe	1	1	1	0.0	0.3130000000000077	0.3130000000000077	0.0	0	0.5982930264130991	0.7567567567567568	0.1
return_pairwise_expanded_e008	typed_return_pred	subckt_0173	prefix_0176	176	15	new_n48728_::observe	observe	new_n48728_::observe	observe	1	1	1	0.0	4.5130000000000114	4.5130000000000114	0.0	0	0.630000838207618	0.7710843373493976	0.7692307692307693
return_pairwise_expanded_e008	typed_return_pred	subckt_0173	prefix_0208	208	15	__buf_split_59969::observe	observe	__buf_split_59969::observe	observe	1	1	1	0.0	0.052000000000007596	0.052000000000007596	0.0	0	0.5709574992518252	0.7792207792207793	0.6
return_pairwise_expanded_e008	typed_return_pred	subckt_0173	prefix_0240	240	15	new_n50733_::observe	observe	__buf_split_59969::observe	observe	0	1	0	0.13300000000001644	-0.08800000000001029	0.045000000000006146	0.13300000000001644	1	0.284780238006348	0.6046511627906976	0.3333333333333333
return_pairwise_expanded_e008	typed_return_pred	subckt_0173	prefix_0255	255	15	ys__n28307::observe	observe	ys__n28307::observe	observe	1	1	1	0.0	0.043000000000004146	0.043000000000004146	0.0	0	0.46513394620484094	0.6867469879518072	0.4444444444444444
return_pairwise_expanded_e008	typed_return_pred	subckt_0230	prefix_0144	144	15	__aig_and_25853::observe	observe	__aig_and_23026::observe	observe	0	1	0	0.0	0.000999999999995449	0.000999999999995449	0.0	0	0.5207738061220603	0.704225352112676	0.0
return_pairwise_expanded_e008	typed_return_pred	subckt_0230	prefix_0176	176	15	__aig_and_23176::observe	observe	__aig_and_23122::observe	observe	0	1	0	0.0	0.000999999999995449	0.000999999999995449	0.0	0	0.6042269994596245	0.7727272727272727	0.16666666666666666
return_pairwise_expanded_e008	typed_return_pred	subckt_0230	prefix_0208	208	15	__aig_and_24675::observe	observe	__aig_and_45352::observe	observe	0	1	0	0.0	0.000999999999995449	0.000999999999995449	0.0	0	0.46394218059880643	0.7678571428571429	0.5
return_pairwise_expanded_e008	typed_return_pred	subckt_0230	prefix_0240	240	15	__buf_split_17185::observe	observe	__buf_split_17185::observe	observe	1	1	1	0.0	0.034999999999996145	0.034999999999996145	0.0	0	0.5998614880195697	0.782051282051282	0.5555555555555556
return_pairwise_expanded_e008	typed_return_pred	subckt_0230	prefix_0255	255	15	__aig_and_24675::observe	observe	__aig_and_25933::observe	observe	0	1	0	0.0	0.0010000000000065512	0.0010000000000065512	0.0	0	0.6343378073089391	0.7721518987341772	0.36363636363636365
return_pairwise_expanded_e008	typed_return_pred	subckt_0240	prefix_0144	144	15	new_n11233_::observe	observe	new_n11223_::observe	observe	0	1	0	0.0	0.20999999999999908	0.20999999999999908	0.0	0	0.9014410719200636	0.9857142857142858	0.9
return_pairwise_expanded_e008	typed_return_pred	subckt_0240	prefix_0176	176	15	new_n11233_::observe	observe	new_n11223_::observe	observe	0	1	0	0.0	0.20799999999999708	0.20799999999999708	0.0	0	0.8183879352825013	0.9814814814814815	0.75
return_pairwise_expanded_e008	typed_return_pred	subckt_0240	prefix_0208	208	15	new_n11259_::observe	observe	new_n11223_::observe	observe	0	1	0	0.0	0.20300000000000318	0.20300000000000318	0.0	0	0.8277833416255916	0.9824561403508771	0.8571428571428571
return_pairwise_expanded_e008	typed_return_pred	subckt_0240	prefix_0240	240	15	new_n11259_::observe	observe	new_n11223_::observe	observe	0	1	0	0.0	0.20000000000000018	0.20000000000000018	0.0	0	0.8099474039857385	0.9473684210526315	0.5714285714285714
return_pairwise_expanded_e008	typed_return_pred	subckt_0240	prefix_0255	255	15	new_n11259_::observe	observe	new_n11223_::observe	observe	0	1	0	0.0	0.19799999999999818	0.19799999999999818	0.0	0	0.7234359920210599	0.873015873015873	0.625
return_pairwise_expanded_e008	typed_return_pred	subckt_0266	prefix_0144	144	15	__aig_and_32887::observe	observe	new_n28906::control1	control1	0	0	0	1.1319999999999997	0.20799999999999708	1.0619999999999963	0.8539999999999992	0	0.038366165000198155	0.5494505494505495	0.6363636363636364
return_pairwise_expanded_e008	typed_return_pred	subckt_0266	prefix_0176	176	15	__aig_and_63402::observe	observe	new_n28906::control1	control1	0	0	0	1.0640000000000094	0.11599999999999389	0.9180000000000077	0.8020000000000138	0	0.1594370348044233	0.5957446808510638	0.5263157894736842
return_pairwise_expanded_e008	typed_return_pred	subckt_0266	prefix_0208	208	15	__buf_split_40225::observe	observe	new_n28906::control1	control1	0	0	0	0.8489999999999998	0.031999999999998696	0.8489999999999998	0.8170000000000011	0	-0.11964388078797447	0.5057471264367817	0.25
return_pairwise_expanded_e008	typed_return_pred	subckt_0266	prefix_0240	240	15	new_n16338::observe	observe	new_n28906::control1	control1	0	0	0	0.8439999999999892	0.09700000000000264	0.7869999999999933	0.6899999999999906	0	-0.1189399284799951	0.5061728395061729	0.5
return_pairwise_expanded_e008	typed_return_pred	subckt_0266	prefix_0255	255	15	__aig_and_63826::observe	observe	new_n28906::control1	control1	0	0	0	0.8170000000000011	0.09299999999999864	0.7610000000000006	0.6680000000000019	0	-0.09884077495593122	0.4943820224719101	0.47368421052631576
return_pairwise_expanded_e008	typed_return_pred	subckt_0279	prefix_0144	144	15	new_n48613_::observe	observe	new_n48595_::observe	observe	0	1	0	0.3969999999999918	0.16800000000001258	0.5650000000000044	0.3969999999999918	0	0.5595383492667887	0.7272727272727273	0.2
return_pairwise_expanded_e008	typed_return_pred	subckt_0279	prefix_0176	176	15	new_n48613_::observe	observe	new_n48595_::observe	observe	0	1	0	0.3649999999999931	0.15899999999999803	0.5239999999999911	0.3649999999999931	0	0.8233293074216318	0.8987341772151899	0.6875
return_pairwise_expanded_e008	typed_return_pred	subckt_0279	prefix_0208	208	15	new_n48641_::observe	observe	new_n48595_::observe	observe	0	1	0	0.34000000000000696	0.15299999999999203	0.492999999999999	0.34000000000000696	0	0.6077269105358464	0.75	0.45
return_pairwise_expanded_e008	typed_return_pred	subckt_0279	prefix_0240	240	15	new_n48630_::observe	observe	new_n48632_::observe	observe	0	1	0	0.08099999999999774	0.15100000000000113	0.23199999999999887	0.08099999999999774	0	0.49538335530859506	0.7283950617283951	0.5625
return_pairwise_expanded_e008	typed_return_pred	subckt_0279	prefix_0255	255	15	new_n48643_::observe	observe	new_n48663_::observe	observe	0	1	0	0.07899999999999574	0.22700000000001053	0.30600000000000627	0.07899999999999574	0	0.3487226504335587	0.6470588235294118	0.5263157894736842
return_pairwise_expanded_e008	typed_return_pred	subckt_0281	prefix_0144	144	15	new_n4796::observe	observe	__buf_split_503::observe	observe	0	1	0	0.0	0.024999999999986144	0.024999999999986144	0.0	0	0.8882165115716839	0.96	0.75
return_pairwise_expanded_e008	typed_return_pred	subckt_0281	prefix_0176	176	15	new_n4809::observe	observe	__buf_split_503::observe	observe	0	1	0	0.0	0.0180000000000069	0.0180000000000069	0.0	0	0.8986572374044074	0.948051948051948	0.42857142857142855
return_pairwise_expanded_e008	typed_return_pred	subckt_0281	prefix_0208	208	15	__buf_split_385::observe	observe	__buf_split_385::observe	observe	1	1	1	0.0	0.01900000000000235	0.01900000000000235	0.0	0	0.8079424494406832	0.9054054054054054	0.8
return_pairwise_expanded_e008	typed_return_pred	subckt_0281	prefix_0240	240	15	__aig_not_596::control0	control0	__buf_split_439::control1	control1	0	0	0	0.0	-0.06800000000000139	-0.06800000000000139	0.0	1	0.5564556201017806	0.84	0.68
return_pairwise_expanded_e008	typed_return_pred	subckt_0281	prefix_0255	255	15	__buf_split_392::control0	control0	__buf_split_344::control0	control0	0	1	0	0.07799999999998919	-0.06399999999998629	0.014000000000002899	0.07799999999998919	1	0.6740932203774287	0.8888888888888888	0.7857142857142857
return_pairwise_expanded_e008	typed_return_pred	subckt_0288	prefix_0144	144	15	GT_122_U9::observe	observe	__buf_split_1279::observe	observe	0	1	0	0.09900000000000464	0.08000000000000229	0.17900000000000693	0.09900000000000464	0	0.5701582013929113	0.7407407407407407	0.47058823529411764
return_pairwise_expanded_e008	typed_return_pred	subckt_0288	prefix_0176	176	15	__aig_not_659::observe	observe	U781::observe	observe	0	1	0	0.0	0.06699999999999484	0.06699999999999484	0.0	0	0.643848442047141	0.803030303030303	0.3333333333333333
return_pairwise_expanded_e008	typed_return_pred	subckt_0288	prefix_0208	208	15	__aig_and_360::observe	observe	U781::observe	observe	0	1	0	0.0	0.05899999999999794	0.05899999999999794	0.0	0	0.6189431794120195	0.7590361445783133	0.42857142857142855
return_pairwise_expanded_e008	typed_return_pred	subckt_0288	prefix_0240	240	15	GT_175_U8::observe	observe	U781::observe	observe	0	1	0	0.0	0.051000000000001044	0.051000000000001044	0.0	0	0.7517871351787542	0.8461538461538461	0.5714285714285714
return_pairwise_expanded_e008	typed_return_pred	subckt_0288	prefix_0255	255	15	GT_175_U8::observe	observe	__aig_not_659::observe	observe	0	1	0	0.0	0.048000000000003595	0.048000000000003595	0.0	0	0.6532256389536238	0.7922077922077922	0.38461538461538464
return_pairwise_expanded_e008	typed_return_pred	subckt_0309	prefix_0144	144	15	__aig_and_6::observe	observe	__aig_and_6::observe	observe	1	1	1	0.0	0.01500000000000945	0.01500000000000945	0.0	0	0.813965018539403	0.8846153846153846	0.6666666666666666
return_pairwise_expanded_e008	typed_return_pred	subckt_0309	prefix_0176	176	15	5278::observe	observe	2425::observe	observe	0	1	0	0.0	0.0160000000000049	0.0160000000000049	0.0	0	0.5857540178467058	0.7611940298507462	0.14285714285714285
return_pairwise_expanded_e008	typed_return_pred	subckt_0309	prefix_0208	208	15	2425::observe	observe	2425::observe	observe	1	1	1	0.0	0.0160000000000049	0.0160000000000049	0.0	0	0.7825234911034482	0.9090909090909091	0.6666666666666666
return_pairwise_expanded_e008	typed_return_pred	subckt_0309	prefix_0240	240	15	__buf_split_1083::observe	observe	2425::observe	observe	0	1	0	0.0	0.014999999999998348	0.014999999999998348	0.0	0	0.6804485315449161	0.847457627118644	0.0
return_pairwise_expanded_e008	typed_return_pred	subckt_0309	prefix_0255	255	15	__buf_split_1192::observe	observe	__buf_split_1192::observe	observe	1	1	1	0.0	0.0640000000000085	0.0640000000000085	0.0	0	0.6368877138565667	0.8	0.4166666666666667
return_pairwise_expanded_e008	typed_return_pred	subckt_0315	prefix_0144	144	15	__aig_not_980::observe	observe	__aig_not_980::observe	observe	1	1	1	0.0	0.3949999999999898	0.3949999999999898	0.0	0	0.7297691588509918	0.8481012658227848	0.75
return_pairwise_expanded_e008	typed_return_pred	subckt_0315	prefix_0176	176	15	GT_146_U8::observe	observe	__buf_split_755::observe	observe	0	1	0	0.0	0.08400000000000629	0.08400000000000629	0.0	0	0.6116910607542605	0.7662337662337663	0.3333333333333333
return_pairwise_expanded_e008	typed_return_pred	subckt_0315	prefix_0208	208	15	__aig_and_989::observe	observe	SUB_110_U19::observe	observe	0	1	0	0.6229999999999958	0.06699999999999484	0.6899999999999906	0.6229999999999958	0	0.6225948471850413	0.75	0.4117647058823529
return_pairwise_expanded_e008	typed_return_pred	subckt_0315	prefix_0240	240	15	__aig_and_407::observe	observe	SUB_110_U19::observe	observe	0	1	0	0.5620000000000069	0.05899999999999794	0.6210000000000049	0.5620000000000069	0	0.7969194721935776	0.8717948717948718	0.6666666666666666
return_pairwise_expanded_e008	typed_return_pred	subckt_0315	prefix_0255	255	15	__aig_not_982::control0	control0	__aig_not_982::control0	control0	1	1	1	0.0	0.02700000000001035	0.02700000000001035	0.0	0	0.07042952122737638	0.532258064516129	0.5806451612903226
return_pairwise_expanded_e008	typed_return_pred	subckt_0360	prefix_0144	144	15	__aig_and_89::observe	observe	SUB_110_U7::observe	observe	0	1	0	0.0	0.06099999999998884	0.06099999999998884	0.0	0	0.6725211994542418	0.7790697674418605	0.375
return_pairwise_expanded_e008	typed_return_pred	subckt_0360	prefix_0176	176	15	__aig_and_368::observe	observe	__aig_and_384::observe	observe	0	1	0	0.0	0.055000000000005045	0.055000000000005045	0.0	0	0.8371314332557644	0.8902439024390244	0.9230769230769231
return_pairwise_expanded_e008	typed_return_pred	subckt_0360	prefix_0208	208	15	__buf_split_967::observe	observe	__buf_split_967::observe	observe	1	1	1	0.0	0.051000000000001044	0.051000000000001044	0.0	0	0.5664215155988809	0.7093023255813954	0.26666666666666666
return_pairwise_expanded_e008	typed_return_pred	subckt_0360	prefix_0240	240	15	__buf_split_1276::observe	observe	__buf_split_518::observe	observe	0	1	0	0.0	0.04999999999999449	0.04999999999999449	0.0	0	0.6622020542807471	0.7738095238095238	0.4375
return_pairwise_expanded_e008	typed_return_pred	subckt_0360	prefix_0255	255	15	__aig_and_950::observe	observe	__aig_and_950::observe	observe	1	1	1	0.0	0.4190000000000027	0.4190000000000027	0.0	0	0.7337525857827399	0.8111111111111111	0.6666666666666666
return_pairwise_expanded_e008	typed_return_pred	subckt_0376	prefix_0144	144	15	351::observe	observe	351::observe	observe	1	1	1	0.0	0.15100000000001224	0.15100000000001224	0.0	0	0.6567347054981459	0.7682926829268293	0.4
return_pairwise_expanded_e008	typed_return_pred	subckt_0376	prefix_0176	176	15	__aig_not_25::observe	observe	__buf_split_132::control1	control1	0	0	0	0.3009999999999957	0.027999999999994696	0.21499999999998742	0.18699999999999273	0	0.65971189182838	0.7951807228915663	0.7058823529411765
return_pairwise_expanded_e008	typed_return_pred	subckt_0376	prefix_0208	208	15	__aig_not_63::observe	observe	__buf_split_132::control1	control1	0	0	0	0.266999999999995	0.0220000000000109	0.18900000000001693	0.16700000000000603	0	0.65971189182838	0.7951807228915663	0.7058823529411765
return_pairwise_expanded_e008	typed_return_pred	subckt_0376	prefix_0240	240	15	353::observe	observe	353::observe	observe	1	1	1	0.0	0.09999999999998899	0.09999999999998899	0.0	0	0.7309241204741912	0.8518518518518519	0.7058823529411765
return_pairwise_expanded_e008	typed_return_pred	subckt_0376	prefix_0255	255	15	353::observe	observe	353::observe	observe	1	1	1	0.0	0.09500000000000064	0.09500000000000064	0.0	0	0.7803840674862741	0.8846153846153846	0.7857142857142857
return_pairwise_expanded_e010	typed_return_pred	subckt_0010	prefix_0144	144	15	new_n21603_::observe	observe	new_n21603_::observe	observe	1	1	1	0.0	0.16199999999998438	0.16199999999998438	0.0	0	0.7725744706852141	0.8888888888888888	0.7142857142857143
return_pairwise_expanded_e010	typed_return_pred	subckt_0010	prefix_0176	176	15	new_n21582_::observe	observe	new_n14960_::observe	observe	0	1	0	0.0	0.15100000000001224	0.15100000000001224	0.0	0	0.8426579570546361	0.9113924050632911	0.8125
return_pairwise_expanded_e010	typed_return_pred	subckt_0010	prefix_0208	208	15	new_n14960_::observe	observe	new_n14960_::observe	observe	1	1	1	0.0	0.14700000000000824	0.14700000000000824	0.0	0	0.8372670274290615	0.9315068493150684	0.8571428571428571
return_pairwise_expanded_e010	typed_return_pred	subckt_0010	prefix_0240	240	15	__buf_split_5058::observe	observe	new_n14960_::observe	observe	0	1	0	0.08499999999999064	0.053999999999998494	0.13899999999998913	0.08499999999999064	0	0.6551902317773125	0.7848101265822784	0.375
return_pairwise_expanded_e010	typed_return_pred	subckt_0010	prefix_0255	255	15	new_n14961_::observe	observe	new_n14960_::observe	observe	0	1	0	0.0	0.13699999999999823	0.13699999999999823	0.0	0	0.7764409263616776	0.8620689655172413	0.8333333333333334
return_pairwise_expanded_e010	typed_return_pred	subckt_0011	prefix_0144	144	15	__aig_and_19916::observe	observe	__aig_not_19865::observe	observe	0	1	0	0.13999999999999568	0.042999999999993044	0.18299999999998873	0.13999999999999568	0	0.6071181408711075	0.7402597402597403	0.16666666666666666
return_pairwise_expanded_e010	typed_return_pred	subckt_0011	prefix_0176	176	15	__aig_and_19916::observe	observe	__aig_and_19916::observe	observe	1	1	1	0.0	0.17700000000001603	0.17700000000001603	0.0	0	0.6192758845877814	0.8181818181818182	0.5
return_pairwise_expanded_e010	typed_return_pred	subckt_0011	prefix_0208	208	15	__aig_and_719::control1	control1	__aig_and_719::control1	control1	1	1	1	0.0	0.02700000000001035	0.02700000000001035	0.0	0	0.6454972243679028	0.9148936170212766	0.7894736842105263
return_pairwise_expanded_e010	typed_return_pred	subckt_0011	prefix_0240	240	15	__aig_and_744::control1	control1	__aig_not_19875::control0	control0	0	0	0	0.21600000000001618	-0.0780000000000114	0.13800000000000479	0.21600000000001618	1	-0.04225771273642583	0.48148148148148145	0.5384615384615384
return_pairwise_expanded_e010	typed_return_pred	subckt_0011	prefix_0255	255	15	__aig_not_644::control0	control0	__aig_not_19875::control0	control0	0	1	0	0.10500000000001064	-0.07200000000000539	0.03300000000000525	0.10500000000001064	1	-0.21128856368212914	0.3333333333333333	0.3076923076923077
return_pairwise_expanded_e010	typed_return_pred	subckt_0012	prefix_0144	144	15	351::observe	observe	349::observe	observe	0	1	0	0.0	0.13299999999999423	0.13299999999999423	0.0	0	0.8102358796116644	0.9054054054054054	0.625
