[launcher] benchmarks=iscas99__b15_1 iscas99__b20 iscas99__b21 iscas99__b22 epfl__random_control__i2c__i2c epfl__arithmetic__max__max iscas99__b17 openabcd__mem_ctrl_orig gpus=0 1 2 3 4 5 6 7 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004
[launcher] methods=A_heuristic_only B_world_rerank C_depth2_rollout
[launcher] start benchmark=iscas99__b15_1 budget=278 gpu=0 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b15_1
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=583 node=N28829 type=control0 reward_pred=23602196.000000 sequence=900193914.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=584 node=N28831 type=control0 reward_pred=24237682.000000 sequence=924431596.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=585 node=N28833 type=control0 reward_pred=24890278.000000 sequence=949321874.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=586 node=N28835 type=control0 reward_pred=25560442.000000 sequence=974882316.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=587 node=N28837 type=control0 reward_pred=26248652.000000 sequence=1001130968.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=588 node=N28839 type=control0 reward_pred=26955396.000000 sequence=1028086364.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=589 node=N28841 type=control0 reward_pred=27681164.000000 sequence=1055767528.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=590 node=N33206 type=control0 reward_pred=28426476.000000 sequence=1084194004.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=591 node=N2721 type=control0 reward_pred=29191852.000000 sequence=1113385856.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=592 node=N96468 type=control0 reward_pred=29977836.000000 sequence=1143363692.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=593 node=N28737 type=control0 reward_pred=30784984.000000 sequence=1174148676.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=594 node=N76794 type=control0 reward_pred=31613862.000000 sequence=1205762538.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=595 node=N24568 type=control0 reward_pred=32465060.000000 sequence=1238227598.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=596 node=N96436 type=control0 reward_pred=33339180.000000 sequence=1271566778.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=597 node=N96465 type=control0 reward_pred=34236832.000000 sequence=1305803610.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=598 node=N96462 type=control0 reward_pred=35158648.000000 sequence=1340962258.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=599 node=N96459 type=control0 reward_pred=36105292.000000 sequence=1377067550.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=600 node=N96456 type=control0 reward_pred=37077424.000000 sequence=1414144974.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=601 node=N96453 type=control0 reward_pred=38075724.000000 sequence=1452220698.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=602 node=N96450 type=control0 reward_pred=39100908.000000 sequence=1491321606.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=603 node=N96447 type=control0 reward_pred=40153692.000000 sequence=1531475298.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=604 node=N96444 type=control0 reward_pred=41234828.000000 sequence=1572710126.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=605 node=N96487 type=control0 reward_pred=42345068.000000 sequence=1615055194.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=606 node=N75406 type=control0 reward_pred=43485200.000000 sequence=1658540394.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=607 node=N33227 type=control0 reward_pred=44656036.000000 sequence=1703196430.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=608 node=N7667 type=control0 reward_pred=45858392.000000 sequence=1749054822.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=609 node=N7405 type=control0 reward_pred=47093120.000000 sequence=1796147942.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=610 node=N20369 type=control0 reward_pred=48361096.000000 sequence=1844509038.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=611 node=N28843 type=control0 reward_pred=49663208.000000 sequence=1894172246.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=612 node=N73376 type=control0 reward_pred=51000384.000000 sequence=1945172630.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=613 node=N2968 type=control0 reward_pred=52373560.000000 sequence=1997546190.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=614 node=N96443 type=control0 reward_pred=53783708.000000 sequence=2051329898.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=615 node=N96446 type=control0 reward_pred=55231824.000000 sequence=2106561722.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=616 node=N96449 type=control0 reward_pred=56718932.000000 sequence=2163280654.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=617 node=N96452 type=control0 reward_pred=58246080.000000 sequence=2221526734.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=618 node=N96455 type=control0 reward_pred=59814344.000000 sequence=2281341078.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=619 node=N96458 type=control0 reward_pred=61424836.000000 sequence=2342765914.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=620 node=N96461 type=control0 reward_pred=63078688.000000 sequence=2405844602.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=621 node=N96464 type=control0 reward_pred=64777072.000000 sequence=2470621674.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=622 node=N2722 type=control0 reward_pred=66521180.000000 sequence=2537142854.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=623 node=N96441 type=control0 reward_pred=68312256.000000 sequence=2605455110.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=624 node=N75093 type=control0 reward_pred=70151544.000000 sequence=2675606654.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=625 node=N33247 type=control0 reward_pred=72040368.000000 sequence=2747647022.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=626 node=N96440 type=control0 reward_pred=73980048.000000 sequence=2821627070.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=627 node=N3964 type=control0 reward_pred=75971936.000000 sequence=2897599006.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=628 node=N20517 type=control0 reward_pred=78017464.000000 sequence=2975616470.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=629 node=N28805 type=control0 reward_pred=80118072.000000 sequence=3055734542.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=630 node=N20280 type=control0 reward_pred=82275232.000000 sequence=3138009774.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=631 node=N96438 type=control0 reward_pred=84490480.000000 sequence=3222500254.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=632 node=N75152 type=control0 reward_pred=86765376.000000 sequence=3309265630.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=633 node=N74059 type=control0 reward_pred=89101520.000000 sequence=3398367150.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=634 node=N96437 type=control0 reward_pred=91500552.000000 sequence=3489867702.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=635 node=N74778 type=control0 reward_pred=93964192.000000 sequence=3583831894.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=636 node=N2969 type=control0 reward_pred=96494160.000000 sequence=3680326054.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=637 node=N2146 type=control0 reward_pred=99092248.000000 sequence=3779418302.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=638 node=N3919 type=control0 reward_pred=101760288.000000 sequence=3881178590.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=639 node=N27892 type=control0 reward_pred=104500176.000000 sequence=3985678766.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=640 node=N8573 type=control0 reward_pred=107313824.000000 sequence=4092992590.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=641 node=N33205 type=control0 reward_pred=110203224.000000 sequence=4203195814.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=642 node=N4186 type=control0 reward_pred=113170416.000000 sequence=4316366230.411428
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=643 node=N75363 type=control0 reward_pred=116217512.000000 sequence=4432583742.411428
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=194 node=N31936 type=observe reward_pred=1417.659058 lookahead=2841.844604 objective=2841.844604 sequence=102450.007205
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=195 node=N31861 type=observe reward_pred=1424.185547 lookahead=2857.607544 objective=2857.607544 sequence=103874.192752
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=196 node=N31919 type=observe reward_pred=1433.421997 lookahead=2880.600220 objective=2880.600220 sequence=105307.614749
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=197 node=N31876 type=observe reward_pred=1443.316284 lookahead=2937.338989 objective=2937.338989 sequence=106750.931033
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=198 node=N31875 type=observe reward_pred=1494.022705 lookahead=2999.360962 objective=2999.360962 sequence=108244.953738
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=199 node=N31920 type=observe reward_pred=1505.338257 lookahead=3014.596558 objective=3014.596558 sequence=109750.291995
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=200 node=N31864 type=observe reward_pred=1509.258301 lookahead=3025.585449 objective=3025.585449 sequence=111259.550296
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=201 node=N25715 type=observe reward_pred=1513.655029 lookahead=3083.491943 objective=3083.491943 sequence=112773.205325
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=202 node=N46427 type=observe reward_pred=1569.836914 lookahead=3188.717041 objective=3188.717041 sequence=114343.042239
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=203 node=N46425 type=observe reward_pred=1618.880127 lookahead=3285.029541 objective=3285.029541 sequence=115961.922366
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=204 node=N46428 type=observe reward_pred=1666.149414 lookahead=3332.743774 objective=3332.743774 sequence=117628.071780
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=205 node=N23714 type=observe reward_pred=1666.594360 lookahead=3332.868164 objective=3332.868164 sequence=119294.666140
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=206 node=N4898 type=control0 reward_pred=1666.273804 lookahead=3338.031372 objective=3338.031372 sequence=120960.939944
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=207 node=N1252 type=control0 reward_pred=1671.757568 lookahead=3357.650269 objective=3357.650269 sequence=122632.697512
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=208 node=N1761 type=observe reward_pred=1681.912109 lookahead=3402.373047 objective=3402.373047 sequence=124314.609622
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=209 node=N2896 type=observe reward_pred=1720.460938 lookahead=3459.524414 objective=3459.524414 sequence=126035.070559
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=210 node=N1252 type=control1 reward_pred=1739.063477 lookahead=3494.981201 objective=3494.981201 sequence=127774.134036
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=211 node=N1761 type=control0 reward_pred=1755.917725 lookahead=3533.092529 objective=3533.092529 sequence=129530.051761
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=212 node=N12599 type=observe reward_pred=1777.174805 lookahead=3567.104980 objective=3567.104980 sequence=131307.226565
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=213 node=N12611 type=observe reward_pred=1789.930176 lookahead=3594.297607 objective=3594.297607 sequence=133097.156741
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=214 node=N12596 type=observe reward_pred=1804.367432 lookahead=3624.285156 objective=3624.285156 sequence=134901.524173
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=215 node=N12610 type=observe reward_pred=1819.917725 lookahead=3655.839233 objective=3655.839233 sequence=136721.441897
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=216 node=N8715 type=control1 reward_pred=1835.921509 lookahead=3693.793823 objective=3693.793823 sequence=138557.363406
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=217 node=N8716 type=control1 reward_pred=1857.872314 lookahead=3787.288818 objective=3787.288818 sequence=140415.235721
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=218 node=N29199 type=control1 reward_pred=1929.416504 lookahead=3918.882080 objective=3918.882080 sequence=142344.652224
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=219 node=N29201 type=control1 reward_pred=1989.465576 lookahead=4038.573730 objective=4038.573730 sequence=144334.117801
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=220 node=N22339 type=control1 reward_pred=2049.108154 lookahead=4157.738281 objective=4157.738281 sequence=146383.225955
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=221 node=N22341 type=control1 reward_pred=2108.630127 lookahead=4273.877441 objective=4273.877441 sequence=148491.856082
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=222 node=N22338 type=control1 reward_pred=2165.247314 lookahead=4389.573730 objective=4389.573730 sequence=150657.103396
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=223 node=N22340 type=control1 reward_pred=2224.326416 lookahead=4509.065674 objective=4509.065674 sequence=152881.429812
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=224 node=N22342 type=control1 reward_pred=2284.739258 lookahead=4633.866211 objective=4633.866211 sequence=155166.169070
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=225 node=N29228 type=control1 reward_pred=2349.126953 lookahead=4763.581787 objective=4763.581787 sequence=157515.296023
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=226 node=N29230 type=control1 reward_pred=2414.454834 lookahead=4835.309570 objective=4835.309570 sequence=159929.750857
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=227 node=N8714 type=control1 reward_pred=2420.854736 lookahead=4921.882812 objective=4921.882812 sequence=162350.605594
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=228 node=N29203 type=control1 reward_pred=2501.028076 lookahead=5073.550293 objective=5073.550293 sequence=164851.633670
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=229 node=N22344 type=control1 reward_pred=2572.522217 lookahead=5217.423828 objective=5217.423828 sequence=167424.155887
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=230 node=N29224 type=control1 reward_pred=2644.901611 lookahead=5363.533203 objective=5363.533203 sequence=170069.057498
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=231 node=N22337 type=control1 reward_pred=2718.631592 lookahead=5512.351562 objective=5512.351562 sequence=172787.689090
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=232 node=N29232 type=control1 reward_pred=2793.719971 lookahead=5601.414062 objective=5601.414062 sequence=175581.409060
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=233 node=N8717 type=control1 reward_pred=2807.694092 lookahead=5706.509277 objective=5706.509277 sequence=178389.103152
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=234 node=N29193 type=control1 reward_pred=2898.815186 lookahead=5880.980469 objective=5880.980469 sequence=181287.918338
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=235 node=N29226 type=control1 reward_pred=2982.165283 lookahead=6047.577881 objective=6047.577881 sequence=184270.083621
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=236 node=N22343 type=control1 reward_pred=3065.412598 lookahead=6144.329102 objective=6144.329102 sequence=187335.496219
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=237 node=N12551 type=observe reward_pred=3078.916504 lookahead=6195.110840 objective=6195.110840 sequence=190414.412722
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=238 node=N3930 type=control0 reward_pred=3116.194336 lookahead=6276.603516 objective=6276.603516 sequence=193530.607058
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=239 node=N1236 type=control1 reward_pred=3159.719727 lookahead=6426.675781 objective=6426.675781 sequence=196690.326785
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=240 node=N44435 type=control1 reward_pred=3266.956055 lookahead=6630.944580 objective=6630.944580 sequence=199957.282840
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=241 node=N25715 type=control1 reward_pred=3363.988525 lookahead=6824.267822 objective=6824.267822 sequence=203321.271365
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=242 node=N47488 type=control1 reward_pred=3460.279297 lookahead=6954.650391 objective=6954.650391 sequence=206781.550662
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=243 node=N1236 type=control0 reward_pred=3493.938232 lookahead=7098.771240 objective=7098.771240 sequence=210275.488894
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=244 node=N23520 type=control0 reward_pred=3604.833008 lookahead=7312.970947 objective=7312.970947 sequence=213880.321902
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=245 node=N44435 type=control0 reward_pred=3708.137939 lookahead=7520.021484 objective=7520.021484 sequence=217588.459842
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=246 node=N47488 type=control0 reward_pred=3811.883545 lookahead=7668.212158 objective=7668.212158 sequence=221400.343387
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=247 node=N1671 type=observe reward_pred=3856.328613 lookahead=7776.588867 objective=7776.588867 sequence=225256.672000
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=248 node=N12251 type=control1 reward_pred=3907.851318 lookahead=7943.725098 objective=7943.725098 sequence=229164.523318
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=249 node=N22336 type=control1 reward_pred=4035.873779 lookahead=8170.337158 objective=8170.337158 sequence=233200.397097
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=250 node=N14301 type=control1 reward_pred=4134.463379 lookahead=8338.699707 objective=8338.699707 sequence=237334.860476
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=251 node=N1671 type=control1 reward_pred=4204.236328 lookahead=8475.734375 objective=8475.734375 sequence=241539.096804
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=252 node=N8674 type=control0 reward_pred=4271.498047 lookahead=8617.791016 objective=8617.791016 sequence=245810.594851
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=253 node=N20904 type=control1 reward_pred=4345.278320 lookahead=8833.159668 objective=8833.159668 sequence=250155.873172
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=254 node=N20227 type=control1 reward_pred=4487.881348 lookahead=9106.149902 objective=9106.149902 sequence=254643.754519
[iscas99__b20 gpu1] [plan iscas99__b20] [plan] step=255 node=N20895 type=control1 reward_pred=4618.268555 lookahead=9367.142578 objective=9367.142578 sequence=259262.023074
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=198 node=N92894 type=control1 reward_pred=774.501160 sequence=28207.438612
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=199 node=N2289 type=control1 reward_pred=795.456177 sequence=29002.894788
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=200 node=N18447 type=control1 reward_pred=817.015442 sequence=29819.910230
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=201 node=N14499 type=control1 reward_pred=839.174988 sequence=30659.085218
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=202 node=N99793 type=control1 reward_pred=861.946411 sequence=31521.031629
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=203 node=N16271 type=control1 reward_pred=885.331177 sequence=32406.362806
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=204 node=N16113 type=control1 reward_pred=909.350952 sequence=33315.713758
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=205 node=N16412 type=control1 reward_pred=934.021729 sequence=34249.735487
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=206 node=N18451 type=control1 reward_pred=959.359131 sequence=35209.094618
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=207 node=N2189 type=control1 reward_pred=985.381226 sequence=36194.475843
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=208 node=N16191 type=control1 reward_pred=1012.105591 sequence=37206.581434
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=209 node=N16022 type=control1 reward_pred=1039.551270 sequence=38246.132703
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=210 node=N16022 type=observe reward_pred=1067.796631 sequence=39313.929334
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=211 node=N12341 type=observe reward_pred=1096.817139 sequence=40410.746473
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=212 node=N14250 type=observe reward_pred=1126.600464 sequence=41537.346937
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=213 node=N14272 type=control1 reward_pred=1157.078491 sequence=42694.425428
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=214 node=N2096 type=control1 reward_pred=1188.408203 sequence=43882.833631
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=215 node=N2241 type=control1 reward_pred=1220.589355 sequence=45103.422987
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=216 node=N14256 type=control1 reward_pred=1253.686646 sequence=46357.109632
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=217 node=N3171 type=control1 reward_pred=1287.624878 sequence=47644.734510
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=218 node=N16148 type=control1 reward_pred=1322.485107 sequence=48967.219618
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=219 node=N15700 type=control1 reward_pred=1358.286621 sequence=50325.506239
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=220 node=N15700 type=observe reward_pred=1395.112671 sequence=51720.618910
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=221 node=N18015 type=observe reward_pred=1432.957275 sequence=53153.576185
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=222 node=N15698 type=observe reward_pred=1471.800293 sequence=54625.376478
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=223 node=N15699 type=observe reward_pred=1511.686401 sequence=56137.062879
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=224 node=N15702 type=observe reward_pred=1552.513184 sequence=57689.576063
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=225 node=N16297 type=control1 reward_pred=1594.482666 sequence=59284.058729
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=226 node=N2090 type=control1 reward_pred=1637.593628 sequence=60921.652357
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=227 node=N3184 type=control1 reward_pred=1681.871338 sequence=62603.523695
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=228 node=N2842 type=control1 reward_pred=1727.345215 sequence=64330.868910
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=229 node=N2239 type=control1 reward_pred=1774.045898 sequence=66104.914808
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=230 node=N16189 type=control1 reward_pred=1822.005859 sequence=67926.920667
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=231 node=N16255 type=control1 reward_pred=1871.327393 sequence=69798.248060
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=232 node=N16576 type=control1 reward_pred=1921.906860 sequence=71720.154920
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=233 node=N16576 type=observe reward_pred=1973.911011 sequence=73694.065931
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=234 node=N18465 type=control1 reward_pred=2027.268555 sequence=75721.334486
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=235 node=N3228 type=control1 reward_pred=2082.036865 sequence=77803.371351
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=236 node=N11598 type=control1 reward_pred=2138.287354 sequence=79941.658704
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=237 node=N11591 type=control1 reward_pred=2196.054932 sequence=82137.713636
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=238 node=N100031 type=control1 reward_pred=2255.398438 sequence=84393.112074
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=239 node=N92920 type=control1 reward_pred=2316.326416 sequence=86709.438490
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=240 node=N2563 type=control1 reward_pred=2378.882080 sequence=89088.320570
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=241 node=N2171 type=control1 reward_pred=2443.126709 sequence=91531.447279
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=242 node=N16004 type=control1 reward_pred=2509.105469 sequence=94040.552747
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=243 node=N3311 type=control1 reward_pred=2576.860840 sequence=96617.413587
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=244 node=N17996 type=control1 reward_pred=2646.440186 sequence=99263.853773
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=245 node=N2246 type=control1 reward_pred=2717.895020 sequence=101981.748792
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=246 node=N93192 type=control1 reward_pred=2791.292480 sequence=104773.041273
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=247 node=N16257 type=control1 reward_pred=2866.664551 sequence=107639.705824
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=248 node=N15760 type=control1 reward_pred=2944.043457 sequence=110583.749281
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=249 node=N92084 type=control1 reward_pred=3023.528564 sequence=113607.277845
