[iscas99__b17 gpu6] [method] A_heuristic_only benchmark=iscas99__b17 budget=994
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=474 node=N2721 type=control1 reward_pred=1273173.875000 sequence=48553608.332590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=475 node=N4135 type=control1 reward_pred=1307454.625000 sequence=49861062.957590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=476 node=N2859 type=control1 reward_pred=1342657.875000 sequence=51203720.832590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=477 node=N42468 type=control1 reward_pred=1378808.750000 sequence=52582529.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=478 node=N20345 type=control1 reward_pred=1415933.250000 sequence=53998462.832590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=479 node=N39876 type=control1 reward_pred=1454057.125000 sequence=55452519.957590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=480 node=N26518 type=control1 reward_pred=1493207.500000 sequence=56945727.457590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=481 node=N2848 type=control1 reward_pred=1533412.500000 sequence=58479139.957590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=482 node=N96553 type=control1 reward_pred=1574699.750000 sequence=60053839.707590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=483 node=N27362 type=control1 reward_pred=1617098.500000 sequence=61670938.207590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=484 node=N57591 type=control1 reward_pred=1660638.875000 sequence=63331577.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=485 node=N57593 type=control1 reward_pred=1705351.375000 sequence=65036928.457590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=486 node=N57595 type=control1 reward_pred=1751268.000000 sequence=66788196.457590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=487 node=N28877 type=control0 reward_pred=1798420.875000 sequence=68586617.332590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=488 node=N57583 type=control1 reward_pred=1846843.125000 sequence=70433460.457590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=489 node=N57585 type=control1 reward_pred=1896569.250000 sequence=72330029.707590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=490 node=N74810 type=control1 reward_pred=1947635.000000 sequence=74277664.707590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=491 node=N57587 type=control1 reward_pred=2000074.750000 sequence=76277739.457590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=492 node=N57589 type=control1 reward_pred=2053926.625000 sequence=78331666.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=493 node=N27361 type=control1 reward_pred=2109228.500000 sequence=80440894.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=494 node=N75152 type=control1 reward_pred=2166019.500000 sequence=82606914.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=495 node=N76107 type=control1 reward_pred=2224339.500000 sequence=84831253.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=496 node=N75363 type=control1 reward_pred=2284230.000000 sequence=87115483.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=497 node=N2114 type=control1 reward_pred=2345733.000000 sequence=89461216.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=498 node=N57633 type=control1 reward_pred=2408891.250000 sequence=91870107.832590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=499 node=N28741 type=control1 reward_pred=2473750.750000 sequence=94343858.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=500 node=N28742 type=control1 reward_pred=2540356.250000 sequence=96884214.832590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=501 node=N2968 type=control1 reward_pred=2608755.000000 sequence=99492969.832590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=502 node=N28743 type=control1 reward_pred=2678995.500000 sequence=102171965.332590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=503 node=N38327 type=control1 reward_pred=2751127.250000 sequence=104923092.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=504 node=N38326 type=control1 reward_pred=2825201.250000 sequence=107748293.832590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=505 node=N29495 type=control1 reward_pred=2901269.000000 sequence=110649562.832590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=506 node=N28744 type=control1 reward_pred=2979385.500000 sequence=113628948.332590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=507 node=N28745 type=control1 reward_pred=3059605.250000 sequence=116688553.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=508 node=N57599 type=control1 reward_pred=3141984.500000 sequence=119830538.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=509 node=N40819 type=control1 reward_pred=3226582.250000 sequence=123057120.332590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=510 node=N28765 type=control1 reward_pred=3313457.500000 sequence=126370577.832590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=511 node=N42256 type=control1 reward_pred=3402672.000000 sequence=129773249.832590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=512 node=N96580 type=control1 reward_pred=3494288.750000 sequence=133267538.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=513 node=N51799 type=control1 reward_pred=3588372.000000 sequence=136855910.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=514 node=N89956 type=control1 reward_pred=3684988.500000 sequence=140540899.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=515 node=N40662 type=control1 reward_pred=3784206.000000 sequence=144325105.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=516 node=N28746 type=control1 reward_pred=3886095.500000 sequence=148211200.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=517 node=N28747 type=control1 reward_pred=3990728.000000 sequence=152201928.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=518 node=N28748 type=control1 reward_pred=4098178.000000 sequence=156300106.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=519 node=N28749 type=control1 reward_pred=4208521.000000 sequence=160508627.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=520 node=N2734 type=control1 reward_pred=4321836.000000 sequence=164830463.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=521 node=N28750 type=control1 reward_pred=4438200.500000 sequence=169268664.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=522 node=N2744 type=control1 reward_pred=4557699.000000 sequence=173826363.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=523 node=N57572 type=control1 reward_pred=4680414.500000 sequence=178506777.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=524 node=N75406 type=control1 reward_pred=4806434.000000 sequence=183313211.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=525 node=N7146 type=control1 reward_pred=4935846.000000 sequence=188249057.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=526 node=N26517 type=control1 reward_pred=5068743.000000 sequence=193317800.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=527 node=N76642 type=control1 reward_pred=5205218.000000 sequence=198523018.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=528 node=N27360 type=control1 reward_pred=5345368.500000 sequence=203868387.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=529 node=N75342 type=control1 reward_pred=5489292.000000 sequence=209357679.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=530 node=N33240 type=control1 reward_pred=5637090.500000 sequence=214994769.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=531 node=N96550 type=control1 reward_pred=5788868.500000 sequence=220783638.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=532 node=N43418 type=control1 reward_pred=5944732.500000 sequence=226728370.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=533 node=N7664 type=control1 reward_pred=6104793.500000 sequence=232833164.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=534 node=N2969 type=control1 reward_pred=6269164.500000 sequence=239102328.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=535 node=N73408 type=control1 reward_pred=6437960.500000 sequence=245540289.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=536 node=N8573 type=control1 reward_pred=6611301.500000 sequence=252151590.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=537 node=N40663 type=control1 reward_pred=6789309.000000 sequence=258940899.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=538 node=N4203 type=control1 reward_pred=6972111.000000 sequence=265913010.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=539 node=N27365 type=control1 reward_pred=7159834.000000 sequence=273072844.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=540 node=N29355 type=control1 reward_pred=7352611.500000 sequence=280425456.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=541 node=N26508 type=control1 reward_pred=7550579.500000 sequence=287976035.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=542 node=N27858 type=control1 reward_pred=7753877.500000 sequence=295729913.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=543 node=N45638 type=control1 reward_pred=7962650.500000 sequence=303692563.582590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=544 node=N38588 type=control1 reward_pred=8177042.500000 sequence=311869606.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=545 node=N38556 type=control1 reward_pred=8397208.000000 sequence=320266814.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=546 node=N73357 type=control1 reward_pred=8623302.000000 sequence=328890116.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=547 node=N45646 type=control1 reward_pred=8855483.000000 sequence=337745599.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=548 node=N73356 type=control1 reward_pred=9093916.000000 sequence=346839515.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=549 node=N2022 type=control1 reward_pred=9338769.000000 sequence=356178284.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=550 node=N33292 type=control1 reward_pred=9590215.000000 sequence=365768499.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=551 node=N2033 type=control1 reward_pred=9848428.000000 sequence=375616927.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=552 node=N2722 type=control1 reward_pred=10113597.000000 sequence=385730524.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=553 node=N38555 type=control1 reward_pred=10385903.000000 sequence=396116427.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=554 node=N43138 type=control1 reward_pred=10665542.000000 sequence=406781969.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=555 node=N43136 type=control1 reward_pred=10952711.000000 sequence=417734680.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=556 node=N29496 type=control1 reward_pred=11247611.000000 sequence=428982291.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=557 node=N45604 type=control1 reward_pred=11550451.000000 sequence=440532742.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=558 node=N7709 type=control1 reward_pred=11861443.000000 sequence=452394185.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=559 node=N29438 type=control1 reward_pred=12180812.000000 sequence=464574997.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=560 node=N73407 type=control1 reward_pred=12508778.000000 sequence=477083775.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=561 node=N56899 type=control1 reward_pred=12845575.000000 sequence=489929350.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=562 node=N39427 type=control1 reward_pred=13191440.000000 sequence=503120790.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=563 node=N2084 type=control1 reward_pred=13546618.000000 sequence=516667408.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=564 node=N95846 type=control1 reward_pred=13911358.000000 sequence=530578766.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=565 node=N3980 type=control1 reward_pred=14285918.000000 sequence=544864684.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=566 node=N76115 type=control1 reward_pred=14670564.000000 sequence=559535248.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=567 node=N76137 type=control1 reward_pred=15065568.000000 sequence=574600816.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=568 node=N38587 type=control1 reward_pred=15471207.000000 sequence=590072023.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=569 node=N22040 type=control1 reward_pred=15887766.000000 sequence=605959789.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=570 node=N31074 type=control1 reward_pred=16315542.000000 sequence=622275331.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=571 node=N31076 type=control1 reward_pred=16754834.000000 sequence=639030165.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=572 node=N31089 type=control1 reward_pred=17205956.000000 sequence=656236121.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=573 node=N3933 type=control1 reward_pred=17669224.000000 sequence=673905345.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=574 node=N60321 type=control1 reward_pred=18144964.000000 sequence=692050309.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=575 node=N35203 type=control1 reward_pred=18633512.000000 sequence=710683821.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=576 node=N29398 type=control1 reward_pred=19135218.000000 sequence=729819039.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=577 node=N29406 type=control1 reward_pred=19650430.000000 sequence=749469469.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=578 node=N31078 type=control1 reward_pred=20179514.000000 sequence=769648983.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=579 node=N31079 type=control1 reward_pred=20722844.000000 sequence=790371827.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=580 node=N31080 type=control1 reward_pred=21280806.000000 sequence=811652633.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=581 node=N31081 type=control1 reward_pred=21853788.000000 sequence=833506421.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=582 node=N31082 type=control1 reward_pred=22442200.000000 sequence=855948621.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=583 node=N31083 type=control1 reward_pred=23046454.000000 sequence=878995075.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=584 node=N31084 type=control1 reward_pred=23666978.000000 sequence=902662053.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=585 node=N31085 type=control1 reward_pred=24304204.000000 sequence=926966257.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=586 node=N31086 type=control1 reward_pred=24958594.000000 sequence=951924851.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=587 node=N31087 type=control1 reward_pred=25630600.000000 sequence=977555451.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=588 node=N31088 type=control1 reward_pred=26320700.000000 sequence=1003876151.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=589 node=N76789 type=control1 reward_pred=27029378.000000 sequence=1030905529.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=590 node=N56075 type=control1 reward_pred=27757144.000000 sequence=1058662673.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=591 node=N33734 type=control1 reward_pred=28504502.000000 sequence=1087167175.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=592 node=N56197 type=control1 reward_pred=29271976.000000 sequence=1116439151.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=593 node=N56199 type=control1 reward_pred=30060120.000000 sequence=1146499271.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=594 node=N56201 type=control1 reward_pred=30869484.000000 sequence=1177368755.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=595 node=N56203 type=control1 reward_pred=31700642.000000 sequence=1209069397.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=596 node=N56209 type=control1 reward_pred=32554176.000000 sequence=1241623573.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=597 node=N56211 type=control1 reward_pred=33430690.000000 sequence=1275054263.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=598 node=N56213 type=control1 reward_pred=34330808.000000 sequence=1309385071.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=599 node=N56215 type=control1 reward_pred=35255160.000000 sequence=1344640231.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=600 node=N56219 type=control1 reward_pred=36204400.000000 sequence=1380844631.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=601 node=N56217 type=control1 reward_pred=37179192.000000 sequence=1418023823.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=602 node=N56221 type=control1 reward_pred=38180240.000000 sequence=1456204063.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=603 node=N56223 type=control1 reward_pred=39208240.000000 sequence=1495412303.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=604 node=N26507 type=control1 reward_pred=40263916.000000 sequence=1535676219.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=605 node=N75093 type=control1 reward_pred=41348012.000000 sequence=1577024231.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=606 node=N96567 type=control1 reward_pred=42461296.000000 sequence=1619485527.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=607 node=N96564 type=control1 reward_pred=43604552.000000 sequence=1663090079.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=608 node=N96561 type=control1 reward_pred=44778604.000000 sequence=1707868683.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=609 node=N57934 type=control1 reward_pred=45984264.000000 sequence=1753852947.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=610 node=N57951 type=control1 reward_pred=47222380.000000 sequence=1801075327.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=611 node=N96582 type=control1 reward_pred=48493832.000000 sequence=1849569159.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=612 node=N96579 type=control1 reward_pred=49799520.000000 sequence=1899368679.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=613 node=N96576 type=control1 reward_pred=51140364.000000 sequence=1950509043.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=614 node=N96573 type=control1 reward_pred=52517312.000000 sequence=2003026355.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=615 node=N96570 type=control1 reward_pred=53931328.000000 sequence=2056957683.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=616 node=N57935 type=control1 reward_pred=55383416.000000 sequence=2112341099.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=617 node=N57952 type=control1 reward_pred=56874604.000000 sequence=2169215703.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=618 node=N57976 type=control1 reward_pred=58405944.000000 sequence=2227621647.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=619 node=N57977 type=control1 reward_pred=59978520.000000 sequence=2287600167.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=620 node=N57973 type=control1 reward_pred=61593428.000000 sequence=2349193595.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=621 node=N57936 type=control1 reward_pred=63251816.000000 sequence=2412445411.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=622 node=N57980 type=control1 reward_pred=64954872.000000 sequence=2477400283.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=623 node=N57949 type=control1 reward_pred=66703768.000000 sequence=2544104051.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=624 node=N58021 type=control1 reward_pred=68499760.000000 sequence=2612603811.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=625 node=N57972 type=control1 reward_pred=70344104.000000 sequence=2682947915.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=626 node=N56661 type=control1 reward_pred=72238104.000000 sequence=2755186019.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=627 node=N59004 type=control1 reward_pred=74183104.000000 sequence=2829369123.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=628 node=N59005 type=control1 reward_pred=76180464.000000 sequence=2905549587.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=629 node=N59006 type=control1 reward_pred=78231616.000000 sequence=2983781203.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=630 node=N59007 type=control1 reward_pred=80337992.000000 sequence=3064119195.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=631 node=N59090 type=control1 reward_pred=82501080.000000 sequence=3146620275.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=632 node=N59091 type=control1 reward_pred=84722408.000000 sequence=3231342683.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=633 node=N57968 type=control1 reward_pred=87003536.000000 sequence=3318346219.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=634 node=N59017 type=control1 reward_pred=89346096.000000 sequence=3407692315.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=635 node=N59086 type=control1 reward_pred=91751720.000000 sequence=3499444035.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=636 node=N59008 type=control1 reward_pred=94222112.000000 sequence=3593666147.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=637 node=N59009 type=control1 reward_pred=96759032.000000 sequence=3690425179.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=638 node=N59010 type=control1 reward_pred=99364248.000000 sequence=3789789427.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=639 node=N59011 type=control1 reward_pred=102039624.000000 sequence=3891829051.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=640 node=N59012 type=control1 reward_pred=104787016.000000 sequence=3996616067.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=641 node=N59013 type=control1 reward_pred=107608384.000000 sequence=4104224451.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=642 node=N59014 type=control1 reward_pred=110505712.000000 sequence=4214730163.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=643 node=N59015 type=control1 reward_pred=113481072.000000 sequence=4328211235.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=644 node=N59016 type=control1 reward_pred=116536512.000000 sequence=4444747747.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=645 node=N59087 type=control1 reward_pred=119674256.000000 sequence=4564422003.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=646 node=N58133 type=control1 reward_pred=122896448.000000 sequence=4687318451.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=647 node=N56659 type=control1 reward_pred=126205424.000000 sequence=4813523875.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=648 node=N56735 type=control1 reward_pred=129603464.000000 sequence=4943127339.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=649 node=N56737 type=control1 reward_pred=133093024.000000 sequence=5076220363.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=650 node=N56739 type=control1 reward_pred=136676528.000000 sequence=5212896891.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=651 node=N75333 type=control1 reward_pred=140356512.000000 sequence=5353253403.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=652 node=N56711 type=control1 reward_pred=144135584.000000 sequence=5497388987.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=653 node=N56713 type=control1 reward_pred=148016432.000000 sequence=5645405419.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=654 node=N56715 type=control1 reward_pred=152001744.000000 sequence=5797407163.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=655 node=N56717 type=control1 reward_pred=156094368.000000 sequence=5953501531.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=656 node=N56719 type=control1 reward_pred=160297184.000000 sequence=6113798715.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=657 node=N56721 type=control1 reward_pred=164613168.000000 sequence=6278411883.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=658 node=N56723 type=control1 reward_pred=169045344.000000 sequence=6447457227.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=659 node=N56725 type=control1 reward_pred=173596880.000000 sequence=6621054107.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=660 node=N56727 type=control1 reward_pred=178270928.000000 sequence=6799325035.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=661 node=N56729 type=control1 reward_pred=183070848.000000 sequence=6982395883.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=662 node=N56702 type=control1 reward_pred=187999968.000000 sequence=7170395851.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=663 node=N59213 type=control1 reward_pred=193061856.000000 sequence=7363457707.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=664 node=N59215 type=control1 reward_pred=198259984.000000 sequence=7561717691.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=665 node=N59217 type=control1 reward_pred=203598112.000000 sequence=7765315803.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=666 node=N59219 type=control1 reward_pred=209079968.000000 sequence=7974395771.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=667 node=N59221 type=control1 reward_pred=214709408.000000 sequence=8189105179.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=668 node=N59223 type=control1 reward_pred=220490432.000000 sequence=8409595611.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=669 node=N59225 type=control1 reward_pred=226427088.000000 sequence=8636022699.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=670 node=N59180 type=control1 reward_pred=232523584.000000 sequence=8868546283.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=671 node=N59182 type=control1 reward_pred=238784240.000000 sequence=9107330523.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=672 node=N59186 type=control1 reward_pred=245213472.000000 sequence=9352543995.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=673 node=N59188 type=control1 reward_pred=251815808.000000 sequence=9604359803.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=674 node=N59190 type=control1 reward_pred=258595904.000000 sequence=9862955707.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=675 node=N59192 type=control1 reward_pred=265558560.000000 sequence=10128514267.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=676 node=N59194 type=control1 reward_pred=272708672.000000 sequence=10401222939.082590
