[2026-07-07T10:55:01+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=0 score=q_pred
[gmean] 2026-07-07T10:55:02 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T10:55:02 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T10:55:02 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T10:55:02 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=480 node=N92946 type=observe q_pred=4.751080 sequence=1571.184380
[plan openabcd__mem_ctrl_orig] [plan] step=481 node=N92954 type=observe q_pred=4.696524 sequence=1575.880903
[plan openabcd__mem_ctrl_orig] [plan] step=482 node=N2227 type=observe q_pred=4.493393 sequence=1580.374297
[plan openabcd__mem_ctrl_orig] [plan] step=483 node=N14243 type=observe q_pred=4.602450 sequence=1584.976747
[plan openabcd__mem_ctrl_orig] [plan] step=484 node=N3428 type=observe q_pred=4.685901 sequence=1589.662648
[plan openabcd__mem_ctrl_orig] [plan] step=485 node=N99805 type=observe q_pred=4.368350 sequence=1594.030998
[plan openabcd__mem_ctrl_orig] [plan] step=486 node=N15605 type=observe q_pred=4.292171 sequence=1598.323169
[plan openabcd__mem_ctrl_orig] [plan] step=487 node=N102812 type=observe q_pred=4.259831 sequence=1602.582999
[plan openabcd__mem_ctrl_orig] [plan] step=488 node=N17878 type=observe q_pred=4.332880 sequence=1606.915879
[plan openabcd__mem_ctrl_orig] [plan] step=489 node=N20033 type=observe q_pred=4.318616 sequence=1611.234496
[plan openabcd__mem_ctrl_orig] [plan] step=490 node=N108904 type=observe q_pred=4.265052 sequence=1615.499548
[plan openabcd__mem_ctrl_orig] [plan] step=491 node=N11184 type=observe q_pred=4.286107 sequence=1619.785655
[plan openabcd__mem_ctrl_orig] [plan] step=492 node=N12338 type=observe q_pred=4.238257 sequence=1624.023912
[plan openabcd__mem_ctrl_orig] [plan] step=493 node=N14391 type=observe q_pred=4.302211 sequence=1628.326123
[plan openabcd__mem_ctrl_orig] [plan] step=494 node=N15639 type=observe q_pred=4.562218 sequence=1632.888340
[plan openabcd__mem_ctrl_orig] [plan] step=495 node=N12318 type=observe q_pred=4.623997 sequence=1637.512337
[plan openabcd__mem_ctrl_orig] [plan] step=496 node=N3401 type=observe q_pred=4.680606 sequence=1642.192943
[plan openabcd__mem_ctrl_orig] [plan] step=497 node=N101677 type=observe q_pred=4.377368 sequence=1646.570311
[plan openabcd__mem_ctrl_orig] [plan] step=498 node=N18406 type=observe q_pred=4.637122 sequence=1651.207433
[plan openabcd__mem_ctrl_orig] [plan] step=499 node=N3182 type=observe q_pred=4.431423 sequence=1655.638856
[plan openabcd__mem_ctrl_orig] [plan] step=500 node=N17888 type=observe q_pred=4.439561 sequence=1660.078418
[plan openabcd__mem_ctrl_orig] [plan] step=501 node=N11431 type=observe q_pred=4.704079 sequence=1664.782496
[plan openabcd__mem_ctrl_orig] [plan] step=502 node=N100390 type=observe q_pred=6.709113 sequence=1671.491609
[plan openabcd__mem_ctrl_orig] [plan] step=503 node=N84199 type=observe q_pred=5.090744 sequence=1676.582353
[plan openabcd__mem_ctrl_orig] [plan] step=504 node=N19436 type=observe q_pred=5.072395 sequence=1681.654748
[plan openabcd__mem_ctrl_orig] [plan] step=505 node=N13962 type=observe q_pred=4.580298 sequence=1686.235046
[plan openabcd__mem_ctrl_orig] [plan] step=506 node=N107964 type=observe q_pred=4.394187 sequence=1690.629234
[plan openabcd__mem_ctrl_orig] [plan] step=507 node=N92950 type=observe q_pred=4.374694 sequence=1695.003928
[plan openabcd__mem_ctrl_orig] [plan] step=508 node=N103462 type=observe q_pred=6.370963 sequence=1701.374891
[plan openabcd__mem_ctrl_orig] [plan] step=509 node=N15596 type=observe q_pred=5.141987 sequence=1706.516878
[plan openabcd__mem_ctrl_orig] [plan] step=510 node=N11528 type=observe q_pred=4.636129 sequence=1711.153007
[plan openabcd__mem_ctrl_orig] [plan] step=511 node=N18429 type=observe q_pred=4.577603 sequence=1715.730611
[plan openabcd__mem_ctrl_orig] [plan] step=512 node=N102825 type=observe q_pred=6.060360 sequence=1721.790971
[plan openabcd__mem_ctrl_orig] [plan] step=513 node=N75765 type=observe q_pred=4.603867 sequence=1726.394838
[plan openabcd__mem_ctrl_orig] [plan] step=514 node=N10954 type=observe q_pred=4.878726 sequence=1731.273564
[plan openabcd__mem_ctrl_orig] [plan] step=515 node=N10965 type=observe q_pred=4.863253 sequence=1736.136817
[plan openabcd__mem_ctrl_orig] [plan] step=516 node=N17530 type=observe q_pred=4.851473 sequence=1740.988290
[plan openabcd__mem_ctrl_orig] [plan] step=517 node=N16586 type=observe q_pred=4.515179 sequence=1745.503468
[plan openabcd__mem_ctrl_orig] [plan] step=518 node=N102824 type=observe q_pred=4.407217 sequence=1749.910685
[plan openabcd__mem_ctrl_orig] [plan] step=519 node=N2239 type=observe q_pred=4.758230 sequence=1754.668916
[plan openabcd__mem_ctrl_orig] [plan] step=520 node=N18450 type=observe q_pred=4.445265 sequence=1759.114180
[plan openabcd__mem_ctrl_orig] [plan] step=521 node=N107935 type=observe q_pred=4.381046 sequence=1763.495227
[plan openabcd__mem_ctrl_orig] [plan] step=522 node=N18383 type=observe q_pred=4.381539 sequence=1767.876766
[plan openabcd__mem_ctrl_orig] [plan] step=523 node=N15620 type=observe q_pred=4.723670 sequence=1772.600435
[plan openabcd__mem_ctrl_orig] [plan] step=524 node=N2328 type=observe q_pred=4.473488 sequence=1777.073923
[plan openabcd__mem_ctrl_orig] [plan] step=525 node=N95186 type=observe q_pred=5.911405 sequence=1782.985328
[plan openabcd__mem_ctrl_orig] [plan] step=526 node=N93348 type=observe q_pred=4.608356 sequence=1787.593684
[plan openabcd__mem_ctrl_orig] [plan] step=527 node=N99808 type=observe q_pred=4.502592 sequence=1792.096277
[plan openabcd__mem_ctrl_orig] [plan] step=528 node=N2035 type=observe q_pred=4.843617 sequence=1796.939894
[plan openabcd__mem_ctrl_orig] [plan] step=529 node=N91979 type=observe q_pred=4.523774 sequence=1801.463668
[plan openabcd__mem_ctrl_orig] [plan] step=530 node=N12562 type=observe q_pred=4.643457 sequence=1806.107126
[plan openabcd__mem_ctrl_orig] [plan] step=531 node=N23493 type=observe q_pred=4.515131 sequence=1810.622257
[plan openabcd__mem_ctrl_orig] [plan] step=532 node=N2067 type=observe q_pred=4.846975 sequence=1815.469232
[plan openabcd__mem_ctrl_orig] [plan] step=533 node=N14389 type=observe q_pred=4.574045 sequence=1820.043277
[plan openabcd__mem_ctrl_orig] [plan] step=534 node=N92947 type=observe q_pred=4.555229 sequence=1824.598506
[plan openabcd__mem_ctrl_orig] [plan] step=535 node=N3400 type=observe q_pred=4.575102 sequence=1829.173608
[plan openabcd__mem_ctrl_orig] [plan] step=536 node=N95182 type=observe q_pred=4.585983 sequence=1833.759591
[plan openabcd__mem_ctrl_orig] [plan] step=537 node=N91978 type=observe q_pred=4.577219 sequence=1838.336810
[plan openabcd__mem_ctrl_orig] [plan] step=538 node=N95183 type=observe q_pred=5.677666 sequence=1844.014476
[plan openabcd__mem_ctrl_orig] [plan] step=539 node=N120731 type=observe q_pred=4.618262 sequence=1848.632738
[plan openabcd__mem_ctrl_orig] [plan] step=540 node=N95179 type=observe q_pred=4.614464 sequence=1853.247202
[plan openabcd__mem_ctrl_orig] [plan] step=541 node=N100388 type=observe q_pred=6.137977 sequence=1859.385179
[plan openabcd__mem_ctrl_orig] [plan] step=542 node=N107692 type=observe q_pred=4.770300 sequence=1864.155479
[plan openabcd__mem_ctrl_orig] [plan] step=543 node=N16182 type=observe q_pred=4.691449 sequence=1868.846927
[plan openabcd__mem_ctrl_orig] [plan] step=544 node=N95181 type=observe q_pred=4.653981 sequence=1873.500909
[plan openabcd__mem_ctrl_orig] [plan] step=545 node=N92953 type=observe q_pred=4.597500 sequence=1878.098408
[plan openabcd__mem_ctrl_orig] [plan] step=546 node=N2364 type=observe q_pred=4.893282 sequence=1882.991691
[plan openabcd__mem_ctrl_orig] [plan] step=547 node=N66756 type=observe q_pred=4.689780 sequence=1887.681471
[plan openabcd__mem_ctrl_orig] [plan] step=548 node=N2836 type=observe q_pred=4.710213 sequence=1892.391684
[plan openabcd__mem_ctrl_orig] [plan] step=549 node=N100382 type=observe q_pred=4.660302 sequence=1897.051986
[plan openabcd__mem_ctrl_orig] [plan] step=550 node=N99807 type=observe q_pred=4.649370 sequence=1901.701356
[plan openabcd__mem_ctrl_orig] [plan] step=551 node=N2344 type=observe q_pred=4.948041 sequence=1906.649398
[plan openabcd__mem_ctrl_orig] [plan] step=552 node=N18431 type=observe q_pred=4.737316 sequence=1911.386714
[plan openabcd__mem_ctrl_orig] [plan] step=553 node=N55064 type=observe q_pred=4.704462 sequence=1916.091176
[plan openabcd__mem_ctrl_orig] [plan] step=554 node=N107689 type=observe q_pred=4.689795 sequence=1920.780971
[plan openabcd__mem_ctrl_orig] [plan] step=555 node=N93541 type=observe q_pred=4.681970 sequence=1925.462941
[plan openabcd__mem_ctrl_orig] [plan] step=556 node=N94727 type=observe q_pred=4.677261 sequence=1930.140202
[plan openabcd__mem_ctrl_orig] [plan] step=557 node=N2306 type=observe q_pred=4.996946 sequence=1935.137148
[plan openabcd__mem_ctrl_orig] [plan] step=558 node=N56704 type=observe q_pred=4.757091 sequence=1939.894239
[plan openabcd__mem_ctrl_orig] [plan] step=559 node=N109027 type=observe q_pred=4.731930 sequence=1944.626169
[plan openabcd__mem_ctrl_orig] [plan] step=560 node=N10955 type=observe q_pred=5.038730 sequence=1949.664899
[plan openabcd__mem_ctrl_orig] [plan] step=561 node=N10964 type=observe q_pred=5.117495 sequence=1954.782394
[plan openabcd__mem_ctrl_orig] [plan] step=562 node=N13894 type=observe q_pred=4.839968 sequence=1959.622361
[plan openabcd__mem_ctrl_orig] [plan] step=563 node=N92921 type=observe q_pred=4.820353 sequence=1964.442714
[plan openabcd__mem_ctrl_orig] [plan] step=564 node=N93524 type=observe q_pred=4.819412 sequence=1969.262127
[plan openabcd__mem_ctrl_orig] [plan] step=565 node=N18069 type=observe q_pred=4.854203 sequence=1974.116330
[plan openabcd__mem_ctrl_orig] [plan] step=566 node=N17334 type=observe q_pred=4.882520 sequence=1978.998850
[plan openabcd__mem_ctrl_orig] [plan] step=567 node=N22625 type=observe q_pred=4.920898 sequence=1983.919748
[plan openabcd__mem_ctrl_orig] [plan] step=568 node=N56705 type=observe q_pred=4.996667 sequence=1988.916415
[plan openabcd__mem_ctrl_orig] [plan] step=569 node=N18447 type=observe q_pred=4.886738 sequence=1993.803153
[plan openabcd__mem_ctrl_orig] [plan] step=570 node=N101571 type=observe q_pred=4.882173 sequence=1998.685325
[plan openabcd__mem_ctrl_orig] [plan] step=571 node=N3403 type=observe q_pred=5.063618 sequence=2003.748944
[plan openabcd__mem_ctrl_orig] [plan] step=572 node=N15627 type=observe q_pred=4.903020 sequence=2008.651963
[plan openabcd__mem_ctrl_orig] [plan] step=573 node=N100385 type=observe q_pred=4.874856 sequence=2013.526819
[plan openabcd__mem_ctrl_orig] [plan] step=574 node=N12637 type=observe q_pred=4.933422 sequence=2018.460242
[plan openabcd__mem_ctrl_orig] [plan] step=575 node=N92922 type=observe q_pred=4.895926 sequence=2023.356168
[plan openabcd__mem_ctrl_orig] [plan] step=576 node=N8518 type=observe q_pred=5.075338 sequence=2028.431506
[plan openabcd__mem_ctrl_orig] [plan] step=577 node=N2029 type=observe q_pred=5.131496 sequence=2033.563003
[plan openabcd__mem_ctrl_orig] [plan] step=578 node=N23505 type=observe q_pred=5.177929 sequence=2038.740932
[plan openabcd__mem_ctrl_orig] [plan] step=579 node=N2088 type=observe q_pred=5.219812 sequence=2043.960745
[plan openabcd__mem_ctrl_orig] [plan] step=580 node=N2848 type=observe q_pred=5.067900 sequence=2049.028644
[plan openabcd__mem_ctrl_orig] [plan] step=581 node=N17890 type=observe q_pred=4.950737 sequence=2053.979381
[plan openabcd__mem_ctrl_orig] [plan] step=582 node=N100383 type=observe q_pred=4.915038 sequence=2058.894419
[plan openabcd__mem_ctrl_orig] [plan] step=583 node=N101239 type=observe q_pred=4.896950 sequence=2063.791369
[plan openabcd__mem_ctrl_orig] [plan] step=584 node=N101240 type=observe q_pred=4.883976 sequence=2068.675345
[plan openabcd__mem_ctrl_orig] [plan] step=585 node=N12551 type=observe q_pred=5.158433 sequence=2073.833778
[plan openabcd__mem_ctrl_orig] [plan] step=586 node=N3180 type=observe q_pred=4.972235 sequence=2078.806013
[plan openabcd__mem_ctrl_orig] [plan] step=587 node=N15762 type=observe q_pred=5.281020 sequence=2084.087033
[plan openabcd__mem_ctrl_orig] [plan] step=588 node=N17877 type=observe q_pred=5.106614 sequence=2089.193646
[plan openabcd__mem_ctrl_orig] [plan] step=589 node=N99944 type=observe q_pred=5.018867 sequence=2094.212514
[plan openabcd__mem_ctrl_orig] [plan] step=590 node=N17891 type=observe q_pred=5.083756 sequence=2099.296270
[plan openabcd__mem_ctrl_orig] [plan] step=591 node=N12776 type=observe q_pred=5.024397 sequence=2104.320667
[plan openabcd__mem_ctrl_orig] [plan] step=592 node=N100386 type=observe q_pred=4.997192 sequence=2109.317859
[plan openabcd__mem_ctrl_orig] [plan] step=593 node=N101676 type=observe q_pred=5.009602 sequence=2114.327461
[plan openabcd__mem_ctrl_orig] [plan] step=594 node=N12775 type=observe q_pred=4.961350 sequence=2119.288811
[plan openabcd__mem_ctrl_orig] [plan] step=595 node=N56767 type=observe q_pred=5.180924 sequence=2124.469735
[plan openabcd__mem_ctrl_orig] [plan] step=596 node=N120972 type=observe q_pred=6.036922 sequence=2130.506657
[plan openabcd__mem_ctrl_orig] [plan] step=597 node=N55062 type=observe q_pred=4.972838 sequence=2135.479496
[plan openabcd__mem_ctrl_orig] [plan] step=598 node=N75784 type=observe q_pred=4.858340 sequence=2140.337836
[plan openabcd__mem_ctrl_orig] [plan] step=599 node=N55063 type=observe q_pred=5.273574 sequence=2145.611410
[plan openabcd__mem_ctrl_orig] [plan] step=600 node=N13235 type=observe q_pred=5.005199 sequence=2150.616609
[plan openabcd__mem_ctrl_orig] [plan] step=601 node=N2864 type=observe q_pred=4.880263 sequence=2155.496872
[plan openabcd__mem_ctrl_orig] [plan] step=602 node=N103974 type=observe q_pred=4.858259 sequence=2160.355131
[plan openabcd__mem_ctrl_orig] [plan] step=603 node=N3876 type=observe q_pred=4.996049 sequence=2165.351181
[plan openabcd__mem_ctrl_orig] [plan] step=604 node=N120583 type=observe q_pred=4.851047 sequence=2170.202227
[plan openabcd__mem_ctrl_orig] [plan] step=605 node=N55427 type=observe q_pred=4.848315 sequence=2175.050542
[plan openabcd__mem_ctrl_orig] [plan] step=606 node=N75323 type=observe q_pred=4.792341 sequence=2179.842883
[plan openabcd__mem_ctrl_orig] [plan] step=607 node=N8977 type=observe q_pred=5.284375 sequence=2185.127258
[plan openabcd__mem_ctrl_orig] [plan] step=608 node=N92376 type=observe q_pred=4.938688 sequence=2190.065946
[plan openabcd__mem_ctrl_orig] [plan] step=609 node=N17335 type=observe q_pred=4.981615 sequence=2195.047561
[plan openabcd__mem_ctrl_orig] [plan] step=610 node=N56817 type=observe q_pred=5.005065 sequence=2200.052627
[plan openabcd__mem_ctrl_orig] [plan] step=611 node=N2171 type=observe q_pred=4.875532 sequence=2204.928159
[plan openabcd__mem_ctrl_orig] [plan] step=612 node=N14373 type=observe q_pred=5.218963 sequence=2210.147121
[plan openabcd__mem_ctrl_orig] [plan] step=613 node=N14540 type=observe q_pred=4.976767 sequence=2215.123888
[plan openabcd__mem_ctrl_orig] [plan] step=614 node=N56628 type=observe q_pred=4.943583 sequence=2220.067471
[plan openabcd__mem_ctrl_orig] [plan] step=615 node=N93191 type=observe q_pred=6.868369 sequence=2226.935840
[plan openabcd__mem_ctrl_orig] [plan] step=616 node=N92074 type=observe q_pred=6.553724 sequence=2233.489565
[plan openabcd__mem_ctrl_orig] [plan] step=617 node=N67825 type=observe q_pred=4.977577 sequence=2238.467141
[plan openabcd__mem_ctrl_orig] [plan] step=618 node=N75747 type=observe q_pred=5.014063 sequence=2243.481204
[plan openabcd__mem_ctrl_orig] [plan] step=619 node=N119025 type=observe q_pred=6.920337 sequence=2250.401541
[plan openabcd__mem_ctrl_orig] [plan] step=620 node=N23392 type=observe q_pred=5.307261 sequence=2255.708802
[plan openabcd__mem_ctrl_orig] [plan] step=621 node=N75780 type=observe q_pred=5.102493 sequence=2260.811295
[plan openabcd__mem_ctrl_orig] [plan] step=622 node=N13236 type=observe q_pred=5.034448 sequence=2265.845742
[plan openabcd__mem_ctrl_orig] [plan] step=623 node=N55031 type=observe q_pred=4.911318 sequence=2270.757060
[plan openabcd__mem_ctrl_orig] [plan] step=624 node=N20691 type=observe q_pred=4.810400 sequence=2275.567460
[plan openabcd__mem_ctrl_orig] [plan] step=625 node=N16186 type=observe q_pred=4.959834 sequence=2280.527294
[plan openabcd__mem_ctrl_orig] [plan] step=626 node=N15765 type=observe q_pred=5.213556 sequence=2285.740851
[plan openabcd__mem_ctrl_orig] [plan] step=627 node=N2439 type=observe q_pred=5.268332 sequence=2291.009183
[plan openabcd__mem_ctrl_orig] [plan] step=628 node=N2064 type=observe q_pred=5.026111 sequence=2296.035294
[plan openabcd__mem_ctrl_orig] [plan] step=629 node=N11436 type=observe q_pred=4.923584 sequence=2300.958877
[plan openabcd__mem_ctrl_orig] [plan] step=630 node=N17964 type=observe q_pred=4.888129 sequence=2305.847007
[plan openabcd__mem_ctrl_orig] [plan] step=631 node=N20011 type=observe q_pred=5.188707 sequence=2311.035714
[plan openabcd__mem_ctrl_orig] [plan] step=632 node=N75736 type=observe q_pred=4.843758 sequence=2315.879472
[plan openabcd__mem_ctrl_orig] [plan] step=633 node=N2271 type=observe q_pred=5.297738 sequence=2321.177210
[plan openabcd__mem_ctrl_orig] [plan] step=634 node=N19243 type=observe q_pred=5.151928 sequence=2326.329138
[plan openabcd__mem_ctrl_orig] [plan] step=635 node=N81721 type=observe q_pred=4.911237 sequence=2331.240375
[plan openabcd__mem_ctrl_orig] [plan] step=636 node=N1994 type=observe q_pred=5.212141 sequence=2336.452515
[plan openabcd__mem_ctrl_orig] [plan] step=637 node=N14107 type=observe q_pred=5.290178 sequence=2341.742694
[plan openabcd__mem_ctrl_orig] [plan] step=638 node=N14566 type=observe q_pred=5.477321 sequence=2347.220014
[plan openabcd__mem_ctrl_orig] [plan] step=639 node=N106489 type=observe q_pred=5.015999 sequence=2352.236013
[plan openabcd__mem_ctrl_orig] [plan] step=640 node=N75742 type=observe q_pred=4.989393 sequence=2357.225406
[plan openabcd__mem_ctrl_orig] [plan] step=641 node=N5164 type=observe q_pred=5.316452 sequence=2362.541858
[plan openabcd__mem_ctrl_orig] [plan] step=642 node=N93347 type=observe q_pred=5.170154 sequence=2367.712013
[plan openabcd__mem_ctrl_orig] [plan] step=643 node=N75197 type=observe q_pred=4.983926 sequence=2372.695938
[plan openabcd__mem_ctrl_orig] [plan] step=644 node=N105595 type=observe q_pred=4.994172 sequence=2377.690110
[plan openabcd__mem_ctrl_orig] [plan] step=645 node=N2610 type=observe q_pred=5.339475 sequence=2383.029585
[plan openabcd__mem_ctrl_orig] [plan] step=646 node=N99289 type=observe q_pred=5.191853 sequence=2388.221438
[plan openabcd__mem_ctrl_orig] [plan] step=647 node=N94307 type=observe q_pred=5.274888 sequence=2393.496325
[plan openabcd__mem_ctrl_orig] [plan] step=648 node=N93761 type=observe q_pred=5.144907 sequence=2398.641232
[plan openabcd__mem_ctrl_orig] [plan] step=649 node=N120845 type=observe q_pred=5.113161 sequence=2403.754393
[plan openabcd__mem_ctrl_orig] [plan] step=650 node=N19448 type=observe q_pred=5.371559 sequence=2409.125952
[plan openabcd__mem_ctrl_orig] [plan] step=651 node=N17317 type=observe q_pred=5.266637 sequence=2414.392589
[plan openabcd__mem_ctrl_orig] [plan] step=652 node=N3296 type=observe q_pred=5.450973 sequence=2419.843561
[plan openabcd__mem_ctrl_orig] [plan] step=653 node=N11584 type=observe q_pred=5.293166 sequence=2425.136728
[plan openabcd__mem_ctrl_orig] [plan] step=654 node=N16213 type=observe q_pred=5.296823 sequence=2430.433551
[plan openabcd__mem_ctrl_orig] [plan] step=655 node=N22632 type=observe q_pred=5.330743 sequence=2435.764293
[plan openabcd__mem_ctrl_orig] [plan] step=656 node=N63154 type=observe q_pred=5.345470 sequence=2441.109763
[plan openabcd__mem_ctrl_orig] [plan] step=657 node=N19438 type=observe q_pred=5.470605 sequence=2446.580369
[plan openabcd__mem_ctrl_orig] [plan] step=658 node=N103858 type=observe q_pred=5.314453 sequence=2451.894821
[plan openabcd__mem_ctrl_orig] [plan] step=659 node=N16567 type=observe q_pred=5.337168 sequence=2457.231989
[plan openabcd__mem_ctrl_orig] [plan] step=660 node=N98753 type=observe q_pred=5.304036 sequence=2462.536025
[plan openabcd__mem_ctrl_orig] [plan] step=661 node=N19680 type=observe q_pred=5.147308 sequence=2467.683334
[plan openabcd__mem_ctrl_orig] [plan] step=662 node=N6951 type=observe q_pred=5.326856 sequence=2473.010189
[plan openabcd__mem_ctrl_orig] [plan] step=663 node=N11509 type=observe q_pred=5.448309 sequence=2478.458499
[plan openabcd__mem_ctrl_orig] [plan] step=664 node=N14308 type=observe q_pred=5.385729 sequence=2483.844228
[plan openabcd__mem_ctrl_orig] [plan] step=665 node=N93554 type=observe q_pred=5.339191 sequence=2489.183419
[plan openabcd__mem_ctrl_orig] [plan] step=666 node=N23487 type=observe q_pred=5.161592 sequence=2494.345011
[plan openabcd__mem_ctrl_orig] [plan] step=667 node=N16264 type=observe q_pred=5.140213 sequence=2499.485224
[plan openabcd__mem_ctrl_orig] [plan] step=668 node=N3354 type=observe q_pred=5.438739 sequence=2504.923963
[plan openabcd__mem_ctrl_orig] [plan] step=669 node=N92075 type=observe q_pred=5.335509 sequence=2510.259473
[plan openabcd__mem_ctrl_orig] [plan] step=670 node=N13349 type=observe q_pred=5.333510 sequence=2515.592983
[plan openabcd__mem_ctrl_orig] [plan] step=671 node=N103973 type=observe q_pred=5.161875 sequence=2520.754857
[plan openabcd__mem_ctrl_orig] [plan] step=672 node=N91952 type=observe q_pred=7.151718 sequence=2527.906575
[plan openabcd__mem_ctrl_orig] [plan] step=673 node=N18500 type=observe q_pred=5.530059 sequence=2533.436634
[plan openabcd__mem_ctrl_orig] [plan] step=674 node=N81707 type=observe q_pred=5.417547 sequence=2538.854181
[plan openabcd__mem_ctrl_orig] [plan] step=675 node=N105810 type=observe q_pred=5.349677 sequence=2544.203858
[plan openabcd__mem_ctrl_orig] [plan] step=676 node=N20030 type=observe q_pred=5.454756 sequence=2549.658613
[plan openabcd__mem_ctrl_orig] [plan] step=677 node=N93609 type=observe q_pred=5.235162 sequence=2554.893775
[plan openabcd__mem_ctrl_orig] [plan] step=678 node=N100005 type=observe q_pred=5.296333 sequence=2560.190109
[plan openabcd__mem_ctrl_orig] [plan] step=679 node=N83685 type=observe q_pred=5.150175 sequence=2565.340284
[plan openabcd__mem_ctrl_orig] [plan] step=680 node=N17318 type=observe q_pred=5.398657 sequence=2570.738941
[plan openabcd__mem_ctrl_orig] [plan] step=681 node=N17430 type=observe q_pred=5.409393 sequence=2576.148334
[plan openabcd__mem_ctrl_orig] [plan] step=682 node=N105593 type=observe q_pred=5.173610 sequence=2581.321944
[plan openabcd__mem_ctrl_orig] [plan] step=683 node=N24150 type=observe q_pred=5.633562 sequence=2586.955506
[plan openabcd__mem_ctrl_orig] [plan] step=684 node=N24154 type=observe q_pred=5.708859 sequence=2592.664366
[plan openabcd__mem_ctrl_orig] [plan] step=685 node=N14108 type=observe q_pred=5.455438 sequence=2598.119803
[plan openabcd__mem_ctrl_orig] [plan] step=686 node=N120568 type=observe q_pred=5.265898 sequence=2603.385701
[plan openabcd__mem_ctrl_orig] [plan] step=687 node=N120786 type=observe q_pred=5.240572 sequence=2608.626273
[plan openabcd__mem_ctrl_orig] [plan] step=688 node=N2065 type=observe q_pred=5.688256 sequence=2614.314529
[plan openabcd__mem_ctrl_orig] [plan] step=689 node=N4482 type=observe q_pred=5.494309 sequence=2619.808839
[plan openabcd__mem_ctrl_orig] [plan] step=690 node=N76735 type=observe q_pred=5.297175 sequence=2625.106014
[plan openabcd__mem_ctrl_orig] [plan] step=691 node=N75796 type=observe q_pred=5.272801 sequence=2630.378815
[plan openabcd__mem_ctrl_orig] [plan] step=692 node=N98417 type=observe q_pred=5.421425 sequence=2635.800241
[plan openabcd__mem_ctrl_orig] [plan] step=693 node=N120438 type=observe q_pred=5.310195 sequence=2641.110436
[plan openabcd__mem_ctrl_orig] [plan] step=694 node=N75755 type=observe q_pred=5.298342 sequence=2646.408777
[plan openabcd__mem_ctrl_orig] [plan] step=695 node=N24140 type=observe q_pred=5.457508 sequence=2651.866286
[plan openabcd__mem_ctrl_orig] [plan] step=696 node=N19437 type=observe q_pred=5.437083 sequence=2657.303369
[plan openabcd__mem_ctrl_orig] [plan] step=697 node=N19447 type=observe q_pred=5.415334 sequence=2662.718703
[plan openabcd__mem_ctrl_orig] [plan] step=698 node=N100107 type=observe q_pred=5.405327 sequence=2668.124030
[plan openabcd__mem_ctrl_orig] [plan] step=699 node=N120944 type=observe q_pred=5.283893 sequence=2673.407923
[plan openabcd__mem_ctrl_orig] [plan] step=700 node=N97152 type=observe q_pred=5.445137 sequence=2678.853060
[plan openabcd__mem_ctrl_orig] [plan] step=701 node=N100106 type=observe q_pred=5.423862 sequence=2684.276922
[plan openabcd__mem_ctrl_orig] [plan] step=702 node=N75797 type=observe q_pred=5.282731 sequence=2689.559653
[plan openabcd__mem_ctrl_orig] [plan] step=703 node=N24156 type=observe q_pred=5.532480 sequence=2695.092133
[plan openabcd__mem_ctrl_orig] [plan] step=704 node=N3287 type=observe q_pred=5.804834 sequence=2700.896968
[plan openabcd__mem_ctrl_orig] [plan] step=705 node=N75867 type=observe q_pred=5.361038 sequence=2706.258006
[plan openabcd__mem_ctrl_orig] [plan] step=706 node=N86311 type=observe q_pred=5.324442 sequence=2711.582448
[plan openabcd__mem_ctrl_orig] [plan] step=707 node=N107700 type=observe q_pred=6.919724 sequence=2718.502172
[plan openabcd__mem_ctrl_orig] [plan] step=708 node=N14149 type=observe q_pred=5.572223 sequence=2724.074395
[plan openabcd__mem_ctrl_orig] [plan] step=709 node=N101572 type=observe q_pred=5.600022 sequence=2729.674417
[plan openabcd__mem_ctrl_orig] [plan] step=710 node=N2031 type=observe q_pred=5.896061 sequence=2735.570478
[plan openabcd__mem_ctrl_orig] [plan] step=711 node=N104194 type=observe q_pred=7.513722 sequence=2743.084201
[plan openabcd__mem_ctrl_orig] [plan] step=712 node=N18430 type=observe q_pred=5.836779 sequence=2748.920979
[plan openabcd__mem_ctrl_orig] [plan] step=713 node=N75887 type=observe q_pred=5.745728 sequence=2754.666707
[plan openabcd__mem_ctrl_orig] [plan] step=714 node=N63144 type=observe q_pred=5.736034 sequence=2760.402742
[plan openabcd__mem_ctrl_orig] [plan] step=715 node=N82078 type=observe q_pred=5.552794 sequence=2765.955535
[plan openabcd__mem_ctrl_orig] [plan] step=716 node=N19328 type=observe q_pred=5.674551 sequence=2771.630087
[plan openabcd__mem_ctrl_orig] [plan] step=717 node=N48912 type=observe q_pred=5.640082 sequence=2777.270169
[plan openabcd__mem_ctrl_orig] [plan] step=718 node=N11495 type=observe q_pred=5.655849 sequence=2782.926018
