[2026-07-07T07:43:56+08:00] start name=reward_lcb_ensemble_safe bench=openabcd__mem_ctrl_orig gpu=0 score=reward_pred_lcb
[gmean] 2026-07-07T07:43:57 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/reward_lcb_ensemble_safe/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T07:43:57 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T07:43:57 variant_start id=greedy__cumulative__reward_pred_lcb__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T07:43:57 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=reward_pred_lcb
[plan openabcd__mem_ctrl_orig] [plan] step=437 node=N68864 type=observe reward_pred_lcb=5.473995 sequence=2057.763117
[plan openabcd__mem_ctrl_orig] [plan] step=438 node=N23972 type=observe reward_pred_lcb=5.429996 sequence=2063.193113
[plan openabcd__mem_ctrl_orig] [plan] step=439 node=N10757 type=observe reward_pred_lcb=5.477607 sequence=2068.670720
[plan openabcd__mem_ctrl_orig] [plan] step=440 node=N10768 type=observe reward_pred_lcb=5.528004 sequence=2074.198724
[plan openabcd__mem_ctrl_orig] [plan] step=441 node=N51862 type=observe reward_pred_lcb=5.465864 sequence=2079.664588
[plan openabcd__mem_ctrl_orig] [plan] step=442 node=N10758 type=observe reward_pred_lcb=5.511251 sequence=2085.175838
[plan openabcd__mem_ctrl_orig] [plan] step=443 node=N10767 type=observe reward_pred_lcb=5.583332 sequence=2090.759170
[plan openabcd__mem_ctrl_orig] [plan] step=444 node=N101692 type=observe reward_pred_lcb=5.494093 sequence=2096.253263
[plan openabcd__mem_ctrl_orig] [plan] step=445 node=N19972 type=observe reward_pred_lcb=5.562726 sequence=2101.815990
[plan openabcd__mem_ctrl_orig] [plan] step=446 node=N19093 type=observe reward_pred_lcb=5.459095 sequence=2107.275085
[plan openabcd__mem_ctrl_orig] [plan] step=447 node=N11451 type=observe reward_pred_lcb=5.528922 sequence=2112.804006
[plan openabcd__mem_ctrl_orig] [plan] step=448 node=N18944 type=observe reward_pred_lcb=5.583762 sequence=2118.387768
[plan openabcd__mem_ctrl_orig] [plan] step=449 node=N54667 type=observe reward_pred_lcb=5.617817 sequence=2124.005585
[plan openabcd__mem_ctrl_orig] [plan] step=450 node=N17392 type=observe reward_pred_lcb=5.646957 sequence=2129.652543
[plan openabcd__mem_ctrl_orig] [plan] step=451 node=N15838 type=observe reward_pred_lcb=5.675135 sequence=2135.327677
[plan openabcd__mem_ctrl_orig] [plan] step=452 node=N67874 type=observe reward_pred_lcb=5.699394 sequence=2141.027071
[plan openabcd__mem_ctrl_orig] [plan] step=453 node=N12962 type=observe reward_pred_lcb=5.577669 sequence=2146.604740
[plan openabcd__mem_ctrl_orig] [plan] step=454 node=N53852 type=observe reward_pred_lcb=5.541147 sequence=2152.145887
[plan openabcd__mem_ctrl_orig] [plan] step=455 node=N2627 type=observe reward_pred_lcb=5.469765 sequence=2157.615653
[plan openabcd__mem_ctrl_orig] [plan] step=456 node=N54694 type=observe reward_pred_lcb=5.486244 sequence=2163.101897
[plan openabcd__mem_ctrl_orig] [plan] step=457 node=N19148 type=observe reward_pred_lcb=5.437010 sequence=2168.538907
[plan openabcd__mem_ctrl_orig] [plan] step=458 node=N49841 type=observe reward_pred_lcb=5.385739 sequence=2173.924645
[plan openabcd__mem_ctrl_orig] [plan] step=459 node=N12650 type=observe reward_pred_lcb=5.355624 sequence=2179.280269
[plan openabcd__mem_ctrl_orig] [plan] step=460 node=N11184 type=observe reward_pred_lcb=5.341772 sequence=2184.622041
[plan openabcd__mem_ctrl_orig] [plan] step=461 node=N75796 type=observe reward_pred_lcb=5.287444 sequence=2189.909485
[plan openabcd__mem_ctrl_orig] [plan] step=462 node=N75740 type=observe reward_pred_lcb=5.212642 sequence=2195.122127
[plan openabcd__mem_ctrl_orig] [plan] step=463 node=N10954 type=observe reward_pred_lcb=5.273249 sequence=2200.395376
[plan openabcd__mem_ctrl_orig] [plan] step=464 node=N10965 type=observe reward_pred_lcb=5.323929 sequence=2205.719305
[plan openabcd__mem_ctrl_orig] [plan] step=465 node=N17530 type=observe reward_pred_lcb=5.391665 sequence=2211.110971
[plan openabcd__mem_ctrl_orig] [plan] step=466 node=N75783 type=observe reward_pred_lcb=5.343870 sequence=2216.454841
[plan openabcd__mem_ctrl_orig] [plan] step=467 node=N82078 type=observe reward_pred_lcb=5.269624 sequence=2221.724464
[plan openabcd__mem_ctrl_orig] [plan] step=468 node=N75688 type=observe reward_pred_lcb=5.223012 sequence=2226.947476
[plan openabcd__mem_ctrl_orig] [plan] step=469 node=N75736 type=observe reward_pred_lcb=5.157412 sequence=2232.104888
[plan openabcd__mem_ctrl_orig] [plan] step=470 node=N75784 type=observe reward_pred_lcb=5.132899 sequence=2237.237787
[plan openabcd__mem_ctrl_orig] [plan] step=471 node=N75699 type=observe reward_pred_lcb=5.111289 sequence=2242.349076
[plan openabcd__mem_ctrl_orig] [plan] step=472 node=N56704 type=observe reward_pred_lcb=5.172738 sequence=2247.521814
[plan openabcd__mem_ctrl_orig] [plan] step=473 node=N14106 type=observe reward_pred_lcb=5.226134 sequence=2252.747949
[plan openabcd__mem_ctrl_orig] [plan] step=474 node=N18069 type=observe reward_pred_lcb=5.273101 sequence=2258.021050
[plan openabcd__mem_ctrl_orig] [plan] step=475 node=N109027 type=observe reward_pred_lcb=5.255769 sequence=2263.276818
[plan openabcd__mem_ctrl_orig] [plan] step=476 node=N17334 type=observe reward_pred_lcb=5.299124 sequence=2268.575943
[plan openabcd__mem_ctrl_orig] [plan] step=477 node=N22625 type=observe reward_pred_lcb=5.364829 sequence=2273.940771
[plan openabcd__mem_ctrl_orig] [plan] step=478 node=N56705 type=observe reward_pred_lcb=5.405255 sequence=2279.346026
[plan openabcd__mem_ctrl_orig] [plan] step=479 node=N12775 type=observe reward_pred_lcb=5.438492 sequence=2284.784518
[plan openabcd__mem_ctrl_orig] [plan] step=480 node=N56767 type=observe reward_pred_lcb=5.471019 sequence=2290.255537
[plan openabcd__mem_ctrl_orig] [plan] step=481 node=N75755 type=observe reward_pred_lcb=5.367697 sequence=2295.623234
[plan openabcd__mem_ctrl_orig] [plan] step=482 node=N75765 type=observe reward_pred_lcb=5.265753 sequence=2300.888987
[plan openabcd__mem_ctrl_orig] [plan] step=483 node=N2306 type=observe reward_pred_lcb=5.340313 sequence=2306.229300
[plan openabcd__mem_ctrl_orig] [plan] step=484 node=N55063 type=observe reward_pred_lcb=5.384319 sequence=2311.613619
[plan openabcd__mem_ctrl_orig] [plan] step=485 node=N13235 type=observe reward_pred_lcb=5.425135 sequence=2317.038754
[plan openabcd__mem_ctrl_orig] [plan] step=486 node=N10955 type=observe reward_pred_lcb=5.449209 sequence=2322.487963
[plan openabcd__mem_ctrl_orig] [plan] step=487 node=N10964 type=observe reward_pred_lcb=5.470432 sequence=2327.958395
[plan openabcd__mem_ctrl_orig] [plan] step=488 node=N13894 type=observe reward_pred_lcb=5.480785 sequence=2333.439180
[plan openabcd__mem_ctrl_orig] [plan] step=489 node=N75780 type=observe reward_pred_lcb=5.379337 sequence=2338.818518
[plan openabcd__mem_ctrl_orig] [plan] step=490 node=N3876 type=observe reward_pred_lcb=5.408349 sequence=2344.226866
[plan openabcd__mem_ctrl_orig] [plan] step=491 node=N75747 type=observe reward_pred_lcb=5.327103 sequence=2349.553969
[plan openabcd__mem_ctrl_orig] [plan] step=492 node=N55062 type=observe reward_pred_lcb=5.309678 sequence=2354.863647
[plan openabcd__mem_ctrl_orig] [plan] step=493 node=N2001 type=control0 reward_pred_lcb=4.820218 sequence=2359.683864
[plan openabcd__mem_ctrl_orig] [plan] step=494 node=N16173 type=observe reward_pred_lcb=5.193587 sequence=2364.877451
[plan openabcd__mem_ctrl_orig] [plan] step=495 node=N16242 type=observe reward_pred_lcb=5.377803 sequence=2370.255254
[plan openabcd__mem_ctrl_orig] [plan] step=496 node=N14255 type=control0 reward_pred_lcb=4.805238 sequence=2375.060492
[plan openabcd__mem_ctrl_orig] [plan] step=497 node=N2327 type=observe reward_pred_lcb=5.250325 sequence=2380.310817
[plan openabcd__mem_ctrl_orig] [plan] step=498 node=N96151 type=control0 reward_pred_lcb=4.706419 sequence=2385.017237
[plan openabcd__mem_ctrl_orig] [plan] step=499 node=N2882 type=control0 reward_pred_lcb=4.330804 sequence=2389.348041
[plan openabcd__mem_ctrl_orig] [plan] step=500 node=N12721 type=observe reward_pred_lcb=5.165193 sequence=2394.513233
[plan openabcd__mem_ctrl_orig] [plan] step=501 node=N2283 type=observe reward_pred_lcb=5.496740 sequence=2400.009973
[plan openabcd__mem_ctrl_orig] [plan] step=502 node=N103461 type=observe reward_pred_lcb=5.615617 sequence=2405.625590
[plan openabcd__mem_ctrl_orig] [plan] step=503 node=N2273 type=observe reward_pred_lcb=5.767912 sequence=2411.393503
[plan openabcd__mem_ctrl_orig] [plan] step=504 node=N2092 type=observe reward_pred_lcb=5.866439 sequence=2417.259942
[plan openabcd__mem_ctrl_orig] [plan] step=505 node=N96346 type=observe reward_pred_lcb=5.261817 sequence=2422.521759
[plan openabcd__mem_ctrl_orig] [plan] step=506 node=N18019 type=observe reward_pred_lcb=5.324938 sequence=2427.846697
[plan openabcd__mem_ctrl_orig] [plan] step=507 node=N14587 type=observe reward_pred_lcb=5.468069 sequence=2433.314765
[plan openabcd__mem_ctrl_orig] [plan] step=508 node=N14203 type=control0 reward_pred_lcb=4.920611 sequence=2438.235377
[plan openabcd__mem_ctrl_orig] [plan] step=509 node=N12412 type=control0 reward_pred_lcb=4.520069 sequence=2442.755445
[plan openabcd__mem_ctrl_orig] [plan] step=510 node=N84199 type=observe reward_pred_lcb=4.232629 sequence=2446.988074
[plan openabcd__mem_ctrl_orig] [plan] step=511 node=N8977 type=observe reward_pred_lcb=4.833228 sequence=2451.821302
[plan openabcd__mem_ctrl_orig] [plan] step=512 node=N2901 type=control0 reward_pred_lcb=4.390293 sequence=2456.211595
[plan openabcd__mem_ctrl_orig] [plan] step=513 node=N3181 type=observe reward_pred_lcb=5.157223 sequence=2461.368818
[plan openabcd__mem_ctrl_orig] [plan] step=514 node=N92955 type=observe reward_pred_lcb=5.479888 sequence=2466.848707
[plan openabcd__mem_ctrl_orig] [plan] step=515 node=N120731 type=observe reward_pred_lcb=4.995880 sequence=2471.844586
[plan openabcd__mem_ctrl_orig] [plan] step=516 node=N17335 type=observe reward_pred_lcb=5.149720 sequence=2476.994306
[plan openabcd__mem_ctrl_orig] [plan] step=517 node=N56817 type=observe reward_pred_lcb=5.377880 sequence=2482.372186
[plan openabcd__mem_ctrl_orig] [plan] step=518 node=N55427 type=observe reward_pred_lcb=5.465786 sequence=2487.837972
[plan openabcd__mem_ctrl_orig] [plan] step=519 node=N92774 type=control0 reward_pred_lcb=5.062660 sequence=2492.900631
[plan openabcd__mem_ctrl_orig] [plan] step=520 node=N16581 type=observe reward_pred_lcb=5.236312 sequence=2498.136943
[plan openabcd__mem_ctrl_orig] [plan] step=521 node=N3218 type=observe reward_pred_lcb=5.390518 sequence=2503.527461
[plan openabcd__mem_ctrl_orig] [plan] step=522 node=N92946 type=observe reward_pred_lcb=5.415703 sequence=2508.943164
[plan openabcd__mem_ctrl_orig] [plan] step=523 node=N92954 type=observe reward_pred_lcb=5.429610 sequence=2514.372774
[plan openabcd__mem_ctrl_orig] [plan] step=524 node=N96152 type=control0 reward_pred_lcb=4.922107 sequence=2519.294881
[plan openabcd__mem_ctrl_orig] [plan] step=525 node=N2124 type=control1 reward_pred_lcb=4.484786 sequence=2523.779667
[plan openabcd__mem_ctrl_orig] [plan] step=526 node=N92952 type=observe reward_pred_lcb=4.647329 sequence=2528.426996
[plan openabcd__mem_ctrl_orig] [plan] step=527 node=N2146 type=control0 reward_pred_lcb=4.368939 sequence=2532.795936
[plan openabcd__mem_ctrl_orig] [plan] step=528 node=N14588 type=observe reward_pred_lcb=5.114416 sequence=2537.910352
[plan openabcd__mem_ctrl_orig] [plan] step=529 node=N15625 type=observe reward_pred_lcb=4.865325 sequence=2542.775677
[plan openabcd__mem_ctrl_orig] [plan] step=530 node=N8516 type=observe reward_pred_lcb=5.203064 sequence=2547.978741
[plan openabcd__mem_ctrl_orig] [plan] step=531 node=N16097 type=observe reward_pred_lcb=5.563540 sequence=2553.542280
[plan openabcd__mem_ctrl_orig] [plan] step=532 node=N108904 type=observe reward_pred_lcb=5.255806 sequence=2558.798086
[plan openabcd__mem_ctrl_orig] [plan] step=533 node=N119025 type=observe reward_pred_lcb=5.215823 sequence=2564.013909
[plan openabcd__mem_ctrl_orig] [plan] step=534 node=N75323 type=observe reward_pred_lcb=4.815296 sequence=2568.829205
[plan openabcd__mem_ctrl_orig] [plan] step=535 node=N13236 type=observe reward_pred_lcb=5.075037 sequence=2573.904242
[plan openabcd__mem_ctrl_orig] [plan] step=536 node=N23392 type=observe reward_pred_lcb=5.366871 sequence=2579.271112
[plan openabcd__mem_ctrl_orig] [plan] step=537 node=N55031 type=observe reward_pred_lcb=5.462322 sequence=2584.733434
[plan openabcd__mem_ctrl_orig] [plan] step=538 node=N81721 type=observe reward_pred_lcb=5.513661 sequence=2590.247096
[plan openabcd__mem_ctrl_orig] [plan] step=539 node=N2271 type=observe reward_pred_lcb=5.716258 sequence=2595.963354
[plan openabcd__mem_ctrl_orig] [plan] step=540 node=N19243 type=observe reward_pred_lcb=5.881280 sequence=2601.844634
[plan openabcd__mem_ctrl_orig] [plan] step=541 node=N92951 type=observe reward_pred_lcb=5.601355 sequence=2607.445989
[plan openabcd__mem_ctrl_orig] [plan] step=542 node=N91412 type=control0 reward_pred_lcb=4.968427 sequence=2612.414415
[plan openabcd__mem_ctrl_orig] [plan] step=543 node=N15611 type=observe reward_pred_lcb=5.453506 sequence=2617.867921
[plan openabcd__mem_ctrl_orig] [plan] step=544 node=N100616 type=observe reward_pred_lcb=5.662326 sequence=2623.530247
[plan openabcd__mem_ctrl_orig] [plan] step=545 node=N2847 type=observe reward_pred_lcb=5.924441 sequence=2629.454689
[plan openabcd__mem_ctrl_orig] [plan] step=546 node=N16184 type=observe reward_pred_lcb=6.139644 sequence=2635.594332
[plan openabcd__mem_ctrl_orig] [plan] step=547 node=N100389 type=observe reward_pred_lcb=6.265256 sequence=2641.859588
[plan openabcd__mem_ctrl_orig] [plan] step=548 node=N102824 type=observe reward_pred_lcb=6.339678 sequence=2648.199266
[plan openabcd__mem_ctrl_orig] [plan] step=549 node=N14283 type=observe reward_pred_lcb=6.522274 sequence=2654.721541
[plan openabcd__mem_ctrl_orig] [plan] step=550 node=N101677 type=observe reward_pred_lcb=6.674408 sequence=2661.395949
[plan openabcd__mem_ctrl_orig] [plan] step=551 node=N2227 type=observe reward_pred_lcb=6.929767 sequence=2668.325717
[plan openabcd__mem_ctrl_orig] [plan] step=552 node=N15605 type=observe reward_pred_lcb=7.263402 sequence=2675.589118
[plan openabcd__mem_ctrl_orig] [plan] step=553 node=N14243 type=observe reward_pred_lcb=7.661865 sequence=2683.250984
[plan openabcd__mem_ctrl_orig] [plan] step=554 node=N3428 type=observe reward_pred_lcb=8.066820 sequence=2691.317804
[plan openabcd__mem_ctrl_orig] [plan] step=555 node=N99805 type=observe reward_pred_lcb=8.324536 sequence=2699.642340
[plan openabcd__mem_ctrl_orig] [plan] step=556 node=N12338 type=observe reward_pred_lcb=8.460783 sequence=2708.103123
[plan openabcd__mem_ctrl_orig] [plan] step=557 node=N107964 type=observe reward_pred_lcb=8.457778 sequence=2716.560902
[plan openabcd__mem_ctrl_orig] [plan] step=558 node=N1994 type=observe reward_pred_lcb=8.585292 sequence=2725.146194
[plan openabcd__mem_ctrl_orig] [plan] step=559 node=N14107 type=observe reward_pred_lcb=8.882723 sequence=2734.028917
[plan openabcd__mem_ctrl_orig] [plan] step=560 node=N103973 type=observe reward_pred_lcb=9.207541 sequence=2743.236458
[plan openabcd__mem_ctrl_orig] [plan] step=561 node=N103974 type=observe reward_pred_lcb=9.438676 sequence=2752.675135
[plan openabcd__mem_ctrl_orig] [plan] step=562 node=N107935 type=observe reward_pred_lcb=9.677517 sequence=2762.352652
[plan openabcd__mem_ctrl_orig] [plan] step=563 node=N103459 type=observe reward_pred_lcb=9.940710 sequence=2772.293361
[plan openabcd__mem_ctrl_orig] [plan] step=564 node=N103460 type=observe reward_pred_lcb=10.199390 sequence=2782.492751
[plan openabcd__mem_ctrl_orig] [plan] step=565 node=N104189 type=observe reward_pred_lcb=10.406678 sequence=2792.899429
[plan openabcd__mem_ctrl_orig] [plan] step=566 node=N23504 type=observe reward_pred_lcb=10.627049 sequence=2803.526478
[plan openabcd__mem_ctrl_orig] [plan] step=567 node=N100380 type=observe reward_pred_lcb=10.873551 sequence=2814.400029
[plan openabcd__mem_ctrl_orig] [plan] step=568 node=N101750 type=observe reward_pred_lcb=11.037036 sequence=2825.437066
[plan openabcd__mem_ctrl_orig] [plan] step=569 node=N99943 type=observe reward_pred_lcb=11.212151 sequence=2836.649217
[plan openabcd__mem_ctrl_orig] [plan] step=570 node=N102996 type=observe reward_pred_lcb=11.384984 sequence=2848.034201
[plan openabcd__mem_ctrl_orig] [plan] step=571 node=N96347 type=observe reward_pred_lcb=11.542426 sequence=2859.576627
[plan openabcd__mem_ctrl_orig] [plan] step=572 node=N75197 type=observe reward_pred_lcb=11.677211 sequence=2871.253838
[plan openabcd__mem_ctrl_orig] [plan] step=573 node=N100726 type=observe reward_pred_lcb=11.799721 sequence=2883.053558
[plan openabcd__mem_ctrl_orig] [plan] step=574 node=N100620 type=observe reward_pred_lcb=11.911433 sequence=2894.964992
[plan openabcd__mem_ctrl_orig] [plan] step=575 node=N75199 type=observe reward_pred_lcb=11.995358 sequence=2906.960350
[plan openabcd__mem_ctrl_orig] [plan] step=576 node=N15639 type=observe reward_pred_lcb=12.063536 sequence=2919.023885
[plan openabcd__mem_ctrl_orig] [plan] step=577 node=N99808 type=observe reward_pred_lcb=12.145305 sequence=2931.169190
[plan openabcd__mem_ctrl_orig] [plan] step=578 node=N100390 type=observe reward_pred_lcb=12.210817 sequence=2943.380007
[plan openabcd__mem_ctrl_orig] [plan] step=579 node=N17888 type=observe reward_pred_lcb=12.251560 sequence=2955.631567
[plan openabcd__mem_ctrl_orig] [plan] step=580 node=N20033 type=observe reward_pred_lcb=12.306448 sequence=2967.938016
[plan openabcd__mem_ctrl_orig] [plan] step=581 node=N15596 type=observe reward_pred_lcb=12.353971 sequence=2980.291986
[plan openabcd__mem_ctrl_orig] [plan] step=582 node=N11528 type=observe reward_pred_lcb=12.397911 sequence=2992.689898
[plan openabcd__mem_ctrl_orig] [plan] step=583 node=N18429 type=observe reward_pred_lcb=12.431843 sequence=3005.121741
[plan openabcd__mem_ctrl_orig] [plan] step=584 node=N102825 type=observe reward_pred_lcb=12.465164 sequence=3017.586905
[plan openabcd__mem_ctrl_orig] [plan] step=585 node=N11431 type=observe reward_pred_lcb=12.462101 sequence=3030.049005
[plan openabcd__mem_ctrl_orig] [plan] step=586 node=N16586 type=observe reward_pred_lcb=12.487512 sequence=3042.536517
[plan openabcd__mem_ctrl_orig] [plan] step=587 node=N3401 type=observe reward_pred_lcb=12.509391 sequence=3055.045908
[plan openabcd__mem_ctrl_orig] [plan] step=588 node=N18450 type=observe reward_pred_lcb=12.531145 sequence=3067.577053
[plan openabcd__mem_ctrl_orig] [plan] step=589 node=N12318 type=observe reward_pred_lcb=12.550465 sequence=3080.127518
[plan openabcd__mem_ctrl_orig] [plan] step=590 node=N18406 type=observe reward_pred_lcb=12.566593 sequence=3092.694110
[plan openabcd__mem_ctrl_orig] [plan] step=591 node=N2328 type=observe reward_pred_lcb=12.584952 sequence=3105.279063
[plan openabcd__mem_ctrl_orig] [plan] step=592 node=N17878 type=observe reward_pred_lcb=12.597343 sequence=3117.876406
[plan openabcd__mem_ctrl_orig] [plan] step=593 node=N14391 type=observe reward_pred_lcb=12.607879 sequence=3130.484285
[plan openabcd__mem_ctrl_orig] [plan] step=594 node=N15620 type=observe reward_pred_lcb=12.615733 sequence=3143.100018
[plan openabcd__mem_ctrl_orig] [plan] step=595 node=N2239 type=observe reward_pred_lcb=12.621028 sequence=3155.721046
[plan openabcd__mem_ctrl_orig] [plan] step=596 node=N2035 type=observe reward_pred_lcb=12.620940 sequence=3168.341985
[plan openabcd__mem_ctrl_orig] [plan] step=597 node=N23493 type=observe reward_pred_lcb=12.629212 sequence=3180.971198
[plan openabcd__mem_ctrl_orig] [plan] step=598 node=N12562 type=observe reward_pred_lcb=12.623542 sequence=3193.594739
[plan openabcd__mem_ctrl_orig] [plan] step=599 node=N101691 type=observe reward_pred_lcb=12.634198 sequence=3206.228937
[plan openabcd__mem_ctrl_orig] [plan] step=600 node=N14389 type=observe reward_pred_lcb=12.613214 sequence=3218.842151
[plan openabcd__mem_ctrl_orig] [plan] step=601 node=N3400 type=observe reward_pred_lcb=12.625441 sequence=3231.467592
[plan openabcd__mem_ctrl_orig] [plan] step=602 node=N18447 type=observe reward_pred_lcb=12.631238 sequence=3244.098830
[plan openabcd__mem_ctrl_orig] [plan] step=603 node=N2067 type=observe reward_pred_lcb=12.639544 sequence=3256.738374
[plan openabcd__mem_ctrl_orig] [plan] step=604 node=N3182 type=observe reward_pred_lcb=12.663695 sequence=3269.402069
[plan openabcd__mem_ctrl_orig] [plan] step=605 node=N14566 type=observe reward_pred_lcb=12.662158 sequence=3282.064227
[plan openabcd__mem_ctrl_orig] [plan] step=606 node=N5164 type=observe reward_pred_lcb=12.663443 sequence=3294.727670
[plan openabcd__mem_ctrl_orig] [plan] step=607 node=N2610 type=observe reward_pred_lcb=12.666253 sequence=3307.393922
[plan openabcd__mem_ctrl_orig] [plan] step=608 node=N23138 type=observe reward_pred_lcb=12.668257 sequence=3320.062180
[plan openabcd__mem_ctrl_orig] [plan] step=609 node=N2548 type=observe reward_pred_lcb=12.633473 sequence=3332.695653
[plan openabcd__mem_ctrl_orig] [plan] step=610 node=N16205 type=observe reward_pred_lcb=12.595718 sequence=3345.291371
[plan openabcd__mem_ctrl_orig] [plan] step=611 node=N16195 type=observe reward_pred_lcb=12.564968 sequence=3357.856339
[plan openabcd__mem_ctrl_orig] [plan] step=612 node=N11495 type=observe reward_pred_lcb=12.567613 sequence=3370.423952
[plan openabcd__mem_ctrl_orig] [plan] step=613 node=N18383 type=observe reward_pred_lcb=12.551526 sequence=3382.975477
[plan openabcd__mem_ctrl_orig] [plan] step=614 node=N48912 type=observe reward_pred_lcb=12.501785 sequence=3395.477263
[plan openabcd__mem_ctrl_orig] [plan] step=615 node=N93554 type=observe reward_pred_lcb=12.464200 sequence=3407.941463
[plan openabcd__mem_ctrl_orig] [plan] step=616 node=N83685 type=observe reward_pred_lcb=12.429854 sequence=3420.371317
[plan openabcd__mem_ctrl_orig] [plan] step=617 node=N99806 type=observe reward_pred_lcb=12.371775 sequence=3432.743092
[plan openabcd__mem_ctrl_orig] [plan] step=618 node=N16182 type=observe reward_pred_lcb=12.399951 sequence=3445.143043
[plan openabcd__mem_ctrl_orig] [plan] step=619 node=N23487 type=observe reward_pred_lcb=12.444097 sequence=3457.587139
[plan openabcd__mem_ctrl_orig] [plan] step=620 node=N100617 type=observe reward_pred_lcb=12.424013 sequence=3470.011152
[plan openabcd__mem_ctrl_orig] [plan] step=621 node=N2364 type=observe reward_pred_lcb=12.448532 sequence=3482.459684
[plan openabcd__mem_ctrl_orig] [plan] step=622 node=N66756 type=observe reward_pred_lcb=12.462102 sequence=3494.921787
[plan openabcd__mem_ctrl_orig] [plan] step=623 node=N2836 type=observe reward_pred_lcb=12.516829 sequence=3507.438615
[plan openabcd__mem_ctrl_orig] [plan] step=624 node=N92376 type=observe reward_pred_lcb=12.490975 sequence=3519.929590
[plan openabcd__mem_ctrl_orig] [plan] step=625 node=N20556 type=observe reward_pred_lcb=12.504624 sequence=3532.434215
[plan openabcd__mem_ctrl_orig] [plan] step=626 node=N99807 type=observe reward_pred_lcb=12.477136 sequence=3544.911350
[plan openabcd__mem_ctrl_orig] [plan] step=627 node=N2171 type=observe reward_pred_lcb=12.492140 sequence=3557.403491
[plan openabcd__mem_ctrl_orig] [plan] step=628 node=N2344 type=observe reward_pred_lcb=12.523942 sequence=3569.927432
[plan openabcd__mem_ctrl_orig] [plan] step=629 node=N18431 type=observe reward_pred_lcb=12.549102 sequence=3582.476534
[plan openabcd__mem_ctrl_orig] [plan] step=630 node=N95182 type=observe reward_pred_lcb=12.507324 sequence=3594.983858
[plan openabcd__mem_ctrl_orig] [plan] step=631 node=N100363 type=observe reward_pred_lcb=12.452597 sequence=3607.436455
[plan openabcd__mem_ctrl_orig] [plan] step=632 node=N101571 type=observe reward_pred_lcb=12.430345 sequence=3619.866800
[plan openabcd__mem_ctrl_orig] [plan] step=633 node=N3403 type=observe reward_pred_lcb=12.436798 sequence=3632.303598
[plan openabcd__mem_ctrl_orig] [plan] step=634 node=N15627 type=observe reward_pred_lcb=12.430183 sequence=3644.733781
[plan openabcd__mem_ctrl_orig] [plan] step=635 node=N102703 type=observe reward_pred_lcb=12.404816 sequence=3657.138597
[plan openabcd__mem_ctrl_orig] [plan] step=636 node=N12637 type=observe reward_pred_lcb=12.440237 sequence=3669.578835
[plan openabcd__mem_ctrl_orig] [plan] step=637 node=N102704 type=observe reward_pred_lcb=12.418081 sequence=3681.996915
[plan openabcd__mem_ctrl_orig] [plan] step=638 node=N8518 type=observe reward_pred_lcb=12.450385 sequence=3694.447300
[plan openabcd__mem_ctrl_orig] [plan] step=639 node=N2029 type=observe reward_pred_lcb=12.467775 sequence=3706.915075
[plan openabcd__mem_ctrl_orig] [plan] step=640 node=N23505 type=observe reward_pred_lcb=12.499877 sequence=3719.414952
[plan openabcd__mem_ctrl_orig] [plan] step=641 node=N2088 type=observe reward_pred_lcb=12.533659 sequence=3731.948611
[plan openabcd__mem_ctrl_orig] [plan] step=642 node=N2848 type=observe reward_pred_lcb=12.547915 sequence=3744.496526
[plan openabcd__mem_ctrl_orig] [plan] step=643 node=N100364 type=observe reward_pred_lcb=12.528008 sequence=3757.024533
[plan openabcd__mem_ctrl_orig] [plan] step=644 node=N104190 type=observe reward_pred_lcb=12.469833 sequence=3769.494366
[plan openabcd__mem_ctrl_orig] [plan] step=645 node=N17890 type=observe reward_pred_lcb=12.436384 sequence=3781.930750
[plan openabcd__mem_ctrl_orig] [plan] step=646 node=N100727 type=observe reward_pred_lcb=12.411821 sequence=3794.342571
[plan openabcd__mem_ctrl_orig] [plan] step=647 node=N12551 type=observe reward_pred_lcb=12.442050 sequence=3806.784621
[plan openabcd__mem_ctrl_orig] [plan] step=648 node=N3180 type=observe reward_pred_lcb=12.489748 sequence=3819.274369
[plan openabcd__mem_ctrl_orig] [plan] step=649 node=N15762 type=observe reward_pred_lcb=12.526411 sequence=3831.800780
[plan openabcd__mem_ctrl_orig] [plan] step=650 node=N17877 type=observe reward_pred_lcb=12.553490 sequence=3844.354270
[plan openabcd__mem_ctrl_orig] [plan] step=651 node=N99944 type=observe reward_pred_lcb=12.515310 sequence=3856.869580
[plan openabcd__mem_ctrl_orig] [plan] step=652 node=N17891 type=observe reward_pred_lcb=12.537501 sequence=3869.407081
[plan openabcd__mem_ctrl_orig] [plan] step=653 node=N12776 type=observe reward_pred_lcb=12.575565 sequence=3881.982646
[plan openabcd__mem_ctrl_orig] [plan] step=654 node=N91978 type=observe reward_pred_lcb=12.526281 sequence=3894.508927
[plan openabcd__mem_ctrl_orig] [plan] step=655 node=N91979 type=observe reward_pred_lcb=12.474225 sequence=3906.983152
