[2026-07-07T16:58:48+08:00] start name=q_rank_v5_context_safe bench=iscas99__b17 gpu=2 score=q_pred_context
[gmean] 2026-07-07T16:58:49 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v5_context_safe/iscas99__b17
[gmean] 2026-07-07T16:58:49 budgets=iscas99__b17:994
[gmean] 2026-07-07T16:58:49 variant_start id=greedy__cumulative__q_pred_context__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T16:58:49 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred_context
[plan iscas99__b17] [plan] step=537 node=N5342 type=observe q_pred_context=7.500000 sequence=1829.167241
[plan iscas99__b17] [plan] step=538 node=N3554 type=observe q_pred_context=0.821735 sequence=1829.988976
[plan iscas99__b17] [plan] step=539 node=N34115 type=observe q_pred_context=0.863087 sequence=1830.852063
[plan iscas99__b17] [plan] step=540 node=N5486 type=observe q_pred_context=7.500000 sequence=1838.352063
[plan iscas99__b17] [plan] step=541 node=N3496 type=observe q_pred_context=0.820626 sequence=1839.172689
[plan iscas99__b17] [plan] step=542 node=N34103 type=observe q_pred_context=0.835937 sequence=1840.008626
[plan iscas99__b17] [plan] step=543 node=N5341 type=observe q_pred_context=7.500000 sequence=1847.508626
[plan iscas99__b17] [plan] step=544 node=N26101 type=observe q_pred_context=0.805606 sequence=1848.314233
[plan iscas99__b17] [plan] step=545 node=N5966 type=observe q_pred_context=5.847735 sequence=1854.161968
[plan iscas99__b17] [plan] step=546 node=N3486 type=observe q_pred_context=0.817617 sequence=1854.979585
[plan iscas99__b17] [plan] step=547 node=N26099 type=observe q_pred_context=0.814262 sequence=1855.793847
[plan iscas99__b17] [plan] step=548 node=N5485 type=observe q_pred_context=7.500000 sequence=1863.293847
[plan iscas99__b17] [plan] step=549 node=N26111 type=observe q_pred_context=0.816763 sequence=1864.110610
[plan iscas99__b17] [plan] step=550 node=N5318 type=observe q_pred_context=5.947502 sequence=1870.058112
[plan iscas99__b17] [plan] step=551 node=N3415 type=observe q_pred_context=0.811534 sequence=1870.869646
[plan iscas99__b17] [plan] step=552 node=N26125 type=observe q_pred_context=0.820991 sequence=1871.690638
[plan iscas99__b17] [plan] step=553 node=N5317 type=observe q_pred_context=7.283301 sequence=1878.973939
[plan iscas99__b17] [plan] step=554 node=N26115 type=observe q_pred_context=0.819837 sequence=1879.793776
[plan iscas99__b17] [plan] step=555 node=N5366 type=observe q_pred_context=5.985868 sequence=1885.779645
[plan iscas99__b17] [plan] step=556 node=N26113 type=observe q_pred_context=0.791640 sequence=1886.571284
[plan iscas99__b17] [plan] step=557 node=N26119 type=observe q_pred_context=0.811012 sequence=1887.382296
[plan iscas99__b17] [plan] step=558 node=N5750 type=observe q_pred_context=6.718128 sequence=1894.100424
[plan iscas99__b17] [plan] step=559 node=N26123 type=observe q_pred_context=0.843207 sequence=1894.943631
[plan iscas99__b17] [plan] step=560 node=N5702 type=observe q_pred_context=6.568398 sequence=1901.512028
[plan iscas99__b17] [plan] step=561 node=N26109 type=observe q_pred_context=0.858580 sequence=1902.370608
[plan iscas99__b17] [plan] step=562 node=N5365 type=observe q_pred_context=5.817247 sequence=1908.187856
[plan iscas99__b17] [plan] step=563 node=N31005 type=observe q_pred_context=0.845745 sequence=1909.033601
[plan iscas99__b17] [plan] step=564 node=N26121 type=observe q_pred_context=0.826000 sequence=1909.859601
[plan iscas99__b17] [plan] step=565 node=N5774 type=observe q_pred_context=6.568187 sequence=1916.427788
[plan iscas99__b17] [plan] step=566 node=N26129 type=observe q_pred_context=0.801633 sequence=1917.229421
[plan iscas99__b17] [plan] step=567 node=N5606 type=observe q_pred_context=6.568298 sequence=1923.797719
[plan iscas99__b17] [plan] step=568 node=N26089 type=observe q_pred_context=0.775152 sequence=1924.572871
[plan iscas99__b17] [plan] step=569 node=N5582 type=observe q_pred_context=6.568298 sequence=1931.141168
[plan iscas99__b17] [plan] step=570 node=N38615 type=observe q_pred_context=0.769685 sequence=1931.910853
[plan iscas99__b17] [plan] step=571 node=N5749 type=observe q_pred_context=6.677618 sequence=1938.588471
[plan iscas99__b17] [plan] step=572 node=N55679 type=observe q_pred_context=6.221904 sequence=1944.810375
[plan iscas99__b17] [plan] step=573 node=N55655 type=observe q_pred_context=6.184344 sequence=1950.994719
[plan iscas99__b17] [plan] step=574 node=N3298 type=observe q_pred_context=0.750498 sequence=1951.745217
[plan iscas99__b17] [plan] step=575 node=N33503 type=observe q_pred_context=0.729566 sequence=1952.474783
[plan iscas99__b17] [plan] step=576 node=N55857 type=observe q_pred_context=7.661467 sequence=1960.136250
[plan iscas99__b17] [plan] step=577 node=N56108 type=observe q_pred_context=0.717336 sequence=1960.853587
[plan iscas99__b17] [plan] step=578 node=N31004 type=observe q_pred_context=0.683662 sequence=1961.537249
[plan iscas99__b17] [plan] step=579 node=N55893 type=observe q_pred_context=7.526527 sequence=1969.063775
[plan iscas99__b17] [plan] step=580 node=N33520 type=observe q_pred_context=0.732724 sequence=1969.796499
[plan iscas99__b17] [plan] step=581 node=N31002 type=observe q_pred_context=0.707150 sequence=1970.503650
[plan iscas99__b17] [plan] step=582 node=N55864 type=observe q_pred_context=7.637896 sequence=1978.141546
[plan iscas99__b17] [plan] step=583 node=N31003 type=observe q_pred_context=0.720043 sequence=1978.861589
[plan iscas99__b17] [plan] step=584 node=N33886 type=observe q_pred_context=0.702034 sequence=1979.563623
[plan iscas99__b17] [plan] step=585 node=N55872 type=observe q_pred_context=7.877080 sequence=1987.440703
[plan iscas99__b17] [plan] step=586 node=N33374 type=observe q_pred_context=0.703506 sequence=1988.144209
[plan iscas99__b17] [plan] step=587 node=N55879 type=observe q_pred_context=7.538536 sequence=1995.682745
[plan iscas99__b17] [plan] step=588 node=N3445 type=observe q_pred_context=0.722840 sequence=1996.405585
[plan iscas99__b17] [plan] step=589 node=N28765 type=observe q_pred_context=0.697907 sequence=1997.103492
[plan iscas99__b17] [plan] step=590 node=N55886 type=observe q_pred_context=8.100000 sequence=2005.203492
[plan iscas99__b17] [plan] step=591 node=N3408 type=observe q_pred_context=0.695268 sequence=2005.898760
[plan iscas99__b17] [plan] step=592 node=N5990 type=observe q_pred_context=7.050625 sequence=2012.949385
[plan iscas99__b17] [plan] step=593 node=N3362 type=observe q_pred_context=0.694491 sequence=2013.643877
[plan iscas99__b17] [plan] step=594 node=N34091 type=observe q_pred_context=0.688464 sequence=2014.332341
[plan iscas99__b17] [plan] step=595 node=N5534 type=observe q_pred_context=2.152744 sequence=2016.485085
[plan iscas99__b17] [plan] step=596 node=N3370 type=observe q_pred_context=0.712882 sequence=2017.197968
[plan iscas99__b17] [plan] step=597 node=N5533 type=observe q_pred_context=0.890157 sequence=2018.088125
[plan iscas99__b17] [plan] step=598 node=N28763 type=observe q_pred_context=0.713965 sequence=2018.802091
[plan iscas99__b17] [plan] step=599 node=N5653 type=observe q_pred_context=0.860268 sequence=2019.662359
[plan iscas99__b17] [plan] step=600 node=N28757 type=observe q_pred_context=0.845917 sequence=2020.508275
[plan iscas99__b17] [plan] step=601 node=N55900 type=observe q_pred_context=1.921909 sequence=2022.430184
[plan iscas99__b17] [plan] step=602 node=N28758 type=observe q_pred_context=0.950917 sequence=2023.381102
[plan iscas99__b17] [plan] step=603 node=N55847 type=observe q_pred_context=1.846763 sequence=2025.227864
[plan iscas99__b17] [plan] step=604 node=N55816 type=observe q_pred_context=1.718712 sequence=2026.946576
[plan iscas99__b17] [plan] step=605 node=N3378 type=observe q_pred_context=0.854147 sequence=2027.800723
[plan iscas99__b17] [plan] step=606 node=N3394 type=observe q_pred_context=0.718486 sequence=2028.519209
[plan iscas99__b17] [plan] step=607 node=N5605 type=observe q_pred_context=0.951121 sequence=2029.470331
[plan iscas99__b17] [plan] step=608 node=N55645 type=observe q_pred_context=0.701815 sequence=2030.172146
[plan iscas99__b17] [plan] step=609 node=N55902 type=observe q_pred_context=1.648270 sequence=2031.820416
[plan iscas99__b17] [plan] step=610 node=N28759 type=observe q_pred_context=0.830323 sequence=2032.650739
[plan iscas99__b17] [plan] step=611 node=N55953 type=observe q_pred_context=1.705135 sequence=2034.355874
[plan iscas99__b17] [plan] step=612 node=N55881 type=observe q_pred_context=0.758098 sequence=2035.113972
[plan iscas99__b17] [plan] step=613 node=N55907 type=observe q_pred_context=1.620831 sequence=2036.734803
[plan iscas99__b17] [plan] step=614 node=N28761 type=observe q_pred_context=0.671813 sequence=2037.406616
[plan iscas99__b17] [plan] step=615 node=N55818 type=observe q_pred_context=1.494838 sequence=2038.901453
[plan iscas99__b17] [plan] step=616 node=N55859 type=observe q_pred_context=0.662493 sequence=2039.563946
[plan iscas99__b17] [plan] step=617 node=N55921 type=observe q_pred_context=1.538713 sequence=2041.102659
[plan iscas99__b17] [plan] step=618 node=N55866 type=observe q_pred_context=0.663765 sequence=2041.766424
[plan iscas99__b17] [plan] step=619 node=N55914 type=observe q_pred_context=1.684452 sequence=2043.450876
[plan iscas99__b17] [plan] step=620 node=N3346 type=observe q_pred_context=0.663976 sequence=2044.114852
[plan iscas99__b17] [plan] step=621 node=N55766 type=observe q_pred_context=0.667060 sequence=2044.781912
[plan iscas99__b17] [plan] step=622 node=N5629 type=observe q_pred_context=1.073751 sequence=2045.855663
[plan iscas99__b17] [plan] step=623 node=N55874 type=observe q_pred_context=0.664103 sequence=2046.519766
[plan iscas99__b17] [plan] step=624 node=N55888 type=observe q_pred_context=0.670952 sequence=2047.190718
[plan iscas99__b17] [plan] step=625 node=N5773 type=observe q_pred_context=0.992607 sequence=2048.183325
[plan iscas99__b17] [plan] step=626 node=N55895 type=observe q_pred_context=0.667991 sequence=2048.851316
[plan iscas99__b17] [plan] step=627 node=N5630 type=observe q_pred_context=0.986462 sequence=2049.837778
[plan iscas99__b17] [plan] step=628 node=N55776 type=observe q_pred_context=0.667192 sequence=2050.504969
[plan iscas99__b17] [plan] step=629 node=N3338 type=observe q_pred_context=0.669701 sequence=2051.174671
[plan iscas99__b17] [plan] step=630 node=N5581 type=observe q_pred_context=0.952090 sequence=2052.126761
[plan iscas99__b17] [plan] step=631 node=N55756 type=observe q_pred_context=0.676821 sequence=2052.803582
[plan iscas99__b17] [plan] step=632 node=N5510 type=observe q_pred_context=0.965737 sequence=2053.769319
[plan iscas99__b17] [plan] step=633 node=N28762 type=observe q_pred_context=0.677175 sequence=2054.446494
[plan iscas99__b17] [plan] step=634 node=N5558 type=observe q_pred_context=0.968156 sequence=2055.414650
[plan iscas99__b17] [plan] step=635 node=N55830 type=observe q_pred_context=2.083185 sequence=2057.497834
[plan iscas99__b17] [plan] step=636 node=N55932 type=observe q_pred_context=0.687374 sequence=2058.185208
[plan iscas99__b17] [plan] step=637 node=N34123 type=observe q_pred_context=0.672071 sequence=2058.857279
[plan iscas99__b17] [plan] step=638 node=N60345 type=observe q_pred_context=1.196862 sequence=2060.054142
[plan iscas99__b17] [plan] step=639 node=N56146 type=observe q_pred_context=0.684862 sequence=2060.739003
[plan iscas99__b17] [plan] step=640 node=N5701 type=observe q_pred_context=0.901904 sequence=2061.640907
[plan iscas99__b17] [plan] step=641 node=N55832 type=observe q_pred_context=1.842625 sequence=2063.483533
[plan iscas99__b17] [plan] step=642 node=N55834 type=observe q_pred_context=0.688746 sequence=2064.172279
[plan iscas99__b17] [plan] step=643 node=N55663 type=observe q_pred_context=1.783800 sequence=2065.956079
[plan iscas99__b17] [plan] step=644 node=N60276 type=observe q_pred_context=1.715032 sequence=2067.671111
[plan iscas99__b17] [plan] step=645 node=N39616 type=observe q_pred_context=1.146130 sequence=2068.817241
[plan iscas99__b17] [plan] step=646 node=N5509 type=observe q_pred_context=0.832045 sequence=2069.649286
[plan iscas99__b17] [plan] step=647 node=N5557 type=observe q_pred_context=0.776264 sequence=2070.425550
[plan iscas99__b17] [plan] step=648 node=N55656 type=observe q_pred_context=0.662700 sequence=2071.088249
[plan iscas99__b17] [plan] step=649 node=N3356 type=observe q_pred_context=0.662832 sequence=2071.751081
[plan iscas99__b17] [plan] step=650 node=N5654 type=observe q_pred_context=0.955957 sequence=2072.707038
[plan iscas99__b17] [plan] step=651 node=N32325 type=observe q_pred_context=1.565393 sequence=2074.272431
[plan iscas99__b17] [plan] step=652 node=N28756 type=observe q_pred_context=0.662744 sequence=2074.935175
[plan iscas99__b17] [plan] step=653 node=N32334 type=observe q_pred_context=1.584386 sequence=2076.519561
[plan iscas99__b17] [plan] step=654 node=N28764 type=observe q_pred_context=0.664413 sequence=2077.183975
[plan iscas99__b17] [plan] step=655 node=N28760 type=observe q_pred_context=0.665684 sequence=2077.849659
[plan iscas99__b17] [plan] step=656 node=N5294 type=observe q_pred_context=1.117142 sequence=2078.966801
[plan iscas99__b17] [plan] step=657 node=N55825 type=observe q_pred_context=1.693715 sequence=2080.660516
[plan iscas99__b17] [plan] step=658 node=N33530 type=observe q_pred_context=0.664170 sequence=2081.324686
[plan iscas99__b17] [plan] step=659 node=N3386 type=observe q_pred_context=0.681394 sequence=2082.006079
[plan iscas99__b17] [plan] step=660 node=N55909 type=observe q_pred_context=1.242134 sequence=2083.248213
[plan iscas99__b17] [plan] step=661 node=N3363 type=observe q_pred_context=0.663347 sequence=2083.911560
[plan iscas99__b17] [plan] step=662 node=N55916 type=observe q_pred_context=1.666486 sequence=2085.578046
[plan iscas99__b17] [plan] step=663 node=N3372 type=observe q_pred_context=0.664889 sequence=2086.242935
[plan iscas99__b17] [plan] step=664 node=N6013 type=observe q_pred_context=1.471291 sequence=2087.714226
[plan iscas99__b17] [plan] step=665 node=N55640 type=observe q_pred_context=0.661508 sequence=2088.375734
[plan iscas99__b17] [plan] step=666 node=N55650 type=observe q_pred_context=0.662468 sequence=2089.038202
[plan iscas99__b17] [plan] step=667 node=N5293 type=observe q_pred_context=0.917500 sequence=2089.955702
[plan iscas99__b17] [plan] step=668 node=N43097 type=observe q_pred_context=1.763585 sequence=2091.719287
[plan iscas99__b17] [plan] step=669 node=N3379 type=observe q_pred_context=0.663891 sequence=2092.383178
[plan iscas99__b17] [plan] step=670 node=N33474 type=observe q_pred_context=0.672325 sequence=2093.055502
[plan iscas99__b17] [plan] step=671 node=N40689 type=observe q_pred_context=1.198789 sequence=2094.254291
[plan iscas99__b17] [plan] step=672 node=N33553 type=observe q_pred_context=0.669912 sequence=2094.924203
[plan iscas99__b17] [plan] step=673 node=N3348 type=observe q_pred_context=0.668566 sequence=2095.592769
[plan iscas99__b17] [plan] step=674 node=N5797 type=observe q_pred_context=0.901850 sequence=2096.494619
[plan iscas99__b17] [plan] step=675 node=N33562 type=observe q_pred_context=0.666270 sequence=2097.160889
[plan iscas99__b17] [plan] step=676 node=N5798 type=observe q_pred_context=0.953758 sequence=2098.114648
[plan iscas99__b17] [plan] step=677 node=N2096 type=control0 q_pred_context=1.374755 sequence=2099.489403
[plan iscas99__b17] [plan] step=678 node=N34133 type=observe q_pred_context=0.664088 sequence=2100.153491
[plan iscas99__b17] [plan] step=679 node=N2731 type=control0 q_pred_context=0.990028 sequence=2101.143519
[plan iscas99__b17] [plan] step=680 node=N34096 type=observe q_pred_context=0.665392 sequence=2101.808910
[plan iscas99__b17] [plan] step=681 node=N3325 type=observe q_pred_context=0.661547 sequence=2102.470457
[plan iscas99__b17] [plan] step=682 node=N5893 type=observe q_pred_context=1.043501 sequence=2103.513958
[plan iscas99__b17] [plan] step=683 node=N55751 type=observe q_pred_context=0.663971 sequence=2104.177929
[plan iscas99__b17] [plan] step=684 node=N34137 type=observe q_pred_context=0.660888 sequence=2104.838817
[plan iscas99__b17] [plan] step=685 node=N5894 type=observe q_pred_context=1.001353 sequence=2105.840170
[plan iscas99__b17] [plan] step=686 node=N34141 type=observe q_pred_context=0.664023 sequence=2106.504194
[plan iscas99__b17] [plan] step=687 node=N5821 type=observe q_pred_context=1.028432 sequence=2107.532626
[plan iscas99__b17] [plan] step=688 node=N5917 type=observe q_pred_context=0.757607 sequence=2108.290232
[plan iscas99__b17] [plan] step=689 node=N3364 type=observe q_pred_context=0.597990 sequence=2108.888223
[plan iscas99__b17] [plan] step=690 node=N5941 type=observe q_pred_context=0.766334 sequence=2109.654557
[plan iscas99__b17] [plan] step=691 node=N34149 type=observe q_pred_context=0.746667 sequence=2110.401224
[plan iscas99__b17] [plan] step=692 node=N5989 type=observe q_pred_context=0.708616 sequence=2111.109840
[plan iscas99__b17] [plan] step=693 node=N60348 type=observe q_pred_context=0.746613 sequence=2111.856453
[plan iscas99__b17] [plan] step=694 node=N33733 type=observe q_pred_context=1.806845 sequence=2113.663298
[plan iscas99__b17] [plan] step=695 node=N55923 type=observe q_pred_context=0.796380 sequence=2114.459678
[plan iscas99__b17] [plan] step=696 node=N43099 type=observe q_pred_context=1.672725 sequence=2116.132403
[plan iscas99__b17] [plan] step=697 node=N1992 type=observe q_pred_context=1.335402 sequence=2117.467804
[plan iscas99__b17] [plan] step=698 node=N5942 type=observe q_pred_context=1.465407 sequence=2118.933212
[plan iscas99__b17] [plan] step=699 node=N5918 type=observe q_pred_context=0.791401 sequence=2119.724613
[plan iscas99__b17] [plan] step=700 node=N3517 type=observe q_pred_context=0.657938 sequence=2120.382551
[plan iscas99__b17] [plan] step=701 node=N55829 type=observe q_pred_context=0.659183 sequence=2121.041735
[plan iscas99__b17] [plan] step=702 node=N5869 type=observe q_pred_context=1.047478 sequence=2122.089213
[plan iscas99__b17] [plan] step=703 node=N34145 type=observe q_pred_context=0.659083 sequence=2122.748295
[plan iscas99__b17] [plan] step=704 node=N60279 type=observe q_pred_context=0.661308 sequence=2123.409604
[plan iscas99__b17] [plan] step=705 node=N5965 type=observe q_pred_context=1.112731 sequence=2124.522335
[plan iscas99__b17] [plan] step=706 node=N3339 type=observe q_pred_context=0.663211 sequence=2125.185547
[plan iscas99__b17] [plan] step=707 node=N43008 type=observe q_pred_context=1.236405 sequence=2126.421951
[plan iscas99__b17] [plan] step=708 node=N55771 type=observe q_pred_context=0.662209 sequence=2127.084161
[plan iscas99__b17] [plan] step=709 node=N55761 type=observe q_pred_context=0.662820 sequence=2127.746980
[plan iscas99__b17] [plan] step=710 node=N5870 type=observe q_pred_context=1.571288 sequence=2129.318268
[plan iscas99__b17] [plan] step=711 node=N56145 type=observe q_pred_context=0.686296 sequence=2130.004564
[plan iscas99__b17] [plan] step=712 node=N55845 type=observe q_pred_context=1.738908 sequence=2131.743472
[plan iscas99__b17] [plan] step=713 node=N55781 type=observe q_pred_context=0.665626 sequence=2132.409098
[plan iscas99__b17] [plan] step=714 node=N55835 type=observe q_pred_context=0.666338 sequence=2133.075437
[plan iscas99__b17] [plan] step=715 node=N55948 type=observe q_pred_context=1.803126 sequence=2134.878562
[plan iscas99__b17] [plan] step=716 node=N56074 type=observe q_pred_context=0.667600 sequence=2135.546162
[plan iscas99__b17] [plan] step=717 node=N55955 type=observe q_pred_context=0.671760 sequence=2136.217922
[plan iscas99__b17] [plan] step=718 node=N5822 type=observe q_pred_context=1.422050 sequence=2137.639972
[plan iscas99__b17] [plan] step=719 node=N33541 type=observe q_pred_context=0.662680 sequence=2138.302652
[plan iscas99__b17] [plan] step=720 node=N33485 type=observe q_pred_context=0.663101 sequence=2138.965753
[plan iscas99__b17] [plan] step=721 node=N6014 type=observe q_pred_context=1.707655 sequence=2140.673408
[plan iscas99__b17] [plan] step=722 node=N56193 type=observe q_pred_context=0.662615 sequence=2141.336023
[plan iscas99__b17] [plan] step=723 node=N5725 type=observe q_pred_context=1.787186 sequence=2143.123209
[plan iscas99__b17] [plan] step=724 node=N5677 type=observe q_pred_context=0.803961 sequence=2143.927171
[plan iscas99__b17] [plan] step=725 node=N34068 type=observe q_pred_context=0.804062 sequence=2144.731233
[plan iscas99__b17] [plan] step=726 node=N5845 type=observe q_pred_context=0.892886 sequence=2145.624119
[plan iscas99__b17] [plan] step=727 node=N3371 type=observe q_pred_context=0.557492 sequence=2146.181611
[plan iscas99__b17] [plan] step=728 node=N55831 type=observe q_pred_context=0.695559 sequence=2146.877170
[plan iscas99__b17] [plan] step=729 node=N34112 type=observe q_pred_context=0.688952 sequence=2147.566122
[plan iscas99__b17] [plan] step=730 node=N5846 type=observe q_pred_context=1.754163 sequence=2149.320285
[plan iscas99__b17] [plan] step=731 node=N3458 type=observe q_pred_context=0.695312 sequence=2150.015597
[plan iscas99__b17] [plan] step=732 node=N5678 type=observe q_pred_context=1.959982 sequence=2151.975579
[plan iscas99__b17] [plan] step=733 node=N55746 type=observe q_pred_context=0.693486 sequence=2152.669064
[plan iscas99__b17] [plan] step=734 node=N5726 type=observe q_pred_context=2.189088 sequence=2154.858153
[plan iscas99__b17] [plan] step=735 node=N5269 type=observe q_pred_context=0.773516 sequence=2155.631669
[plan iscas99__b17] [plan] step=736 node=N55934 type=observe q_pred_context=0.635834 sequence=2156.267503
[plan iscas99__b17] [plan] step=737 node=N3826 type=observe q_pred_context=0.695587 sequence=2156.963090
[plan iscas99__b17] [plan] step=738 node=N5270 type=observe q_pred_context=2.201247 sequence=2159.164337
[plan iscas99__b17] [plan] step=739 node=N34087 type=observe q_pred_context=0.696434 sequence=2159.860771
[plan iscas99__b17] [plan] step=740 node=N33475 type=observe q_pred_context=0.706924 sequence=2160.567696
[plan iscas99__b17] [plan] step=741 node=N34101 type=observe q_pred_context=0.692996 sequence=2161.260691
[plan iscas99__b17] [plan] step=742 node=N34092 type=observe q_pred_context=0.675899 sequence=2161.936590
[plan iscas99__b17] [plan] step=743 node=N51484 type=observe q_pred_context=6.253949 sequence=2168.190539
[plan iscas99__b17] [plan] step=744 node=N34107 type=observe q_pred_context=0.693985 sequence=2168.884523
[plan iscas99__b17] [plan] step=745 node=N34075 type=observe q_pred_context=0.683754 sequence=2169.568277
[plan iscas99__b17] [plan] step=746 node=N7896 type=observe q_pred_context=2.647000 sequence=2172.215277
[plan iscas99__b17] [plan] step=747 node=N25340 type=observe q_pred_context=0.696933 sequence=2172.912210
[plan iscas99__b17] [plan] step=748 node=N26108 type=observe q_pred_context=0.879968 sequence=2173.792179
[plan iscas99__b17] [plan] step=749 node=N26100 type=observe q_pred_context=1.586912 sequence=2175.379090
[plan iscas99__b17] [plan] step=750 node=N26102 type=observe q_pred_context=5.338896 sequence=2180.717987
[plan iscas99__b17] [plan] step=751 node=N26104 type=observe q_pred_context=5.345580 sequence=2186.063567
[plan iscas99__b17] [plan] step=752 node=N26106 type=observe q_pred_context=1.793835 sequence=2187.857402
[plan iscas99__b17] [plan] step=753 node=N26110 type=observe q_pred_context=2.298531 sequence=2190.155933
[plan iscas99__b17] [plan] step=754 node=N22339 type=observe q_pred_context=2.770927 sequence=2192.926860
[plan iscas99__b17] [plan] step=755 node=N22340 type=observe q_pred_context=3.310338 sequence=2196.237198
[plan iscas99__b17] [plan] step=756 node=N7904 type=observe q_pred_context=1.883525 sequence=2198.120723
[plan iscas99__b17] [plan] step=757 node=N22342 type=observe q_pred_context=5.260063 sequence=2203.380785
[plan iscas99__b17] [plan] step=758 node=N14180 type=observe q_pred_context=2.607009 sequence=2205.987794
[plan iscas99__b17] [plan] step=759 node=N25855 type=observe q_pred_context=2.038226 sequence=2208.026021
[plan iscas99__b17] [plan] step=760 node=N8915 type=observe q_pred_context=2.571166 sequence=2210.597186
[plan iscas99__b17] [plan] step=761 node=N19723 type=observe q_pred_context=4.781536 sequence=2215.378722
[plan iscas99__b17] [plan] step=762 node=N26126 type=observe q_pred_context=5.298986 sequence=2220.677708
[plan iscas99__b17] [plan] step=763 node=N26112 type=observe q_pred_context=5.459301 sequence=2226.137008
[plan iscas99__b17] [plan] step=764 node=N26114 type=observe q_pred_context=5.347544 sequence=2231.484552
[plan iscas99__b17] [plan] step=765 node=N26116 type=observe q_pred_context=5.136988 sequence=2236.621539
[plan iscas99__b17] [plan] step=766 node=N26782 type=control0 q_pred_context=6.129519 sequence=2242.751058
[plan iscas99__b17] [plan] step=767 node=N26775 type=control0 q_pred_context=0.538243 sequence=2243.289301
[plan iscas99__b17] [plan] step=768 node=N7909 type=observe q_pred_context=1.527796 sequence=2244.817097
[plan iscas99__b17] [plan] step=769 node=N26120 type=observe q_pred_context=0.905397 sequence=2245.722494
[plan iscas99__b17] [plan] step=770 node=N26784 type=control0 q_pred_context=0.706067 sequence=2246.428561
[plan iscas99__b17] [plan] step=771 node=N26122 type=observe q_pred_context=1.485646 sequence=2247.914207
[plan iscas99__b17] [plan] step=772 node=N26786 type=control0 q_pred_context=0.672730 sequence=2248.586937
[plan iscas99__b17] [plan] step=773 node=N27509 type=control0 q_pred_context=5.662864 sequence=2254.249801
[plan iscas99__b17] [plan] step=774 node=N31007 type=observe q_pred_context=0.940552 sequence=2255.190353
[plan iscas99__b17] [plan] step=775 node=N27589 type=control0 q_pred_context=3.322067 sequence=2258.512420
[plan iscas99__b17] [plan] step=776 node=N26124 type=observe q_pred_context=3.273633 sequence=2261.786053
[plan iscas99__b17] [plan] step=777 node=N25283 type=observe q_pred_context=2.285216 sequence=2264.071269
[plan iscas99__b17] [plan] step=778 node=N26788 type=control0 q_pred_context=2.272462 sequence=2266.343731
[plan iscas99__b17] [plan] step=779 node=N28993 type=observe q_pred_context=2.780998 sequence=2269.124729
[plan iscas99__b17] [plan] step=780 node=N29009 type=observe q_pred_context=1.207251 sequence=2270.331981
[plan iscas99__b17] [plan] step=781 node=N27587 type=control0 q_pred_context=1.338047 sequence=2271.670028
[plan iscas99__b17] [plan] step=782 node=N34080 type=observe q_pred_context=0.605729 sequence=2272.275756
[plan iscas99__b17] [plan] step=783 node=N41342 type=observe q_pred_context=4.793967 sequence=2277.069724
[plan iscas99__b17] [plan] step=784 node=N3330 type=observe q_pred_context=0.550915 sequence=2277.620638
[plan iscas99__b17] [plan] step=785 node=N3575 type=observe q_pred_context=0.707002 sequence=2278.327640
[plan iscas99__b17] [plan] step=786 node=N3382 type=observe q_pred_context=0.664763 sequence=2278.992403
[plan iscas99__b17] [plan] step=787 node=N33486 type=observe q_pred_context=0.660720 sequence=2279.653123
[plan iscas99__b17] [plan] step=788 node=N55833 type=observe q_pred_context=0.720648 sequence=2280.373771
[plan iscas99__b17] [plan] step=789 node=N2217 type=observe q_pred_context=1.102003 sequence=2281.475774
[plan iscas99__b17] [plan] step=790 node=N24799 type=observe q_pred_context=5.359904 sequence=2286.835678
[plan iscas99__b17] [plan] step=791 node=N31845 type=observe q_pred_context=3.519239 sequence=2290.354918
[plan iscas99__b17] [plan] step=792 node=N36289 type=observe q_pred_context=0.729054 sequence=2291.083971
[plan iscas99__b17] [plan] step=793 node=N3350 type=observe q_pred_context=0.733231 sequence=2291.817203
[plan iscas99__b17] [plan] step=794 node=N24797 type=observe q_pred_context=3.784291 sequence=2295.601493
[plan iscas99__b17] [plan] step=795 node=N34083 type=observe q_pred_context=0.721460 sequence=2296.322954
[plan iscas99__b17] [plan] step=796 node=N34072 type=observe q_pred_context=3.120500 sequence=2299.443454
[plan iscas99__b17] [plan] step=797 node=N3374 type=observe q_pred_context=0.703339 sequence=2300.146792
[plan iscas99__b17] [plan] step=798 node=N3393 type=observe q_pred_context=0.697239 sequence=2300.844031
[plan iscas99__b17] [plan] step=799 node=N24798 type=observe q_pred_context=2.726874 sequence=2303.570905
[plan iscas99__b17] [plan] step=800 node=N28491 type=observe q_pred_context=0.757462 sequence=2304.328366
[plan iscas99__b17] [plan] step=801 node=N13200 type=control1 q_pred_context=2.023674 sequence=2306.352041
[plan iscas99__b17] [plan] step=802 node=N31720 type=observe q_pred_context=0.995560 sequence=2307.347600
[plan iscas99__b17] [plan] step=803 node=N31006 type=observe q_pred_context=1.205534 sequence=2308.553135
[plan iscas99__b17] [plan] step=804 node=N41366 type=observe q_pred_context=1.756138 sequence=2310.309272
