[iscas99__b21 gpu2] [method] A_heuristic_only benchmark=iscas99__b21 budget=628
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=54 node=N25418 type=observe reward_pred=84.841148 sequence=2844.863995
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=55 node=N25402 type=observe reward_pred=84.209000 sequence=2929.072994
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=56 node=N45186 type=observe reward_pred=88.927940 sequence=3018.000935
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=57 node=N45192 type=observe reward_pred=93.160942 sequence=3111.161877
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=58 node=N45194 type=observe reward_pred=97.307579 sequence=3208.469456
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=59 node=N45198 type=observe reward_pred=101.540718 sequence=3310.010174
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=60 node=N45202 type=observe reward_pred=105.887657 sequence=3415.897831
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=61 node=N45204 type=observe reward_pred=110.331902 sequence=3526.229732
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=62 node=N45207 type=observe reward_pred=114.881279 sequence=3641.111011
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=63 node=N45211 type=observe reward_pred=119.550957 sequence=3760.661968
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=64 node=N45213 type=observe reward_pred=124.352341 sequence=3885.014309
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=65 node=N25386 type=observe reward_pred=119.310143 sequence=4004.324451
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=66 node=N25306 type=observe reward_pred=116.181396 sequence=4120.505848
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=67 node=N25338 type=observe reward_pred=114.045677 sequence=4234.551525
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=68 node=N25275 type=observe reward_pred=112.496254 sequence=4347.047779
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=69 node=N45183 type=observe reward_pred=117.616669 sequence=4464.664448
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=70 node=N25286 type=observe reward_pred=115.476227 sequence=4580.140675
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=71 node=N25330 type=observe reward_pred=114.128502 sequence=4694.269176
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=72 node=N25346 type=observe reward_pred=113.374474 sequence=4807.643650
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=73 node=N25378 type=observe reward_pred=113.002144 sequence=4920.645794
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=74 node=N25410 type=observe reward_pred=112.931953 sequence=5033.577747
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=75 node=N25426 type=observe reward_pred=113.130379 sequence=5146.708126
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=76 node=N25450 type=observe reward_pred=113.580780 sequence=5260.288906
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=77 node=N25482 type=observe reward_pred=114.221024 sequence=5374.509930
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=78 node=N25498 type=observe reward_pred=115.066772 sequence=5489.576702
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=79 node=N45215 type=observe reward_pred=120.614059 sequence=5610.190762
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=80 node=N25474 type=observe reward_pred=120.446152 sequence=5730.636913
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=81 node=N45195 type=observe reward_pred=125.923241 sequence=5856.560154
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=82 node=N25442 type=observe reward_pred=125.624397 sequence=5982.184551
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=83 node=N32567 type=observe reward_pred=127.988594 sequence=6110.173145
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=84 node=N24932 type=observe reward_pred=133.627197 sequence=6243.800343
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=85 node=N25394 type=observe reward_pred=133.635406 sequence=6377.435749
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=86 node=N25506 type=observe reward_pred=134.488892 sequence=6511.924641
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=87 node=N25322 type=observe reward_pred=135.834503 sequence=6647.759144
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=88 node=N32578 type=observe reward_pred=138.236252 sequence=6785.995396
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=89 node=N25362 type=observe reward_pred=139.966888 sequence=6925.962284
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=90 node=N25278 type=observe reward_pred=145.972305 sequence=7071.934589
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=91 node=N25298 type=observe reward_pred=147.122620 sequence=7219.057209
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=92 node=N12800 type=observe reward_pred=147.860535 sequence=7366.917744
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=93 node=N32564 type=observe reward_pred=148.466034 sequence=7515.383778
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=94 node=N3511 type=control0 reward_pred=154.476776 sequence=7669.860554
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=95 node=N32543 type=observe reward_pred=153.964737 sequence=7823.825291
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=96 node=N32539 type=observe reward_pred=153.510025 sequence=7977.335316
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=97 node=N31512 type=observe reward_pred=153.005447 sequence=8130.340763
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=98 node=N31488 type=observe reward_pred=153.158096 sequence=8283.498859
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=99 node=N32540 type=observe reward_pred=153.410324 sequence=8436.909183
